# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
                 ·gc.alloc.rate.norm:              58752,770 B/op
                 ·gc.churn.G1_Eden_Space:          163,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54054,422 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,501 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  4996,677 ±(99.9%) 393,086 ops/s [Average]
  (min, avg, max) = (1676,032, 4996,677, 5865,756), stdev = 879,193
  CI (99.9%): [4603,591, 5389,763] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  168,089 ±(99.9%) 13,569 MB/sec [Average]
  (min, avg, max) = (58,700, 168,089, 198,521), stdev = 30,349
  CI (99.9%): [154,520, 181,658] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58820,036 ±(99.9%) 124,773 B/op [Average]
  (min, avg, max) = (58651,885, 58820,036, 60456,703), stdev = 279,072
  CI (99.9%): [58695,264, 58944,809] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  155,995 ±(99.9%) 14,713 MB/sec [Average]
  (min, avg, max) = (39,090, 155,995, 189,401), stdev = 32,907
  CI (99.9%): [141,283, 170,708] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54129,477 ±(99.9%) 1501,564 B/op [Average]
  (min, avg, max) = (40259,462, 54129,477, 59067,470), stdev = 3358,463
  CI (99.9%): [52627,914, 55631,041] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,057 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,007, 0,057, 0,105), stdev = 0,019
  CI (99.9%): [0,049, 0,066] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,039 ±(99.9%) 2,854 B/op [Average]
  (min, avg, max) = (6,916, 20,039, 38,182), stdev = 6,383
  CI (99.9%): [17,185, 22,893] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  596,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 9,933, 13,000), stdev = 1,401
  CI (99.9%): [596,000, 596,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  526,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 8,767, 12,000), stdev = 1,890
  CI (99.9%): [526,000, 526,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:32
# Fork: 1 of 3
# Warmup Iteration   1: 5910,611 ops/s
# Warmup Iteration   2: 5796,903 ops/s
# Warmup Iteration   3: 5843,681 ops/s
# Warmup Iteration   4: 5334,794 ops/s
# Warmup Iteration   5: 5842,826 ops/s
# Warmup Iteration   6: 5921,317 ops/s
# Warmup Iteration   7: 5894,544 ops/s
# Warmup Iteration   8: 5824,455 ops/s
# Warmup Iteration   9: 5903,178 ops/s
# Warmup Iteration  10: 5939,338 ops/s
Iteration   1: 5859,245 ops/s
                 ·gc.alloc.rate:                   198,494 MB/sec
                 ·gc.alloc.rate.norm:              58655,393 B/op
                 ·gc.churn.G1_Eden_Space:          188,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55695,559 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,343 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5946,964 ops/s
                 ·gc.alloc.rate:                   196,781 MB/sec
                 ·gc.alloc.rate.norm:              58640,524 B/op
                 ·gc.churn.G1_Eden_Space:          183,310 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,650 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5811,408 ops/s
                 ·gc.alloc.rate:                   197,793 MB/sec
                 ·gc.alloc.rate.norm:              58651,636 B/op
                 ·gc.churn.G1_Eden_Space:          186,901 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55421,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,823 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 4696,318 ops/s
                 ·gc.alloc.rate:                   157,584 MB/sec
                 ·gc.alloc.rate.norm:              58827,325 B/op
                 ·gc.churn.G1_Eden_Space:          135,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50623,946 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,097 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 5915,085 ops/s
                 ·gc.alloc.rate:                   202,214 MB/sec
                 ·gc.alloc.rate.norm:              58645,408 B/op
                 ·gc.churn.G1_Eden_Space:          189,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,346 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5930,709 ops/s
                 ·gc.alloc.rate:                   201,892 MB/sec
                 ·gc.alloc.rate.norm:              58648,769 B/op
                 ·gc.churn.G1_Eden_Space:          189,628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,784 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5788,093 ops/s
                 ·gc.alloc.rate:                   196,015 MB/sec
                 ·gc.alloc.rate.norm:              58655,834 B/op
                 ·gc.churn.G1_Eden_Space:          186,218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55724,018 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,727 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5942,445 ops/s
                 ·gc.alloc.rate:                   203,785 MB/sec
                 ·gc.alloc.rate.norm:              58638,395 B/op
                 ·gc.churn.G1_Eden_Space:          189,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,081 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5891,576 ops/s
                 ·gc.alloc.rate:                   199,593 MB/sec
                 ·gc.alloc.rate.norm:              58645,284 B/op
                 ·gc.churn.G1_Eden_Space:          187,069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,685 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5713,258 ops/s
                 ·gc.alloc.rate:                   193,384 MB/sec
                 ·gc.alloc.rate.norm:              58667,788 B/op
                 ·gc.churn.G1_Eden_Space:          186,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5899,024 ops/s
                 ·gc.alloc.rate:                   201,163 MB/sec
                 ·gc.alloc.rate.norm:              58649,806 B/op
                 ·gc.churn.G1_Eden_Space:          189,642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,200 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5894,818 ops/s
                 ·gc.alloc.rate:                   201,193 MB/sec
                 ·gc.alloc.rate.norm:              58647,338 B/op
                 ·gc.churn.G1_Eden_Space:          189,071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55113,833 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,570 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5411,007 ops/s
                 ·gc.alloc.rate:                   184,306 MB/sec
                 ·gc.alloc.rate.norm:              58714,688 B/op
                 ·gc.churn.G1_Eden_Space:          164,211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52312,978 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,960 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5982,662 ops/s
                 ·gc.alloc.rate:                   204,741 MB/sec
                 ·gc.alloc.rate.norm:              58631,021 B/op
                 ·gc.churn.G1_Eden_Space:          188,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,077 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5972,848 ops/s
                 ·gc.alloc.rate:                   204,606 MB/sec
                 ·gc.alloc.rate.norm:              58637,764 B/op
                 ·gc.churn.G1_Eden_Space:          189,910 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,755 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5515,213 ops/s
                 ·gc.alloc.rate:                   189,100 MB/sec
                 ·gc.alloc.rate.norm:              58692,947 B/op
                 ·gc.churn.G1_Eden_Space:          188,122 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58389,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,682 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5926,642 ops/s
                 ·gc.alloc.rate:                   202,557 MB/sec
                 ·gc.alloc.rate.norm:              58646,177 B/op
                 ·gc.churn.G1_Eden_Space:          190,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55030,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,970 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5917,248 ops/s
                 ·gc.alloc.rate:                   201,875 MB/sec
                 ·gc.alloc.rate.norm:              58648,115 B/op
                 ·gc.churn.G1_Eden_Space:          189,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55169,597 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,382 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5437,152 ops/s
                 ·gc.alloc.rate:                   185,128 MB/sec
                 ·gc.alloc.rate.norm:              58709,947 B/op
                 ·gc.churn.G1_Eden_Space:          164,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52016,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,171 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 2290,924 ops/s
                 ·gc.alloc.rate:                   77,557 MB/sec
                 ·gc.alloc.rate.norm:              59737,504 B/op
                 ·gc.churn.G1_Eden_Space:          60,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46267,065 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,729 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 83,33% complete, ETA 00:09:22
# Fork: 2 of 3
# Warmup Iteration   1: 3831,263 ops/s
# Warmup Iteration   2: 5387,228 ops/s
# Warmup Iteration   3: 5472,397 ops/s
# Warmup Iteration   4: 5403,360 ops/s
# Warmup Iteration   5: 5622,463 ops/s
# Warmup Iteration   6: 5588,023 ops/s
# Warmup Iteration   7: 5742,387 ops/s
# Warmup Iteration   8: 5618,419 ops/s
# Warmup Iteration   9: 5606,944 ops/s
# Warmup Iteration  10: 4991,583 ops/s
Iteration   1: 5285,127 ops/s
                 ·gc.alloc.rate:                   177,685 MB/sec
                 ·gc.alloc.rate.norm:              58733,168 B/op
                 ·gc.churn.G1_Eden_Space:          161,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53474,613 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,082 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4694,787 ops/s
                 ·gc.alloc.rate:                   157,127 MB/sec
                 ·gc.alloc.rate.norm:              58828,883 B/op
                 ·gc.churn.G1_Eden_Space:          135,439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50709,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,423 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5524,378 ops/s
                 ·gc.alloc.rate:                   186,391 MB/sec
                 ·gc.alloc.rate.norm:              58698,690 B/op
                 ·gc.churn.G1_Eden_Space:          162,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51311,682 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,869 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4761,324 ops/s
                 ·gc.alloc.rate:                   156,077 MB/sec
                 ·gc.alloc.rate.norm:              58826,927 B/op
                 ·gc.churn.G1_Eden_Space:          134,257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50602,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,061 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 5527,271 ops/s
                 ·gc.alloc.rate:                   188,770 MB/sec
                 ·gc.alloc.rate.norm:              58694,405 B/op
                 ·gc.churn.G1_Eden_Space:          188,124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58493,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,013 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 4625,803 ops/s
                 ·gc.alloc.rate:                   154,024 MB/sec
                 ·gc.alloc.rate.norm:              58848,913 B/op
                 ·gc.churn.G1_Eden_Space:          135,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51653,990 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,610 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 4963,891 ops/s
                 ·gc.alloc.rate:                   160,353 MB/sec
                 ·gc.alloc.rate.norm:              58781,038 B/op
                 ·gc.churn.G1_Eden_Space:          154,052 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56471,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,763 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 4762,524 ops/s
                 ·gc.alloc.rate:                   162,560 MB/sec
                 ·gc.alloc.rate.norm:              58821,407 B/op
                 ·gc.churn.G1_Eden_Space:          139,030 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50307,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,725 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 4651,677 ops/s
                 ·gc.alloc.rate:                   155,647 MB/sec
                 ·gc.alloc.rate.norm:              58836,764 B/op
                 ·gc.churn.G1_Eden_Space:          135,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51128,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,607 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4659,668 ops/s
                 ·gc.alloc.rate:                   154,933 MB/sec
                 ·gc.alloc.rate.norm:              58846,610 B/op
                 ·gc.churn.G1_Eden_Space:          135,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51653,990 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,296 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 4739,269 ops/s
                 ·gc.alloc.rate:                   160,265 MB/sec
                 ·gc.alloc.rate.norm:              58821,392 B/op
                 ·gc.churn.G1_Eden_Space:          137,067 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50307,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,567 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5137,965 ops/s
                 ·gc.alloc.rate:                   173,116 MB/sec
                 ·gc.alloc.rate.norm:              58757,492 B/op
                 ·gc.churn.G1_Eden_Space:          162,033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54995,954 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,048 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 4929,107 ops/s
                 ·gc.alloc.rate:                   163,809 MB/sec
                 ·gc.alloc.rate.norm:              58790,071 B/op
                 ·gc.churn.G1_Eden_Space:          158,928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57038,157 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,043 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4352,061 ops/s
                 ·gc.alloc.rate:                   148,417 MB/sec
                 ·gc.alloc.rate.norm:              58914,873 B/op
                 ·gc.churn.G1_Eden_Space:          139,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55302,105 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,061 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 3981,828 ops/s
                 ·gc.alloc.rate:                   135,246 MB/sec
                 ·gc.alloc.rate.norm:              58994,391 B/op
                 ·gc.churn.G1_Eden_Space:          112,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49164,194 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,627 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 3958,046 ops/s
                 ·gc.alloc.rate:                   134,353 MB/sec
                 ·gc.alloc.rate.norm:              58985,885 B/op
                 ·gc.churn.G1_Eden_Space:          111,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48788,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,019 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 5512,813 ops/s
                 ·gc.alloc.rate:                   187,431 MB/sec
                 ·gc.alloc.rate.norm:              58701,828 B/op
                 ·gc.churn.G1_Eden_Space:          164,459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51506,996 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,913 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5778,895 ops/s
                 ·gc.alloc.rate:                   196,862 MB/sec
                 ·gc.alloc.rate.norm:              58661,022 B/op
                 ·gc.churn.G1_Eden_Space:          188,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56096,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,861 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5215,788 ops/s
                 ·gc.alloc.rate:                   178,232 MB/sec
                 ·gc.alloc.rate.norm:              58738,708 B/op
                 ·gc.churn.G1_Eden_Space:          163,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53818,958 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,311 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5541,852 ops/s
                 ·gc.alloc.rate:                   184,676 MB/sec
                 ·gc.alloc.rate.norm:              58705,707 B/op
                 ·gc.churn.G1_Eden_Space:          184,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58609,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,319 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 85,42% complete, ETA 00:08:12
# Fork: 3 of 3
# Warmup Iteration   1: 5767,540 ops/s
# Warmup Iteration   2: 5591,139 ops/s
# Warmup Iteration   3: 5246,849 ops/s
# Warmup Iteration   4: 4788,213 ops/s
# Warmup Iteration   5: 4366,264 ops/s
# Warmup Iteration   6: 5642,317 ops/s
# Warmup Iteration   7: 5418,829 ops/s
# Warmup Iteration   8: 5010,409 ops/s
# Warmup Iteration   9: 5309,994 ops/s
# Warmup Iteration  10: 5331,609 ops/s
Iteration   1: 4998,486 ops/s
                 ·gc.alloc.rate:                   153,649 MB/sec
                 ·gc.alloc.rate.norm:              58773,171 B/op
                 ·gc.churn.G1_Eden_Space:          146,352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,894 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,837 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5125,998 ops/s
                 ·gc.alloc.rate:                   174,355 MB/sec
                 ·gc.alloc.rate.norm:              58761,026 B/op
                 ·gc.churn.G1_Eden_Space:          163,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55220,384 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,562 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5760,685 ops/s
                 ·gc.alloc.rate:                   196,714 MB/sec
                 ·gc.alloc.rate.norm:              58662,612 B/op
                 ·gc.churn.G1_Eden_Space:          188,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,581 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 4745,438 ops/s
                 ·gc.alloc.rate:                   158,966 MB/sec
                 ·gc.alloc.rate.norm:              58821,043 B/op
                 ·gc.churn.G1_Eden_Space:          159,394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58979,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,256 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5288,435 ops/s
                 ·gc.alloc.rate:                   178,844 MB/sec
                 ·gc.alloc.rate.norm:              58726,532 B/op
                 ·gc.churn.G1_Eden_Space:          161,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53055,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,979 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5293,236 ops/s
                 ·gc.alloc.rate:                   182,049 MB/sec
                 ·gc.alloc.rate.norm:              58730,922 B/op
