# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 20,139 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5787,067 ops/s
                 ·gc.alloc.rate:                   196,382 MB/sec
                 ·gc.alloc.rate.norm:              58658,099 B/op
                 ·gc.churn.G1_Eden_Space:          187,101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55885,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,464 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5065,911 ops/s
                 ·gc.alloc.rate:                   174,889 MB/sec
                 ·gc.alloc.rate.norm:              58761,068 B/op
                 ·gc.churn.G1_Eden_Space:          164,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55220,384 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,861 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5232,486 ops/s
                 ·gc.alloc.rate:                   177,781 MB/sec
                 ·gc.alloc.rate.norm:              58734,021 B/op
                 ·gc.churn.G1_Eden_Space:          162,014 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53524,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,837 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5737,680 ops/s
                 ·gc.alloc.rate:                   195,839 MB/sec
                 ·gc.alloc.rate.norm:              58668,594 B/op
                 ·gc.churn.G1_Eden_Space:          189,070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,184 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5805,904 ops/s
                 ·gc.alloc.rate:                   197,954 MB/sec
                 ·gc.alloc.rate.norm:              58652,933 B/op
                 ·gc.churn.G1_Eden_Space:          187,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55515,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,163 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5622,491 ops/s
                 ·gc.alloc.rate:                   191,355 MB/sec
                 ·gc.alloc.rate.norm:              58699,541 B/op
                 ·gc.churn.G1_Eden_Space:          189,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58171,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,713 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 85,42% complete, ETA 00:08:06
# Fork: 3 of 3
# Warmup Iteration   1: 4502,041 ops/s
# Warmup Iteration   2: 5473,544 ops/s
# Warmup Iteration   3: 4787,764 ops/s
# Warmup Iteration   4: 4271,268 ops/s
# Warmup Iteration   5: 5494,189 ops/s
# Warmup Iteration   6: 5056,700 ops/s
# Warmup Iteration   7: 5358,441 ops/s
# Warmup Iteration   8: 5204,778 ops/s
# Warmup Iteration   9: 5784,479 ops/s
# Warmup Iteration  10: 5120,901 ops/s
Iteration   1: 5432,316 ops/s
                 ·gc.alloc.rate:                   184,657 MB/sec
                 ·gc.alloc.rate.norm:              58712,184 B/op
                 ·gc.churn.G1_Eden_Space:          164,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52159,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,693 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 4760,695 ops/s
                 ·gc.alloc.rate:                   160,633 MB/sec
                 ·gc.alloc.rate.norm:              58818,084 B/op
                 ·gc.churn.G1_Eden_Space:          160,575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58796,627 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,842 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4557,461 ops/s
                 ·gc.alloc.rate:                   152,684 MB/sec
                 ·gc.alloc.rate.norm:              58861,489 B/op
                 ·gc.churn.G1_Eden_Space:          136,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52451,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,999 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 4790,481 ops/s
                 ·gc.alloc.rate:                   161,681 MB/sec
                 ·gc.alloc.rate.norm:              58819,310 B/op
                 ·gc.churn.G1_Eden_Space:          161,820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58869,711 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,659 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4753,537 ops/s
                 ·gc.alloc.rate:                   158,043 MB/sec
                 ·gc.alloc.rate.norm:              58820,421 B/op
                 ·gc.churn.G1_Eden_Space:          135,028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50254,736 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,482 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 4500,339 ops/s
                 ·gc.alloc.rate:                   150,235 MB/sec
                 ·gc.alloc.rate.norm:              58876,449 B/op
                 ·gc.churn.G1_Eden_Space:          135,550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53121,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,481 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 5002,447 ops/s
                 ·gc.alloc.rate:                   169,644 MB/sec
                 ·gc.alloc.rate.norm:              58772,695 B/op
                 ·gc.churn.G1_Eden_Space:          161,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55948,828 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,969 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5623,633 ops/s
                 ·gc.alloc.rate:                   189,252 MB/sec
                 ·gc.alloc.rate.norm:              58681,927 B/op
                 ·gc.churn.G1_Eden_Space:          185,755 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57597,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,956 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5658,925 ops/s
                 ·gc.alloc.rate:                   192,905 MB/sec
                 ·gc.alloc.rate.norm:              58680,654 B/op
                 ·gc.churn.G1_Eden_Space:          189,045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,089 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5710,679 ops/s
                 ·gc.alloc.rate:                   194,870 MB/sec
                 ·gc.alloc.rate.norm:              58671,747 B/op
                 ·gc.churn.G1_Eden_Space:          188,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56866,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,232 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5467,700 ops/s
                 ·gc.alloc.rate:                   184,834 MB/sec
                 ·gc.alloc.rate.norm:              58705,114 B/op
                 ·gc.churn.G1_Eden_Space:          162,820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51713,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,127 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5787,790 ops/s
                 ·gc.alloc.rate:                   196,502 MB/sec
                 ·gc.alloc.rate.norm:              58666,556 B/op
                 ·gc.churn.G1_Eden_Space:          189,224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5589,454 ops/s
                 ·gc.alloc.rate:                   190,407 MB/sec
                 ·gc.alloc.rate.norm:              58691,350 B/op
                 ·gc.churn.G1_Eden_Space:          189,056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,097 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5731,819 ops/s
                 ·gc.alloc.rate:                   194,842 MB/sec
                 ·gc.alloc.rate.norm:              58672,436 B/op
                 ·gc.churn.G1_Eden_Space:          189,011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56916,443 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5681,383 ops/s
                 ·gc.alloc.rate:                   193,980 MB/sec
                 ·gc.alloc.rate.norm:              58674,648 B/op
                 ·gc.churn.G1_Eden_Space:          188,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57075,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 4852,369 ops/s
                 ·gc.alloc.rate:                   164,816 MB/sec
                 ·gc.alloc.rate.norm:              58809,103 B/op
                 ·gc.churn.G1_Eden_Space:          163,194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58230,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,687 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5252,829 ops/s
                 ·gc.alloc.rate:                   179,709 MB/sec
                 ·gc.alloc.rate.norm:              58731,460 B/op
                 ·gc.churn.G1_Eden_Space:          163,286 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53364,149 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,471 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5461,832 ops/s
                 ·gc.alloc.rate:                   187,653 MB/sec
                 ·gc.alloc.rate.norm:              58697,825 B/op
                 ·gc.churn.G1_Eden_Space:          163,862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51256,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,284 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5469,323 ops/s
                 ·gc.alloc.rate:                   185,882 MB/sec
                 ·gc.alloc.rate.norm:              58698,121 B/op
                 ·gc.churn.G1_Eden_Space:          162,374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51274,647 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,397 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5693,165 ops/s
                 ·gc.alloc.rate:                   193,628 MB/sec
                 ·gc.alloc.rate.norm:              58680,047 B/op
                 ·gc.churn.G1_Eden_Space:          187,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56788,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,136 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5353,410 ±(99.9%) 169,448 ops/s [Average]
  (min, avg, max) = (4500,339, 5353,410, 5874,005), stdev = 378,995
  CI (99.9%): [5183,962, 5522,859] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  181,744 ±(99.9%) 5,890 MB/sec [Average]
  (min, avg, max) = (150,235, 181,744, 200,962), stdev = 13,174
  CI (99.9%): [175,854, 187,634] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58725,950 ±(99.9%) 26,743 B/op [Average]
  (min, avg, max) = (58647,076, 58725,950, 58876,449), stdev = 59,814
  CI (99.9%): [58699,207, 58752,693] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space":
  171,153 ±(99.9%) 7,430 MB/sec [Average]
  (min, avg, max) = (135,028, 171,153, 190,954), stdev = 16,618
  CI (99.9%): [163,723, 178,583] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm":
  55238,128 ±(99.9%) 1091,076 B/op [Average]
  (min, avg, max) = (50254,736, 55238,128, 58869,711), stdev = 2440,348
  CI (99.9%): [54147,052, 56329,204] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,034, 0,066, 0,094), stdev = 0,015
  CI (99.9%): [0,060, 0,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm":
  21,489 ±(99.9%) 2,315 B/op [Average]
  (min, avg, max) = (10,212, 21,489, 31,559), stdev = 5,179
  CI (99.9%): [19,174, 23,804] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count":
  620,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,333, 11,000), stdev = 0,655
  CI (99.9%): [620,000, 620,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time":
  592,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,867, 12,000), stdev = 1,396
  CI (99.9%): [592,000, 592,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet

# Run progress: 87,50% complete, ETA 00:06:57
# Fork: 1 of 3
# Warmup Iteration   1: 5691,993 ops/s
# Warmup Iteration   2: 5421,487 ops/s
# Warmup Iteration   3: 4306,521 ops/s
# Warmup Iteration   4: 4536,713 ops/s
# Warmup Iteration   5: 5200,410 ops/s
# Warmup Iteration   6: 5471,194 ops/s
# Warmup Iteration   7: 5821,802 ops/s
# Warmup Iteration   8: 5441,154 ops/s
# Warmup Iteration   9: 5466,481 ops/s
# Warmup Iteration  10: 5420,844 ops/s
Iteration   1: 5691,008 ops/s
                 ·gc.alloc.rate:                   191,889 MB/sec
                 ·gc.alloc.rate.norm:              58677,947 B/op
                 ·gc.churn.G1_Eden_Space:          187,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,526 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5820,793 ops/s
                 ·gc.alloc.rate:                   199,014 MB/sec
                 ·gc.alloc.rate.norm:              58654,474 B/op
                 ·gc.churn.G1_Eden_Space:          188,749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,622 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5714,556 ops/s
                 ·gc.alloc.rate:                   194,858 MB/sec
                 ·gc.alloc.rate.norm:              58669,804 B/op
                 ·gc.churn.G1_Eden_Space:          188,411 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,332 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5720,557 ops/s
                 ·gc.alloc.rate:                   195,208 MB/sec
                 ·gc.alloc.rate.norm:              58669,555 B/op
                 ·gc.churn.G1_Eden_Space:          188,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56709,258 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,587 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5709,981 ops/s
                 ·gc.alloc.rate:                   192,595 MB/sec
                 ·gc.alloc.rate.norm:              58669,414 B/op
                 ·gc.churn.G1_Eden_Space:          186,128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56699,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,962 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5853,104 ops/s
                 ·gc.alloc.rate:                   199,640 MB/sec
                 ·gc.alloc.rate.norm:              58656,882 B/op
                 ·gc.churn.G1_Eden_Space:          189,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55667,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,571 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5816,149 ops/s
                 ·gc.alloc.rate:                   198,913 MB/sec
                 ·gc.alloc.rate.norm:              58651,367 B/op
                 ·gc.churn.G1_Eden_Space:          187,897 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,074 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5791,931 ops/s
                 ·gc.alloc.rate:                   198,549 MB/sec
                 ·gc.alloc.rate.norm:              58663,036 B/op
                 ·gc.churn.G1_Eden_Space:          190,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56241,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5747,641 ops/s
                 ·gc.alloc.rate:                   195,658 MB/sec
                 ·gc.alloc.rate.norm:              58668,048 B/op
                 ·gc.churn.G1_Eden_Space:          188,765 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56601,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,398 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5703,696 ops/s
                 ·gc.alloc.rate:                   194,775 MB/sec
                 ·gc.alloc.rate.norm:              58668,181 B/op
                 ·gc.churn.G1_Eden_Space:          187,946 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56611,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5789,796 ops/s
                 ·gc.alloc.rate:                   198,534 MB/sec
                 ·gc.alloc.rate.norm:              58664,515 B/op
                 ·gc.churn.G1_Eden_Space:          190,694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56347,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,712 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5374,065 ops/s
                 ·gc.alloc.rate:                   182,772 MB/sec
                 ·gc.alloc.rate.norm:              58723,221 B/op
                 ·gc.churn.G1_Eden_Space:          164,486 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52848,074 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,392 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5830,583 ops/s
                 ·gc.alloc.rate:                   197,637 MB/sec
                 ·gc.alloc.rate.norm:              58653,861 B/op
                 ·gc.churn.G1_Eden_Space:          187,286 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55582,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,936 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5844,255 ops/s
                 ·gc.alloc.rate:                   198,646 MB/sec
                 ·gc.alloc.rate.norm:              58655,306 B/op
                 ·gc.churn.G1_Eden_Space:          188,590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55686,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,729 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5537,129 ops/s
                 ·gc.alloc.rate:                   189,314 MB/sec
                 ·gc.alloc.rate.norm:              58691,788 B/op
                 ·gc.churn.G1_Eden_Space:          188,070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58306,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,664 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5492,830 ops/s
                 ·gc.alloc.rate:                   186,881 MB/sec
                 ·gc.alloc.rate.norm:              58701,683 B/op
                 ·gc.churn.G1_Eden_Space:          163,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51497,661 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,077 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5710,221 ops/s
                 ·gc.alloc.rate:                   194,671 MB/sec
                 ·gc.alloc.rate.norm:              58665,737 B/op
                 ·gc.churn.G1_Eden_Space:          187,270 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56435,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5583,365 ops/s
                 ·gc.alloc.rate:                   190,851 MB/sec
                 ·gc.alloc.rate.norm:              58684,472 B/op
                 ·gc.churn.G1_Eden_Space:          187,913 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57780,945 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,987 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 4302,706 ops/s
                 ·gc.alloc.rate:                   147,514 MB/sec
                 ·gc.alloc.rate.norm:              58927,599 B/op
                 ·gc.churn.G1_Eden_Space:          140,141 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55982,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,482 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 2724,982 ops/s
                 ·gc.alloc.rate:                   80,176 MB/sec
                 ·gc.alloc.rate.norm:              59496,772 B/op
                 ·gc.churn.G1_Eden_Space:          74,715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55444,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,257 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 89,58% complete, ETA 00:05:47
# Fork: 2 of 3
# Warmup Iteration   1: 3935,442 ops/s
# Warmup Iteration   2: 5661,925 ops/s
# Warmup Iteration   3: 5296,121 ops/s
# Warmup Iteration   4: 5703,862 ops/s
# Warmup Iteration   5: 5257,438 ops/s
# Warmup Iteration   6: 5736,518 ops/s
# Warmup Iteration   7: 5770,255 ops/s
# Warmup Iteration   8: 5662,461 ops/s
# Warmup Iteration   9: 5684,324 ops/s
