# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
                 ·gc.churn.G1_Eden_Space:          189,275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,537 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5961,972 ops/s
                 ·gc.alloc.rate:                   205,070 MB/sec
                 ·gc.alloc.rate.norm:              58638,778 B/op
                 ·gc.churn.G1_Eden_Space:          190,591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,096 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5958,326 ops/s
                 ·gc.alloc.rate:                   203,498 MB/sec
                 ·gc.alloc.rate.norm:              58644,000 B/op
                 ·gc.churn.G1_Eden_Space:          190,414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5950,860 ops/s
                 ·gc.alloc.rate:                   203,465 MB/sec
                 ·gc.alloc.rate.norm:              58638,782 B/op
                 ·gc.churn.G1_Eden_Space:          189,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,623 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5948,118 ops/s
                 ·gc.alloc.rate:                   202,534 MB/sec
                 ·gc.alloc.rate.norm:              58639,414 B/op
                 ·gc.churn.G1_Eden_Space:          188,389 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,456 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5966,813 ops/s
                 ·gc.alloc.rate:                   204,480 MB/sec
                 ·gc.alloc.rate.norm:              58635,631 B/op
                 ·gc.churn.G1_Eden_Space:          189,265 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,189 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5945,879 ops/s
                 ·gc.alloc.rate:                   203,555 MB/sec
                 ·gc.alloc.rate.norm:              58640,548 B/op
                 ·gc.churn.G1_Eden_Space:          189,620 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,244 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5960,512 ops/s
                 ·gc.alloc.rate:                   204,468 MB/sec
                 ·gc.alloc.rate.norm:              58634,884 B/op
                 ·gc.churn.G1_Eden_Space:          189,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,431 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5854,946 ops/s
                 ·gc.alloc.rate:                   199,136 MB/sec
                 ·gc.alloc.rate.norm:              58656,627 B/op
                 ·gc.churn.G1_Eden_Space:          189,373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55781,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,895 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5970,764 ops/s
                 ·gc.alloc.rate:                   204,461 MB/sec
                 ·gc.alloc.rate.norm:              58631,141 B/op
                 ·gc.churn.G1_Eden_Space:          188,138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,989 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5948,972 ops/s
                 ·gc.alloc.rate:                   202,880 MB/sec
                 ·gc.alloc.rate.norm:              58642,721 B/op
                 ·gc.churn.G1_Eden_Space:          189,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5947,276 ops/s
                 ·gc.alloc.rate:                   202,632 MB/sec
                 ·gc.alloc.rate.norm:              58654,638 B/op
                 ·gc.churn.G1_Eden_Space:          189,952 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,204 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  5910,607 ±(99.9%) 30,102 ops/s [Average]
  (min, avg, max) = (5523,189, 5910,607, 5980,301), stdev = 67,327
  CI (99.9%): [5880,506, 5940,709] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  202,094 ±(99.9%) 1,094 MB/sec [Average]
  (min, avg, max) = (188,613, 202,094, 205,070), stdev = 2,446
  CI (99.9%): [201,001, 203,188] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58645,631 ±(99.9%) 4,458 B/op [Average]
  (min, avg, max) = (58631,141, 58645,631, 58699,672), stdev = 9,970
  CI (99.9%): [58641,173, 58650,088] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  189,338 ±(99.9%) 0,276 MB/sec [Average]
  (min, avg, max) = (187,904, 189,338, 190,757), stdev = 0,617
  CI (99.9%): [189,062, 189,614] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54952,077 ±(99.9%) 314,857 B/op [Average]
  (min, avg, max) = (53950,480, 54952,077, 58872,721), stdev = 704,223
  CI (99.9%): [54637,220, 55266,934] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,071 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,038, 0,071, 0,104), stdev = 0,015
  CI (99.9%): [0,064, 0,077] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,501 ±(99.9%) 1,899 B/op [Average]
  (min, avg, max) = (10,968, 20,501, 29,905), stdev = 4,247
  CI (99.9%): [18,602, 22,400] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  672,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,200, 12,000), stdev = 0,632
  CI (99.9%): [672,000, 672,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:24
# Fork: 1 of 3
# Warmup Iteration   1: 5906,292 ops/s
# Warmup Iteration   2: 5927,531 ops/s
# Warmup Iteration   3: 5936,959 ops/s
# Warmup Iteration   4: 5948,820 ops/s
# Warmup Iteration   5: 5919,991 ops/s
# Warmup Iteration   6: 5900,134 ops/s
# Warmup Iteration   7: 5952,098 ops/s
# Warmup Iteration   8: 5917,252 ops/s
# Warmup Iteration   9: 5942,461 ops/s
# Warmup Iteration  10: 5910,918 ops/s
Iteration   1: 5943,284 ops/s
                 ·gc.alloc.rate:                   203,638 MB/sec
                 ·gc.alloc.rate.norm:              58639,865 B/op
                 ·gc.churn.G1_Eden_Space:          189,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,726 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5956,737 ops/s
                 ·gc.alloc.rate:                   203,743 MB/sec
                 ·gc.alloc.rate.norm:              58637,748 B/op
                 ·gc.churn.G1_Eden_Space:          189,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,267 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5986,171 ops/s
                 ·gc.alloc.rate:                   203,941 MB/sec
                 ·gc.alloc.rate.norm:              58638,525 B/op
                 ·gc.churn.G1_Eden_Space:          189,480 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5943,626 ops/s
                 ·gc.alloc.rate:                   203,179 MB/sec
                 ·gc.alloc.rate.norm:              58641,442 B/op
                 ·gc.churn.G1_Eden_Space:          189,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,492 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5946,243 ops/s
                 ·gc.alloc.rate:                   202,596 MB/sec
                 ·gc.alloc.rate.norm:              58636,761 B/op
                 ·gc.churn.G1_Eden_Space:          187,798 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,665 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5921,241 ops/s
                 ·gc.alloc.rate:                   202,181 MB/sec
                 ·gc.alloc.rate.norm:              58641,588 B/op
                 ·gc.churn.G1_Eden_Space:          188,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,966 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5918,817 ops/s
                 ·gc.alloc.rate:                   202,070 MB/sec
                 ·gc.alloc.rate.norm:              58647,730 B/op
                 ·gc.churn.G1_Eden_Space:          189,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,486 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5941,888 ops/s
                 ·gc.alloc.rate:                   202,942 MB/sec
                 ·gc.alloc.rate.norm:              58641,446 B/op
                 ·gc.churn.G1_Eden_Space:          189,268 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,439 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5867,798 ops/s
                 ·gc.alloc.rate:                   200,775 MB/sec
                 ·gc.alloc.rate.norm:              58645,280 B/op
                 ·gc.churn.G1_Eden_Space:          188,178 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,165 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5945,868 ops/s
                 ·gc.alloc.rate:                   201,924 MB/sec
                 ·gc.alloc.rate.norm:              58642,972 B/op
                 ·gc.churn.G1_Eden_Space:          188,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,964 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5940,347 ops/s
                 ·gc.alloc.rate:                   202,329 MB/sec
                 ·gc.alloc.rate.norm:              58646,434 B/op
                 ·gc.churn.G1_Eden_Space:          189,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55048,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,586 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5939,882 ops/s
                 ·gc.alloc.rate:                   202,513 MB/sec
                 ·gc.alloc.rate.norm:              58643,092 B/op
                 ·gc.churn.G1_Eden_Space:          189,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,207 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5908,346 ops/s
                 ·gc.alloc.rate:                   202,006 MB/sec
                 ·gc.alloc.rate.norm:              58640,417 B/op
                 ·gc.churn.G1_Eden_Space:          188,146 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,324 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5940,620 ops/s
                 ·gc.alloc.rate:                   202,158 MB/sec
                 ·gc.alloc.rate.norm:              58638,525 B/op
                 ·gc.churn.G1_Eden_Space:          187,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,298 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5947,560 ops/s
                 ·gc.alloc.rate:                   203,239 MB/sec
                 ·gc.alloc.rate.norm:              58639,786 B/op
                 ·gc.churn.G1_Eden_Space:          189,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,651 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5939,351 ops/s
                 ·gc.alloc.rate:                   202,258 MB/sec
                 ·gc.alloc.rate.norm:              58644,124 B/op
                 ·gc.churn.G1_Eden_Space:          189,286 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,785 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5944,367 ops/s
                 ·gc.alloc.rate:                   202,936 MB/sec
                 ·gc.alloc.rate.norm:              58641,951 B/op
                 ·gc.churn.G1_Eden_Space:          189,387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54726,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,410 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5874,975 ops/s
                 ·gc.alloc.rate:                   200,473 MB/sec
                 ·gc.alloc.rate.norm:              58647,864 B/op
                 ·gc.churn.G1_Eden_Space:          188,519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55150,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,426 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5940,084 ops/s
                 ·gc.alloc.rate:                   203,736 MB/sec
                 ·gc.alloc.rate.norm:              58639,541 B/op
                 ·gc.churn.G1_Eden_Space:          189,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,139 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5946,437 ops/s
                 ·gc.alloc.rate:                   202,689 MB/sec
                 ·gc.alloc.rate.norm:              58651,010 B/op
                 ·gc.churn.G1_Eden_Space:          189,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54726,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,673 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 83,33% complete, ETA 00:09:14
# Fork: 2 of 3
# Warmup Iteration   1: 5877,506 ops/s
# Warmup Iteration   2: 5891,734 ops/s
# Warmup Iteration   3: 5908,086 ops/s
# Warmup Iteration   4: 5897,036 ops/s
# Warmup Iteration   5: 5769,285 ops/s
# Warmup Iteration   6: 5912,167 ops/s
# Warmup Iteration   7: 5887,270 ops/s
# Warmup Iteration   8: 5916,699 ops/s
# Warmup Iteration   9: 5881,221 ops/s
# Warmup Iteration  10: 5914,463 ops/s
Iteration   1: 5745,846 ops/s
                 ·gc.alloc.rate:                   196,130 MB/sec
                 ·gc.alloc.rate.norm:              58664,347 B/op
                 ·gc.churn.G1_Eden_Space:          188,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56338,163 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,281 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5888,083 ops/s
                 ·gc.alloc.rate:                   200,295 MB/sec
                 ·gc.alloc.rate.norm:              58651,093 B/op
                 ·gc.churn.G1_Eden_Space:          189,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,736 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5454,916 ops/s
                 ·gc.alloc.rate:                   186,451 MB/sec
                 ·gc.alloc.rate.norm:              58700,931 B/op
                 ·gc.churn.G1_Eden_Space:          163,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51451,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,819 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5867,043 ops/s
                 ·gc.alloc.rate:                   201,238 MB/sec
                 ·gc.alloc.rate.norm:              58644,128 B/op
                 ·gc.churn.G1_Eden_Space:          188,330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,260 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5873,673 ops/s
                 ·gc.alloc.rate:                   199,680 MB/sec
                 ·gc.alloc.rate.norm:              58653,598 B/op
                 ·gc.churn.G1_Eden_Space:          189,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55563,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,560 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5916,209 ops/s
                 ·gc.alloc.rate:                   201,658 MB/sec
                 ·gc.alloc.rate.norm:              58647,219 B/op
                 ·gc.churn.G1_Eden_Space:          189,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5942,102 ops/s
                 ·gc.alloc.rate:                   203,469 MB/sec
                 ·gc.alloc.rate.norm:              58643,220 B/op
                 ·gc.churn.G1_Eden_Space:          190,198 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,863 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5925,988 ops/s
                 ·gc.alloc.rate:                   201,741 MB/sec
                 ·gc.alloc.rate.norm:              58647,468 B/op
                 ·gc.churn.G1_Eden_Space:          189,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,268 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5903,545 ops/s
                 ·gc.alloc.rate:                   201,797 MB/sec
                 ·gc.alloc.rate.norm:              58646,173 B/op
                 ·gc.churn.G1_Eden_Space:          189,355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55030,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5849,020 ops/s
                 ·gc.alloc.rate:                   199,190 MB/sec
                 ·gc.alloc.rate.norm:              58653,594 B/op
                 ·gc.churn.G1_Eden_Space:          188,695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55563,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,825 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5917,923 ops/s
                 ·gc.alloc.rate:                   202,102 MB/sec
                 ·gc.alloc.rate.norm:              58643,988 B/op
                 ·gc.churn.G1_Eden_Space:          189,108 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,301 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5887,835 ops/s
                 ·gc.alloc.rate:                   201,505 MB/sec
                 ·gc.alloc.rate.norm:              58644,124 B/op
                 ·gc.churn.G1_Eden_Space:          188,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,533 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5950,021 ops/s
                 ·gc.alloc.rate:                   203,456 MB/sec
                 ·gc.alloc.rate.norm:              58636,635 B/op
                 ·gc.churn.G1_Eden_Space:          188,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,905 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5936,128 ops/s
                 ·gc.alloc.rate:                   202,778 MB/sec
                 ·gc.alloc.rate.norm:              58643,864 B/op
                 ·gc.churn.G1_Eden_Space:          189,709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54864,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,711 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5928,012 ops/s
                 ·gc.alloc.rate:                   201,925 MB/sec
                 ·gc.alloc.rate.norm:              58645,919 B/op
                 ·gc.churn.G1_Eden_Space:          189,413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55011,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,705 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5940,093 ops/s
                 ·gc.alloc.rate:                   203,206 MB/sec
                 ·gc.alloc.rate.norm:              58642,713 B/op
                 ·gc.churn.G1_Eden_Space:          189,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
