# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
                 ·gc.alloc.rate.norm:              58675,758 B/op
                 ·gc.churn.G1_Eden_Space:          188,062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57155,086 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,158 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5425,069 ops/s
                 ·gc.alloc.rate:                   185,230 MB/sec
                 ·gc.alloc.rate.norm:              58706,773 B/op
                 ·gc.churn.G1_Eden_Space:          163,491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51816,939 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,193 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5626,849 ops/s
                 ·gc.alloc.rate:                   191,250 MB/sec
                 ·gc.alloc.rate.norm:              58684,196 B/op
                 ·gc.churn.G1_Eden_Space:          188,240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57760,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,935 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5643,896 ops/s
                 ·gc.alloc.rate:                   192,650 MB/sec
                 ·gc.alloc.rate.norm:              58676,180 B/op
                 ·gc.churn.G1_Eden_Space:          187,754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57185,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,446 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5545,426 ops/s
                 ·gc.alloc.rate:                   188,034 MB/sec
                 ·gc.alloc.rate.norm:              58691,350 B/op
                 ·gc.churn.G1_Eden_Space:          186,700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,881 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5547,931 ops/s
                 ·gc.alloc.rate:                   189,368 MB/sec
                 ·gc.alloc.rate.norm:              58692,657 B/op
                 ·gc.churn.G1_Eden_Space:          188,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58368,548 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,047 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5468,502 ops/s
                 ·gc.alloc.rate:                   186,672 MB/sec
                 ·gc.alloc.rate.norm:              58699,887 B/op
                 ·gc.churn.G1_Eden_Space:          163,413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51385,912 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,874 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5641,376 ops/s
                 ·gc.alloc.rate:                   193,099 MB/sec
                 ·gc.alloc.rate.norm:              58674,929 B/op
                 ·gc.churn.G1_Eden_Space:          187,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57095,238 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5454,911 ops/s
                 ·gc.alloc.rate:                   185,899 MB/sec
                 ·gc.alloc.rate.norm:              58703,910 B/op
                 ·gc.churn.G1_Eden_Space:          163,523 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,778 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5636,212 ops/s
                 ·gc.alloc.rate:                   191,977 MB/sec
                 ·gc.alloc.rate.norm:              58687,614 B/op
                 ·gc.churn.G1_Eden_Space:          189,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58006,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,719 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5623,119 ops/s
                 ·gc.alloc.rate:                   191,855 MB/sec
                 ·gc.alloc.rate.norm:              58677,286 B/op
                 ·gc.churn.G1_Eden_Space:          187,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,241 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5642,763 ops/s
                 ·gc.alloc.rate:                   192,292 MB/sec
                 ·gc.alloc.rate.norm:              58687,763 B/op
                 ·gc.churn.G1_Eden_Space:          187,861 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,436 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 85,42% complete, ETA 00:08:11
# Fork: 3 of 3
# Warmup Iteration   1: 5558,455 ops/s
# Warmup Iteration   2: 5657,395 ops/s
# Warmup Iteration   3: 5646,839 ops/s
# Warmup Iteration   4: 5643,049 ops/s
# Warmup Iteration   5: 5653,078 ops/s
# Warmup Iteration   6: 5649,317 ops/s
# Warmup Iteration   7: 5616,459 ops/s
# Warmup Iteration   8: 5496,957 ops/s
# Warmup Iteration   9: 5661,520 ops/s
# Warmup Iteration  10: 5402,631 ops/s
Iteration   1: 5697,620 ops/s
                 ·gc.alloc.rate:                   194,307 MB/sec
                 ·gc.alloc.rate.norm:              58671,297 B/op
                 ·gc.churn.G1_Eden_Space:          188,233 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,949 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5672,570 ops/s
                 ·gc.alloc.rate:                   195,014 MB/sec
                 ·gc.alloc.rate.norm:              58672,402 B/op
                 ·gc.churn.G1_Eden_Space:          189,178 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56916,443 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,274 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5700,924 ops/s
                 ·gc.alloc.rate:                   194,784 MB/sec
                 ·gc.alloc.rate.norm:              58668,602 B/op
                 ·gc.churn.G1_Eden_Space:          188,051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,216 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5696,817 ops/s
                 ·gc.alloc.rate:                   194,184 MB/sec
                 ·gc.alloc.rate.norm:              58671,743 B/op
                 ·gc.churn.G1_Eden_Space:          188,211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56866,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,310 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5726,073 ops/s
                 ·gc.alloc.rate:                   195,182 MB/sec
                 ·gc.alloc.rate.norm:              58669,004 B/op
                 ·gc.churn.G1_Eden_Space:          188,532 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,596 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5684,065 ops/s
                 ·gc.alloc.rate:                   193,491 MB/sec
                 ·gc.alloc.rate.norm:              58677,784 B/op
                 ·gc.churn.G1_Eden_Space:          188,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57165,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,067 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5638,812 ops/s
                 ·gc.alloc.rate:                   190,921 MB/sec
                 ·gc.alloc.rate.norm:              58677,570 B/op
                 ·gc.churn.G1_Eden_Space:          186,390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57285,189 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,800 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5621,517 ops/s
                 ·gc.alloc.rate:                   192,358 MB/sec
                 ·gc.alloc.rate.norm:              58677,430 B/op
                 ·gc.churn.G1_Eden_Space:          187,761 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57275,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,599 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5333,142 ops/s
                 ·gc.alloc.rate:                   181,732 MB/sec
                 ·gc.alloc.rate.norm:              58723,217 B/op
                 ·gc.churn.G1_Eden_Space:          163,550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52848,074 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,318 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5690,427 ops/s
                 ·gc.alloc.rate:                   192,999 MB/sec
                 ·gc.alloc.rate.norm:              58680,096 B/op
                 ·gc.churn.G1_Eden_Space:          189,006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57466,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,598 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5485,587 ops/s
                 ·gc.alloc.rate:                   187,629 MB/sec
                 ·gc.alloc.rate.norm:              58698,498 B/op
                 ·gc.churn.G1_Eden_Space:          187,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,996 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5686,028 ops/s
                 ·gc.alloc.rate:                   195,343 MB/sec
                 ·gc.alloc.rate.norm:              58672,298 B/op
                 ·gc.churn.G1_Eden_Space:          189,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,236 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5642,202 ops/s
                 ·gc.alloc.rate:                   192,268 MB/sec
                 ·gc.alloc.rate.norm:              58681,640 B/op
                 ·gc.churn.G1_Eden_Space:          188,650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,903 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5653,942 ops/s
                 ·gc.alloc.rate:                   192,555 MB/sec
                 ·gc.alloc.rate.norm:              58680,236 B/op
                 ·gc.churn.G1_Eden_Space:          188,604 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57476,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,636 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5675,777 ops/s
                 ·gc.alloc.rate:                   192,913 MB/sec
                 ·gc.alloc.rate.norm:              58675,484 B/op
                 ·gc.churn.G1_Eden_Space:          187,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57135,123 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,189 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5628,889 ops/s
                 ·gc.alloc.rate:                   191,916 MB/sec
                 ·gc.alloc.rate.norm:              58679,385 B/op
                 ·gc.churn.G1_Eden_Space:          187,784 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,304 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5673,600 ops/s
                 ·gc.alloc.rate:                   193,524 MB/sec
                 ·gc.alloc.rate.norm:              58675,484 B/op
                 ·gc.churn.G1_Eden_Space:          188,443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57135,123 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,143 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5596,835 ops/s
                 ·gc.alloc.rate:                   187,046 MB/sec
                 ·gc.alloc.rate.norm:              58688,749 B/op
                 ·gc.churn.G1_Eden_Space:          185,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58088,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,085 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5672,650 ops/s
                 ·gc.alloc.rate:                   193,939 MB/sec
                 ·gc.alloc.rate.norm:              58672,018 B/op
                 ·gc.churn.G1_Eden_Space:          188,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56886,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,085 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5493,803 ops/s
                 ·gc.alloc.rate:                   187,400 MB/sec
                 ·gc.alloc.rate.norm:              58709,238 B/op
                 ·gc.churn.G1_Eden_Space:          163,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51358,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,849 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5610,265 ±(99.9%) 37,334 ops/s [Average]
  (min, avg, max) = (5333,142, 5610,265, 5726,073), stdev = 83,502
  CI (99.9%): [5572,932, 5647,599] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  190,937 ±(99.9%) 1,446 MB/sec [Average]
  (min, avg, max) = (181,732, 190,937, 195,343), stdev = 3,235
  CI (99.9%): [189,490, 192,383] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58684,315 ±(99.9%) 5,330 B/op [Average]
  (min, avg, max) = (58668,602, 58684,315, 58723,217), stdev = 11,921
  CI (99.9%): [58678,985, 58689,645] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space":
  184,603 ±(99.9%) 3,776 MB/sec [Average]
  (min, avg, max) = (162,130, 184,603, 189,748), stdev = 8,446
  CI (99.9%): [180,827, 188,379] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm":
  56722,142 ±(99.9%) 924,477 B/op [Average]
  (min, avg, max) = (51246,906, 56722,142, 58851,540), stdev = 2067,726
  CI (99.9%): [55797,665, 57646,620] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space":
  0,064 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,035, 0,064, 0,109), stdev = 0,016
  CI (99.9%): [0,057, 0,071] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm":
  19,621 ±(99.9%) 2,182 B/op [Average]
  (min, avg, max) = (10,911, 19,621, 32,949), stdev = 4,881
  CI (99.9%): [17,438, 21,803] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count":
  652,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,867, 11,000), stdev = 0,343
  CI (99.9%): [652,000, 652,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time":
  634,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,567, 12,000), stdev = 0,810
  CI (99.9%): [634,000, 634,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet

# Run progress: 87,50% complete, ETA 00:07:01
# Fork: 1 of 3
# Warmup Iteration   1: 5590,379 ops/s
# Warmup Iteration   2: 5471,397 ops/s
# Warmup Iteration   3: 5642,647 ops/s
# Warmup Iteration   4: 5420,157 ops/s
# Warmup Iteration   5: 5606,332 ops/s
# Warmup Iteration   6: 5550,890 ops/s
# Warmup Iteration   7: 5691,736 ops/s
# Warmup Iteration   8: 5640,707 ops/s
# Warmup Iteration   9: 5709,540 ops/s
# Warmup Iteration  10: 5649,735 ops/s
Iteration   1: 5702,458 ops/s
                 ·gc.alloc.rate:                   193,067 MB/sec
                 ·gc.alloc.rate.norm:              58669,228 B/op
                 ·gc.churn.G1_Eden_Space:          186,552 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,484 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5701,450 ops/s
                 ·gc.alloc.rate:                   194,459 MB/sec
                 ·gc.alloc.rate.norm:              58668,565 B/op
                 ·gc.churn.G1_Eden_Space:          187,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,029 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5568,592 ops/s
                 ·gc.alloc.rate:                   188,753 MB/sec
                 ·gc.alloc.rate.norm:              58691,490 B/op
                 ·gc.churn.G1_Eden_Space:          187,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58285,358 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,420 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5693,262 ops/s
                 ·gc.alloc.rate:                   194,153 MB/sec
                 ·gc.alloc.rate.norm:              58669,684 B/op
                 ·gc.churn.G1_Eden_Space:          187,698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,196 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5369,896 ops/s
                 ·gc.alloc.rate:                   183,824 MB/sec
                 ·gc.alloc.rate.norm:              58712,843 B/op
                 ·gc.churn.G1_Eden_Space:          163,426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52197,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,382 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5646,514 ops/s
                 ·gc.alloc.rate:                   192,018 MB/sec
                 ·gc.alloc.rate.norm:              58685,102 B/op
                 ·gc.churn.G1_Eden_Space:          188,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57689,246 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,467 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5440,650 ops/s
                 ·gc.alloc.rate:                   186,034 MB/sec
                 ·gc.alloc.rate.norm:              58702,428 B/op
                 ·gc.churn.G1_Eden_Space:          163,350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51544,367 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,765 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5659,035 ops/s
                 ·gc.alloc.rate:                   188,356 MB/sec
                 ·gc.alloc.rate.norm:              58680,940 B/op
                 ·gc.churn.G1_Eden_Space:          184,651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,154 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5634,115 ops/s
                 ·gc.alloc.rate:                   193,038 MB/sec
                 ·gc.alloc.rate.norm:              58679,666 B/op
                 ·gc.churn.G1_Eden_Space:          188,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57436,045 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,542 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5646,223 ops/s
                 ·gc.alloc.rate:                   192,774 MB/sec
                 ·gc.alloc.rate.norm:              58677,426 B/op
                 ·gc.churn.G1_Eden_Space:          188,167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57275,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,797 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5660,431 ops/s
                 ·gc.alloc.rate:                   192,292 MB/sec
                 ·gc.alloc.rate.norm:              58680,795 B/op
                 ·gc.churn.G1_Eden_Space:          188,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57516,827 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,461 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5632,140 ops/s
                 ·gc.alloc.rate:                   192,584 MB/sec
                 ·gc.alloc.rate.norm:              58677,295 B/op
                 ·gc.churn.G1_Eden_Space:          187,949 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,894 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5663,492 ops/s
                 ·gc.alloc.rate:                   192,806 MB/sec
                 ·gc.alloc.rate.norm:              58675,754 B/op
                 ·gc.churn.G1_Eden_Space:          187,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57155,086 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,646 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5541,371 ops/s
                 ·gc.alloc.rate:                   188,158 MB/sec
                 ·gc.alloc.rate.norm:              58690,917 B/op
                 ·gc.churn.G1_Eden_Space:          186,725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58243,851 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,635 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5694,142 ops/s
                 ·gc.alloc.rate:                   193,705 MB/sec
                 ·gc.alloc.rate.norm:              58678,828 B/op
                 ·gc.churn.G1_Eden_Space:          189,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,626 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5484,651 ops/s
                 ·gc.alloc.rate:                   187,074 MB/sec
                 ·gc.alloc.rate.norm:              58697,969 B/op
                 ·gc.churn.G1_Eden_Space:          163,386 MB/sec
