# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,875 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5508,734 ops/s
                 ·gc.alloc.rate:                   187,911 MB/sec
                 ·gc.alloc.rate.norm:              58699,451 B/op
                 ·gc.churn.G1_Eden_Space:          164,409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51358,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,259 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 6036,257 ops/s
                 ·gc.alloc.rate:                   206,889 MB/sec
                 ·gc.alloc.rate.norm:              58625,734 B/op
                 ·gc.churn.G1_Eden_Space:          189,018 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53561,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,550 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5684,349 ops/s
                 ·gc.alloc.rate:                   194,941 MB/sec
                 ·gc.alloc.rate.norm:              58680,890 B/op
                 ·gc.churn.G1_Eden_Space:          188,850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56847,213 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,549 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 85,42% complete, ETA 00:08:06
# Fork: 3 of 3
# Warmup Iteration   1: 5641,497 ops/s
# Warmup Iteration   2: 6048,984 ops/s
# Warmup Iteration   3: 5989,595 ops/s
# Warmup Iteration   4: 6035,462 ops/s
# Warmup Iteration   5: 6059,088 ops/s
# Warmup Iteration   6: 6070,522 ops/s
# Warmup Iteration   7: 6056,106 ops/s
# Warmup Iteration   8: 6063,595 ops/s
# Warmup Iteration   9: 6035,552 ops/s
# Warmup Iteration  10: 6012,708 ops/s
Iteration   1: 6068,913 ops/s
                 ·gc.alloc.rate:                   209,167 MB/sec
                 ·gc.alloc.rate.norm:              58623,504 B/op
                 ·gc.churn.G1_Eden_Space:          190,545 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53404,458 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,610 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5956,803 ops/s
                 ·gc.alloc.rate:                   203,136 MB/sec
                 ·gc.alloc.rate.norm:              58644,104 B/op
                 ·gc.churn.G1_Eden_Space:          190,107 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,859 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5781,161 ops/s
                 ·gc.alloc.rate:                   198,312 MB/sec
                 ·gc.alloc.rate.norm:              58665,069 B/op
                 ·gc.churn.G1_Eden_Space:          190,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56386,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5936,171 ops/s
                 ·gc.alloc.rate:                   203,113 MB/sec
                 ·gc.alloc.rate.norm:              58646,822 B/op
                 ·gc.churn.G1_Eden_Space:          190,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,578 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5645,960 ops/s
                 ·gc.alloc.rate:                   190,854 MB/sec
                 ·gc.alloc.rate.norm:              58684,472 B/op
                 ·gc.churn.G1_Eden_Space:          187,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57780,945 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,024 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6068,224 ops/s
                 ·gc.alloc.rate:                   207,429 MB/sec
                 ·gc.alloc.rate.norm:              58627,380 B/op
                 ·gc.churn.G1_Eden_Space:          189,476 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,220 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5564,514 ops/s
                 ·gc.alloc.rate:                   191,958 MB/sec
                 ·gc.alloc.rate.norm:              58694,114 B/op
                 ·gc.churn.G1_Eden_Space:          191,234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58472,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,303 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5466,115 ops/s
                 ·gc.alloc.rate:                   185,937 MB/sec
                 ·gc.alloc.rate.norm:              58707,217 B/op
                 ·gc.churn.G1_Eden_Space:          164,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51845,301 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,304 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5623,581 ops/s
                 ·gc.alloc.rate:                   194,218 MB/sec
                 ·gc.alloc.rate.norm:              58682,496 B/op
                 ·gc.churn.G1_Eden_Space:          190,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57638,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,210 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5604,037 ops/s
                 ·gc.alloc.rate:                   192,088 MB/sec
                 ·gc.alloc.rate.norm:              58685,053 B/op
                 ·gc.churn.G1_Eden_Space:          189,263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57821,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,173 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5554,378 ops/s
                 ·gc.alloc.rate:                   188,503 MB/sec
                 ·gc.alloc.rate.norm:              58696,879 B/op
                 ·gc.churn.G1_Eden_Space:          188,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,198 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5044,393 ops/s
                 ·gc.alloc.rate:                   173,074 MB/sec
                 ·gc.alloc.rate.norm:              58771,292 B/op
                 ·gc.churn.G1_Eden_Space:          164,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55860,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,614 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5701,403 ops/s
                 ·gc.alloc.rate:                   194,541 MB/sec
                 ·gc.alloc.rate.norm:              58668,185 B/op
                 ·gc.churn.G1_Eden_Space:          187,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56611,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,315 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5816,363 ops/s
                 ·gc.alloc.rate:                   198,373 MB/sec
                 ·gc.alloc.rate.norm:              58659,152 B/op
                 ·gc.churn.G1_Eden_Space:          189,253 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,329 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5941,508 ops/s
                 ·gc.alloc.rate:                   204,306 MB/sec
                 ·gc.alloc.rate.norm:              58639,533 B/op
                 ·gc.churn.G1_Eden_Space:          190,069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,313 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5979,541 ops/s
                 ·gc.alloc.rate:                   204,188 MB/sec
                 ·gc.alloc.rate.norm:              58634,005 B/op
                 ·gc.churn.G1_Eden_Space:          188,594 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,777 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5438,786 ops/s
                 ·gc.alloc.rate:                   186,414 MB/sec
                 ·gc.alloc.rate.norm:              58707,519 B/op
                 ·gc.churn.G1_Eden_Space:          164,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51864,226 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,309 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5870,042 ops/s
                 ·gc.alloc.rate:                   201,543 MB/sec
                 ·gc.alloc.rate.norm:              58643,996 B/op
                 ·gc.churn.G1_Eden_Space:          188,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,115 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5802,977 ops/s
                 ·gc.alloc.rate:                   200,288 MB/sec
                 ·gc.alloc.rate.norm:              58655,310 B/op
                 ·gc.churn.G1_Eden_Space:          190,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55686,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,206 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5878,697 ops/s
                 ·gc.alloc.rate:                   201,493 MB/sec
                 ·gc.alloc.rate.norm:              58655,803 B/op
                 ·gc.churn.G1_Eden_Space:          189,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55067,449 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,799 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5514,511 ±(99.9%) 187,555 ops/s [Average]
  (min, avg, max) = (3970,370, 5514,511, 6068,913), stdev = 419,493
  CI (99.9%): [5326,956, 5702,065] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  187,900 ±(99.9%) 6,702 MB/sec [Average]
  (min, avg, max) = (137,331, 187,900, 209,167), stdev = 14,990
  CI (99.9%): [181,198, 194,602] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58703,221 ±(99.9%) 30,493 B/op [Average]
  (min, avg, max) = (58623,504, 58703,221, 59000,792), stdev = 68,203
  CI (99.9%): [58672,727, 58733,714] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space":
  176,440 ±(99.9%) 7,546 MB/sec [Average]
  (min, avg, max) = (115,092, 176,440, 191,234), stdev = 16,878
  CI (99.9%): [168,894, 183,986] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm":
  55075,987 ±(99.9%) 964,750 B/op [Average]
  (min, avg, max) = (49446,323, 55075,987, 58672,115), stdev = 2157,802
  CI (99.9%): [54111,238, 56040,737] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space":
  0,070 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,030, 0,070, 0,107), stdev = 0,016
  CI (99.9%): [0,063, 0,077] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm":
  22,031 ±(99.9%) 2,139 B/op [Average]
  (min, avg, max) = (10,067, 22,031, 32,303), stdev = 4,784
  CI (99.9%): [19,892, 24,170] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count":
  631,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,517, 11,000), stdev = 0,651
  CI (99.9%): [631,000, 631,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time":
  612,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,200, 12,000), stdev = 1,363
  CI (99.9%): [612,000, 612,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet

# Run progress: 87,50% complete, ETA 00:06:56
# Fork: 1 of 3
# Warmup Iteration   1: 5941,986 ops/s
# Warmup Iteration   2: 5700,317 ops/s
# Warmup Iteration   3: 5965,694 ops/s
# Warmup Iteration   4: 6035,409 ops/s
# Warmup Iteration   5: 5819,633 ops/s
# Warmup Iteration   6: 6033,018 ops/s
# Warmup Iteration   7: 5819,771 ops/s
# Warmup Iteration   8: 5573,436 ops/s
# Warmup Iteration   9: 5619,097 ops/s
# Warmup Iteration  10: 5856,751 ops/s
Iteration   1: 5887,726 ops/s
                 ·gc.alloc.rate:                   200,035 MB/sec
                 ·gc.alloc.rate.norm:              58641,648 B/op
                 ·gc.churn.G1_Eden_Space:          186,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,242 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5474,372 ops/s
                 ·gc.alloc.rate:                   185,282 MB/sec
                 ·gc.alloc.rate.norm:              58702,846 B/op
                 ·gc.churn.G1_Eden_Space:          162,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51572,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,860 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5693,292 ops/s
                 ·gc.alloc.rate:                   194,586 MB/sec
                 ·gc.alloc.rate.norm:              58668,321 B/op
                 ·gc.churn.G1_Eden_Space:          187,795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56620,926 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,346 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5774,779 ops/s
                 ·gc.alloc.rate:                   197,052 MB/sec
                 ·gc.alloc.rate.norm:              58663,575 B/op
                 ·gc.churn.G1_Eden_Space:          189,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56280,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,926 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5526,125 ops/s
                 ·gc.alloc.rate:                   188,809 MB/sec
                 ·gc.alloc.rate.norm:              58699,521 B/op
                 ·gc.churn.G1_Eden_Space:          189,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58862,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,621 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5328,428 ops/s
                 ·gc.alloc.rate:                   181,009 MB/sec
                 ·gc.alloc.rate.norm:              58720,379 B/op
                 ·gc.churn.G1_Eden_Space:          161,973 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52545,136 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,293 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5927,258 ops/s
                 ·gc.alloc.rate:                   202,308 MB/sec
                 ·gc.alloc.rate.norm:              58646,955 B/op
                 ·gc.churn.G1_Eden_Space:          190,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,835 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5776,434 ops/s
                 ·gc.alloc.rate:                   197,654 MB/sec
                 ·gc.alloc.rate.norm:              58663,983 B/op
                 ·gc.churn.G1_Eden_Space:          189,719 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56309,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,261 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5820,589 ops/s
                 ·gc.alloc.rate:                   198,109 MB/sec
                 ·gc.alloc.rate.norm:              58651,101 B/op
                 ·gc.churn.G1_Eden_Space:          187,075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,664 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5567,965 ops/s
                 ·gc.alloc.rate:                   188,908 MB/sec
                 ·gc.alloc.rate.norm:              58692,218 B/op
                 ·gc.churn.G1_Eden_Space:          187,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58337,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,566 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5728,448 ops/s
                 ·gc.alloc.rate:                   195,336 MB/sec
                 ·gc.alloc.rate.norm:              58670,647 B/op
                 ·gc.churn.G1_Eden_Space:          189,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56788,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,266 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5960,972 ops/s
                 ·gc.alloc.rate:                   203,491 MB/sec
                 ·gc.alloc.rate.norm:              58638,146 B/op
                 ·gc.churn.G1_Eden_Space:          188,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,257 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5845,794 ops/s
                 ·gc.alloc.rate:                   201,812 MB/sec
                 ·gc.alloc.rate.norm:              58648,119 B/op
                 ·gc.churn.G1_Eden_Space:          189,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55169,597 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,987 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5982,124 ops/s
                 ·gc.alloc.rate:                   204,574 MB/sec
                 ·gc.alloc.rate.norm:              58632,879 B/op
                 ·gc.churn.G1_Eden_Space:          188,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,241 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5883,256 ops/s
                 ·gc.alloc.rate:                   200,551 MB/sec
                 ·gc.alloc.rate.norm:              58644,513 B/op
                 ·gc.churn.G1_Eden_Space:          187,781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5903,524 ops/s
                 ·gc.alloc.rate:                   199,449 MB/sec
                 ·gc.alloc.rate.norm:              58641,187 B/op
                 ·gc.churn.G1_Eden_Space:          185,949 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,592 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5932,850 ops/s
                 ·gc.alloc.rate:                   202,758 MB/sec
                 ·gc.alloc.rate.norm:              58646,955 B/op
                 ·gc.churn.G1_Eden_Space:          190,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,175 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5980,161 ops/s
                 ·gc.alloc.rate:                   203,913 MB/sec
                 ·gc.alloc.rate.norm:              58639,157 B/op
                 ·gc.churn.G1_Eden_Space:          189,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,641 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5671,618 ops/s
                 ·gc.alloc.rate:                   193,875 MB/sec
                 ·gc.alloc.rate.norm:              58676,602 B/op
                 ·gc.churn.G1_Eden_Space:          189,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57215,060 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5534,189 ops/s
                 ·gc.alloc.rate:                   187,420 MB/sec
                 ·gc.alloc.rate.norm:              58709,119 B/op
                 ·gc.churn.G1_Eden_Space:          187,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58851,540 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,417 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 89,58% complete, ETA 00:05:47
# Fork: 2 of 3
# Warmup Iteration   1: 5895,636 ops/s
# Warmup Iteration   2: 5600,598 ops/s
# Warmup Iteration   3: 5736,444 ops/s
# Warmup Iteration   4: 5608,377 ops/s
# Warmup Iteration   5: 5602,877 ops/s
# Warmup Iteration   6: 5868,183 ops/s
# Warmup Iteration   7: 5681,339 ops/s
# Warmup Iteration   8: 5691,327 ops/s
# Warmup Iteration   9: 5539,504 ops/s
# Warmup Iteration  10: 5344,420 ops/s
Iteration   1: 6034,015 ops/s
                 ·gc.alloc.rate:                   207,336 MB/sec
                 ·gc.alloc.rate.norm:              58627,277 B/op
                 ·gc.churn.G1_Eden_Space:          189,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,767 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6006,429 ops/s
                 ·gc.alloc.rate:                   206,504 MB/sec
                 ·gc.alloc.rate.norm:              58634,231 B/op
                 ·gc.churn.G1_Eden_Space:          190,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,562 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6015,574 ops/s
                 ·gc.alloc.rate:                   207,033 MB/sec
                 ·gc.alloc.rate.norm:              58632,013 B/op
                 ·gc.churn.G1_Eden_Space:          190,723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
