# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     54510,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,339 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5299,791 ops/s
                 ·gc.alloc.rate:                   176,937 MB/sec
                 ·gc.alloc.rate.norm:              58738,401 B/op
                 ·gc.churn.G1_Eden_Space:          160,147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53164,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,604 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 79,17% complete, ETA 00:11:47
# Fork: 3 of 3
# Warmup Iteration   1: 5006,004 ops/s
# Warmup Iteration   2: 5045,125 ops/s
# Warmup Iteration   3: 5226,971 ops/s
# Warmup Iteration   4: 4949,488 ops/s
# Warmup Iteration   5: 5081,670 ops/s
# Warmup Iteration   6: 4834,873 ops/s
# Warmup Iteration   7: 4969,911 ops/s
# Warmup Iteration   8: 5010,968 ops/s
# Warmup Iteration   9: 5333,375 ops/s
# Warmup Iteration  10: 5265,067 ops/s
Iteration   1: 4729,000 ops/s
                 ·gc.alloc.rate:                   159,203 MB/sec
                 ·gc.alloc.rate.norm:              58820,371 B/op
                 ·gc.churn.G1_Eden_Space:          136,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50254,736 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,115 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5332,713 ops/s
                 ·gc.alloc.rate:                   181,779 MB/sec
                 ·gc.alloc.rate.norm:              58718,503 B/op
                 ·gc.churn.G1_Eden_Space:          162,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52554,854 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,351 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5321,532 ops/s
                 ·gc.alloc.rate:                   178,109 MB/sec
                 ·gc.alloc.rate.norm:              58728,555 B/op
                 ·gc.churn.G1_Eden_Space:          161,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53184,371 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,966 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5352,682 ops/s
                 ·gc.alloc.rate:                   179,153 MB/sec
                 ·gc.alloc.rate.norm:              58722,438 B/op
                 ·gc.churn.G1_Eden_Space:          161,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52798,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,464 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5344,937 ops/s
                 ·gc.alloc.rate:                   177,773 MB/sec
                 ·gc.alloc.rate.norm:              58721,500 B/op
                 ·gc.churn.G1_Eden_Space:          159,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52740,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,744 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 5274,613 ops/s
                 ·gc.alloc.rate:                   175,803 MB/sec
                 ·gc.alloc.rate.norm:              58739,293 B/op
                 ·gc.churn.G1_Eden_Space:          160,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53727,377 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,855 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5136,305 ops/s
                 ·gc.alloc.rate:                   172,986 MB/sec
                 ·gc.alloc.rate.norm:              58749,749 B/op
                 ·gc.churn.G1_Eden_Space:          160,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54510,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,700 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5334,708 ops/s
                 ·gc.alloc.rate:                   180,888 MB/sec
                 ·gc.alloc.rate.norm:              58722,433 B/op
                 ·gc.churn.G1_Eden_Space:          162,642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52798,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,612 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 4844,718 ops/s
                 ·gc.alloc.rate:                   162,892 MB/sec
                 ·gc.alloc.rate.norm:              58809,479 B/op
                 ·gc.churn.G1_Eden_Space:          161,355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58254,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,481 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 5357,112 ops/s
                 ·gc.alloc.rate:                   181,872 MB/sec
                 ·gc.alloc.rate.norm:              58716,690 B/op
                 ·gc.churn.G1_Eden_Space:          162,426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52438,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,548 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5109,158 ops/s
                 ·gc.alloc.rate:                   172,535 MB/sec
                 ·gc.alloc.rate.norm:              58762,965 B/op
                 ·gc.churn.G1_Eden_Space:          162,481 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55338,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,197 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5249,320 ops/s
                 ·gc.alloc.rate:                   174,213 MB/sec
                 ·gc.alloc.rate.norm:              58730,816 B/op
                 ·gc.churn.G1_Eden_Space:          158,175 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53324,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,652 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5175,732 ops/s
                 ·gc.alloc.rate:                   175,866 MB/sec
                 ·gc.alloc.rate.norm:              58743,455 B/op
                 ·gc.churn.G1_Eden_Space:          162,013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54116,187 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,557 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 5324,849 ops/s
                 ·gc.alloc.rate:                   179,234 MB/sec
                 ·gc.alloc.rate.norm:              58721,812 B/op
                 ·gc.churn.G1_Eden_Space:          161,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52759,765 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,021 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 4710,536 ops/s
                 ·gc.alloc.rate:                   159,736 MB/sec
                 ·gc.alloc.rate.norm:              58836,161 B/op
                 ·gc.churn.G1_Eden_Space:          138,722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51095,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,505 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5264,946 ops/s
                 ·gc.alloc.rate:                   177,718 MB/sec
                 ·gc.alloc.rate.norm:              58727,477 B/op
                 ·gc.churn.G1_Eden_Space:          160,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53114,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,559 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5304,497 ops/s
                 ·gc.alloc.rate:                   177,745 MB/sec
                 ·gc.alloc.rate.norm:              58730,023 B/op
                 ·gc.churn.G1_Eden_Space:          161,233 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,109 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,378 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5356,768 ops/s
                 ·gc.alloc.rate:                   179,295 MB/sec
                 ·gc.alloc.rate.norm:              58721,656 B/op
                 ·gc.churn.G1_Eden_Space:          161,062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52749,971 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,450 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5275,468 ops/s
                 ·gc.alloc.rate:                   178,596 MB/sec
                 ·gc.alloc.rate.norm:              58730,980 B/op
                 ·gc.churn.G1_Eden_Space:          162,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53334,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,275 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5066,268 ops/s
                 ·gc.alloc.rate:                   172,273 MB/sec
                 ·gc.alloc.rate.norm:              58773,336 B/op
                 ·gc.churn.G1_Eden_Space:          162,174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55327,900 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,872 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  5158,249 ±(99.9%) 133,326 ops/s [Average]
  (min, avg, max) = (3295,067, 5158,249, 5381,272), stdev = 298,203
  CI (99.9%): [5024,923, 5291,575] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  173,194 ±(99.9%) 5,100 MB/sec [Average]
  (min, avg, max) = (97,704, 173,194, 181,872), stdev = 11,407
  CI (99.9%): [168,094, 178,294] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58754,887 ±(99.9%) 30,788 B/op [Average]
  (min, avg, max) = (58710,207, 58754,887, 59227,513), stdev = 68,862
  CI (99.9%): [58724,098, 58785,675] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  158,481 ±(99.9%) 5,338 MB/sec [Average]
  (min, avg, max) = (77,157, 158,481, 163,710), stdev = 11,940
  CI (99.9%): [153,143, 163,820] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  53722,723 ±(99.9%) 745,829 B/op [Average]
  (min, avg, max) = (46771,925, 53722,723, 58254,222), stdev = 1668,154
  CI (99.9%): [52976,893, 54468,552] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,065 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,023, 0,065, 0,096), stdev = 0,016
  CI (99.9%): [0,058, 0,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,994 ±(99.9%) 2,365 B/op [Average]
  (min, avg, max) = (7,548, 21,994, 32,481), stdev = 5,290
  CI (99.9%): [19,629, 24,360] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  594,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 9,900, 10,000), stdev = 0,440
  CI (99.9%): [594,000, 594,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  542,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 9,033, 11,000), stdev = 1,057
  CI (99.9%): [542,000, 542,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:36
# Fork: 1 of 3
# Warmup Iteration   1: 5327,834 ops/s
# Warmup Iteration   2: 4591,351 ops/s
# Warmup Iteration   3: 5261,672 ops/s
# Warmup Iteration   4: 4709,847 ops/s
# Warmup Iteration   5: 5229,454 ops/s
# Warmup Iteration   6: 5086,287 ops/s
# Warmup Iteration   7: 5235,127 ops/s
# Warmup Iteration   8: 5239,929 ops/s
# Warmup Iteration   9: 5186,695 ops/s
# Warmup Iteration  10: 4773,111 ops/s
Iteration   1: 5013,692 ops/s
                 ·gc.alloc.rate:                   168,696 MB/sec
                 ·gc.alloc.rate.norm:              58779,917 B/op
                 ·gc.churn.G1_Eden_Space:          161,878 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56404,148 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,659 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 4890,366 ops/s
                 ·gc.alloc.rate:                   165,234 MB/sec
                 ·gc.alloc.rate.norm:              58799,068 B/op
                 ·gc.churn.G1_Eden_Space:          161,877 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57604,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,618 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4480,102 ops/s
                 ·gc.alloc.rate:                   147,998 MB/sec
                 ·gc.alloc.rate.norm:              58884,645 B/op
                 ·gc.churn.G1_Eden_Space:          134,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53689,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,507 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 5211,487 ops/s
                 ·gc.alloc.rate:                   175,310 MB/sec
                 ·gc.alloc.rate.norm:              58747,590 B/op
                 ·gc.churn.G1_Eden_Space:          162,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54375,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,047 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 4825,119 ops/s
                 ·gc.alloc.rate:                   157,688 MB/sec
                 ·gc.alloc.rate.norm:              58812,735 B/op
                 ·gc.churn.G1_Eden_Space:          156,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58457,950 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,738 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 5152,283 ops/s
                 ·gc.alloc.rate:                   173,352 MB/sec
                 ·gc.alloc.rate.norm:              58756,190 B/op
                 ·gc.churn.G1_Eden_Space:          161,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54783,901 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,326 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 4811,323 ops/s
                 ·gc.alloc.rate:                   161,915 MB/sec
                 ·gc.alloc.rate.norm:              58819,879 B/op
                 ·gc.churn.G1_Eden_Space:          162,153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58906,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,340 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5242,111 ops/s
                 ·gc.alloc.rate:                   175,896 MB/sec
                 ·gc.alloc.rate.norm:              58732,251 B/op
                 ·gc.churn.G1_Eden_Space:          159,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53414,304 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,653 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 4872,766 ops/s
                 ·gc.alloc.rate:                   162,599 MB/sec
                 ·gc.alloc.rate.norm:              58809,474 B/op
                 ·gc.churn.G1_Eden_Space:          161,064 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58254,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,437 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5375,268 ops/s
                 ·gc.alloc.rate:                   178,961 MB/sec
                 ·gc.alloc.rate.norm:              58714,381 B/op
                 ·gc.churn.G1_Eden_Space:          159,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52293,724 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,935 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 5187,122 ops/s
                 ·gc.alloc.rate:                   175,600 MB/sec
                 ·gc.alloc.rate.norm:              58745,432 B/op
                 ·gc.churn.G1_Eden_Space:          162,133 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54240,140 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,705 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5260,178 ops/s
                 ·gc.alloc.rate:                   177,907 MB/sec
                 ·gc.alloc.rate.norm:              58736,769 B/op
                 ·gc.churn.G1_Eden_Space:          162,642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53696,919 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,556 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5330,520 ops/s
                 ·gc.alloc.rate:                   179,970 MB/sec
                 ·gc.alloc.rate.norm:              58724,639 B/op
                 ·gc.churn.G1_Eden_Space:          162,232 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52936,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,232 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5341,422 ops/s
                 ·gc.alloc.rate:                   180,251 MB/sec
                 ·gc.alloc.rate.norm:              58724,482 B/op
                 ·gc.churn.G1_Eden_Space:          162,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52926,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,110 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5189,640 ops/s
                 ·gc.alloc.rate:                   174,974 MB/sec
                 ·gc.alloc.rate.norm:              58751,923 B/op
                 ·gc.churn.G1_Eden_Space:          162,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54646,942 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,980 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5338,715 ops/s
                 ·gc.alloc.rate:                   178,088 MB/sec
                 ·gc.alloc.rate.norm:              58722,286 B/op
                 ·gc.churn.G1_Eden_Space:          160,095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52789,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,611 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5275,017 ops/s
                 ·gc.alloc.rate:                   177,180 MB/sec
                 ·gc.alloc.rate.norm:              58732,095 B/op
                 ·gc.churn.G1_Eden_Space:          161,108 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53404,265 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,265 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5158,562 ops/s
                 ·gc.alloc.rate:                   172,366 MB/sec
                 ·gc.alloc.rate.norm:              58748,758 B/op
                 ·gc.churn.G1_Eden_Space:          159,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54447,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,940 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5222,421 ops/s
                 ·gc.alloc.rate:                   176,120 MB/sec
                 ·gc.alloc.rate.norm:              58744,447 B/op
                 ·gc.churn.G1_Eden_Space:          162,429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54178,093 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,265 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 4870,107 ops/s
                 ·gc.alloc.rate:                   163,665 MB/sec
                 ·gc.alloc.rate.norm:              58815,408 B/op
                 ·gc.churn.G1_Eden_Space:          161,211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57933,557 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,711 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 83,33% complete, ETA 00:09:25
# Fork: 2 of 3
# Warmup Iteration   1: 5300,399 ops/s
# Warmup Iteration   2: 5106,229 ops/s
# Warmup Iteration   3: 5337,319 ops/s
# Warmup Iteration   4: 5044,352 ops/s
# Warmup Iteration   5: 5292,054 ops/s
# Warmup Iteration   6: 5282,895 ops/s
# Warmup Iteration   7: 5336,409 ops/s
# Warmup Iteration   8: 5110,920 ops/s
# Warmup Iteration   9: 5318,820 ops/s
# Warmup Iteration  10: 5310,929 ops/s
Iteration   1: 5292,192 ops/s
                 ·gc.alloc.rate:                   178,987 MB/sec
                 ·gc.alloc.rate.norm:              58736,230 B/op
                 ·gc.churn.G1_Eden_Space:          163,538 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53666,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,923 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5256,209 ops/s
                 ·gc.alloc.rate:                   178,577 MB/sec
                 ·gc.alloc.rate.norm:              58738,017 B/op
                 ·gc.churn.G1_Eden_Space:          163,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53778,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,480 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 4474,381 ops/s
                 ·gc.alloc.rate:                   148,986 MB/sec
                 ·gc.alloc.rate.norm:              58883,326 B/op
                 ·gc.churn.G1_Eden_Space:          135,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53617,715 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,138 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 5215,239 ops/s
                 ·gc.alloc.rate:                   172,666 MB/sec
                 ·gc.alloc.rate.norm:              58735,795 B/op
                 ·gc.churn.G1_Eden_Space:          157,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53636,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,619 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4863,400 ops/s
                 ·gc.alloc.rate:                   163,547 MB/sec
                 ·gc.alloc.rate.norm:              58810,051 B/op
                 ·gc.churn.G1_Eden_Space:          162,101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58290,071 B/op
