# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5789,757 ops/s
# Warmup Iteration   2: 5968,934 ops/s
# Warmup Iteration   3: 5937,097 ops/s
# Warmup Iteration   4: 5970,060 ops/s
# Warmup Iteration   5: 5859,307 ops/s
# Warmup Iteration   6: 5951,298 ops/s
# Warmup Iteration   7: 5959,993 ops/s
# Warmup Iteration   8: 5960,878 ops/s
# Warmup Iteration   9: 5965,351 ops/s
# Warmup Iteration  10: 5962,611 ops/s
  CI (99.9%): [0,074, 0,089] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,616 ±(99.9%) 2,114 B/op [Average]
  (min, avg, max) = (9,542, 23,616, 31,724), stdev = 4,729
  CI (99.9%): [21,502, 25,730] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.time":
  693,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,550, 13,000), stdev = 0,565
  CI (99.9%): [693,000, 693,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose

# Run progress: 75,00% complete, ETA 00:14:05
# Fork: 1 of 3
# Warmup Iteration   1: 5922,646 ops/s
# Warmup Iteration   2: 5975,429 ops/s
# Warmup Iteration   3: 5991,200 ops/s
# Warmup Iteration   4: 5965,235 ops/s
# Warmup Iteration   5: 5998,705 ops/s
# Warmup Iteration   6: 5930,399 ops/s
# Warmup Iteration   7: 6064,012 ops/s
# Warmup Iteration   8: 6082,672 ops/s
# Warmup Iteration   9: 6098,014 ops/s
# Warmup Iteration  10: 6026,393 ops/s
Iteration   1: 5743,755 ops/s
                 ·gc.alloc.rate:                   192,241 MB/sec
                 ·gc.alloc.rate.norm:              58672,674 B/op
                 ·gc.churn.G1_Eden_Space:          186,552 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56936,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,686 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 6071,660 ops/s
                 ·gc.alloc.rate:                   205,598 MB/sec
                 ·gc.alloc.rate.norm:              58621,945 B/op
                 ·gc.churn.G1_Eden_Space:          186,903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53291,369 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,750 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6084,490 ops/s
                 ·gc.alloc.rate:                   204,082 MB/sec
                 ·gc.alloc.rate.norm:              58627,566 B/op
                 ·gc.churn.G1_Eden_Space:          186,907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,932 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6076,267 ops/s
                 ·gc.alloc.rate:                   204,087 MB/sec
                 ·gc.alloc.rate.norm:              58627,202 B/op
                 ·gc.churn.G1_Eden_Space:          186,821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,269 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6084,194 ops/s
                 ·gc.alloc.rate:                   203,059 MB/sec
                 ·gc.alloc.rate.norm:              58617,046 B/op
                 ·gc.churn.G1_Eden_Space:          183,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52937,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,435 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6094,250 ops/s
                 ·gc.alloc.rate:                   204,755 MB/sec
                 ·gc.alloc.rate.norm:              58626,521 B/op
                 ·gc.churn.G1_Eden_Space:          186,821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53491,778 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6144,848 ops/s
                 ·gc.alloc.rate:                   203,926 MB/sec
                 ·gc.alloc.rate.norm:              58620,754 B/op
                 ·gc.churn.G1_Eden_Space:          185,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53204,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,939 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6140,996 ops/s
                 ·gc.alloc.rate:                   207,583 MB/sec
                 ·gc.alloc.rate.norm:              58614,435 B/op
                 ·gc.churn.G1_Eden_Space:          186,814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52750,034 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,656 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6063,176 ops/s
                 ·gc.alloc.rate:                   201,561 MB/sec
                 ·gc.alloc.rate.norm:              58622,690 B/op
                 ·gc.churn.G1_Eden_Space:          183,409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53343,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,230 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6076,322 ops/s
                 ·gc.alloc.rate:                   205,123 MB/sec
                 ·gc.alloc.rate.norm:              58626,227 B/op
                 ·gc.churn.G1_Eden_Space:          187,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53596,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,412 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6085,306 ops/s
                 ·gc.alloc.rate:                   202,743 MB/sec
                 ·gc.alloc.rate.norm:              58618,121 B/op
                 ·gc.churn.G1_Eden_Space:          183,363 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,332 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6132,165 ops/s
                 ·gc.alloc.rate:                   205,472 MB/sec
                 ·gc.alloc.rate.norm:              58622,206 B/op
                 ·gc.churn.G1_Eden_Space:          186,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53308,736 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,691 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6118,143 ops/s
                 ·gc.alloc.rate:                   204,233 MB/sec
                 ·gc.alloc.rate.norm:              58618,480 B/op
                 ·gc.churn.G1_Eden_Space:          184,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53040,809 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,593 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6122,683 ops/s
                 ·gc.alloc.rate:                   208,585 MB/sec
                 ·gc.alloc.rate.norm:              58614,199 B/op
                 ·gc.churn.G1_Eden_Space:          187,656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52733,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,926 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6095,223 ops/s
                 ·gc.alloc.rate:                   204,568 MB/sec
                 ·gc.alloc.rate.norm:              58621,727 B/op
                 ·gc.churn.G1_Eden_Space:          185,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,979 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6105,988 ops/s
                 ·gc.alloc.rate:                   203,166 MB/sec
                 ·gc.alloc.rate.norm:              58623,660 B/op
                 ·gc.churn.G1_Eden_Space:          185,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,259 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6134,131 ops/s
                 ·gc.alloc.rate:                   206,181 MB/sec
                 ·gc.alloc.rate.norm:              58618,596 B/op
                 ·gc.churn.G1_Eden_Space:          186,593 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53049,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6144,611 ops/s
                 ·gc.alloc.rate:                   206,726 MB/sec
                 ·gc.alloc.rate.norm:              58610,662 B/op
                 ·gc.churn.G1_Eden_Space:          185,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52479,261 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6137,906 ops/s
                 ·gc.alloc.rate:                   202,344 MB/sec
                 ·gc.alloc.rate.norm:              58620,758 B/op
                 ·gc.churn.G1_Eden_Space:          183,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53204,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,060 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6127,151 ops/s
                 ·gc.alloc.rate:                   206,088 MB/sec
                 ·gc.alloc.rate.norm:              58628,959 B/op
                 ·gc.churn.G1_Eden_Space:          186,869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53161,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,104 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 77,08% complete, ETA 00:12:55
# Fork: 2 of 3
# Warmup Iteration   1: 6087,926 ops/s
# Warmup Iteration   2: 6099,101 ops/s
# Warmup Iteration   3: 6118,878 ops/s
# Warmup Iteration   4: 6133,277 ops/s
# Warmup Iteration   5: 6121,474 ops/s
# Warmup Iteration   6: 6012,886 ops/s
# Warmup Iteration   7: 6102,517 ops/s
# Warmup Iteration   8: 6112,877 ops/s
# Warmup Iteration   9: 6089,051 ops/s
# Warmup Iteration  10: 6132,056 ops/s
Iteration   1: 6127,478 ops/s
                 ·gc.alloc.rate:                   203,336 MB/sec
                 ·gc.alloc.rate.norm:              58622,893 B/op
                 ·gc.churn.G1_Eden_Space:          185,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53360,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,058 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6114,790 ops/s
                 ·gc.alloc.rate:                   205,614 MB/sec
                 ·gc.alloc.rate.norm:              58618,704 B/op
                 ·gc.churn.G1_Eden_Space:          186,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53058,014 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,648 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6101,759 ops/s
                 ·gc.alloc.rate:                   203,966 MB/sec
                 ·gc.alloc.rate.norm:              58620,156 B/op
                 ·gc.churn.G1_Eden_Space:          184,973 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53161,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,399 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6096,595 ops/s
                 ·gc.alloc.rate:                   204,501 MB/sec
                 ·gc.alloc.rate.norm:              58617,042 B/op
                 ·gc.churn.G1_Eden_Space:          184,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52937,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,987 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6067,163 ops/s
                 ·gc.alloc.rate:                   203,131 MB/sec
                 ·gc.alloc.rate.norm:              58623,907 B/op
                 ·gc.churn.G1_Eden_Space:          185,136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53430,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,073 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 6135,685 ops/s
                 ·gc.alloc.rate:                   202,528 MB/sec
                 ·gc.alloc.rate.norm:              58620,711 B/op
                 ·gc.churn.G1_Eden_Space:          183,369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53075,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,592 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6104,420 ops/s
                 ·gc.alloc.rate:                   208,697 MB/sec
                 ·gc.alloc.rate.norm:              58616,811 B/op
                 ·gc.churn.G1_Eden_Space:          188,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52920,691 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6104,223 ops/s
                 ·gc.alloc.rate:                   203,249 MB/sec
                 ·gc.alloc.rate.norm:              58623,300 B/op
                 ·gc.churn.G1_Eden_Space:          185,095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53387,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,420 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 6040,507 ops/s
                 ·gc.alloc.rate:                   203,354 MB/sec
                 ·gc.alloc.rate.norm:              58624,394 B/op
                 ·gc.churn.G1_Eden_Space:          185,459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53465,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,260 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6088,538 ops/s
                 ·gc.alloc.rate:                   202,927 MB/sec
                 ·gc.alloc.rate.norm:              58620,878 B/op
                 ·gc.churn.G1_Eden_Space:          184,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53213,356 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,524 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6131,694 ops/s
                 ·gc.alloc.rate:                   205,589 MB/sec
                 ·gc.alloc.rate.norm:              58621,727 B/op
                 ·gc.churn.G1_Eden_Space:          186,834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,119 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6122,869 ops/s
                 ·gc.alloc.rate:                   205,998 MB/sec
                 ·gc.alloc.rate.norm:              58613,245 B/op
                 ·gc.churn.G1_Eden_Space:          185,093 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52665,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,077 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6136,024 ops/s
                 ·gc.alloc.rate:                   206,326 MB/sec
                 ·gc.alloc.rate.norm:              58611,135 B/op
                 ·gc.churn.G1_Eden_Space:          184,859 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52512,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,821 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6093,414 ops/s
                 ·gc.alloc.rate:                   204,653 MB/sec
                 ·gc.alloc.rate.norm:              58618,121 B/op
                 ·gc.churn.G1_Eden_Space:          185,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,536 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6134,695 ops/s
                 ·gc.alloc.rate:                   206,140 MB/sec
                 ·gc.alloc.rate.norm:              58613,603 B/op
                 ·gc.churn.G1_Eden_Space:          185,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52690,564 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,354 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6133,414 ops/s
                 ·gc.alloc.rate:                   205,743 MB/sec
                 ·gc.alloc.rate.norm:              58614,191 B/op
                 ·gc.churn.G1_Eden_Space:          185,099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52733,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,105 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6131,931 ops/s
                 ·gc.alloc.rate:                   203,880 MB/sec
                 ·gc.alloc.rate.norm:              58618,716 B/op
                 ·gc.churn.G1_Eden_Space:          184,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53058,014 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,340 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6012,153 ops/s
                 ·gc.alloc.rate:                   201,684 MB/sec
                 ·gc.alloc.rate.norm:              58630,530 B/op
                 ·gc.churn.G1_Eden_Space:          185,432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,938 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6117,477 ops/s
                 ·gc.alloc.rate:                   205,191 MB/sec
                 ·gc.alloc.rate.norm:              58616,331 B/op
                 ·gc.churn.G1_Eden_Space:          185,133 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52886,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6083,777 ops/s
                 ·gc.alloc.rate:                   203,773 MB/sec
                 ·gc.alloc.rate.norm:              58637,452 B/op
                 ·gc.churn.G1_Eden_Space:          186,839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,659 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 79,17% complete, ETA 00:11:44
# Fork: 3 of 3
# Warmup Iteration   1: 6064,068 ops/s
# Warmup Iteration   2: 5969,859 ops/s
# Warmup Iteration   3: 6105,154 ops/s
# Warmup Iteration   4: 6107,512 ops/s
# Warmup Iteration   5: 6129,466 ops/s
# Warmup Iteration   6: 6139,406 ops/s
# Warmup Iteration   7: 6104,634 ops/s
# Warmup Iteration   8: 6109,418 ops/s
# Warmup Iteration   9: 6127,451 ops/s
# Warmup Iteration  10: 6124,560 ops/s
Iteration   1: 6065,859 ops/s
                 ·gc.alloc.rate:                   207,317 MB/sec
                 ·gc.alloc.rate.norm:              58622,046 B/op
                 ·gc.churn.G1_Eden_Space:          188,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53300,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,759 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6126,299 ops/s
                 ·gc.alloc.rate:                   205,045 MB/sec
                 ·gc.alloc.rate.norm:              58615,491 B/op
                 ·gc.churn.G1_Eden_Space:          184,795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52826,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,458 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6108,940 ops/s
                 ·gc.alloc.rate:                   205,749 MB/sec
                 ·gc.alloc.rate.norm:              58621,123 B/op
                 ·gc.churn.G1_Eden_Space:          186,830 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53230,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,578 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6116,132 ops/s
                 ·gc.alloc.rate:                   206,336 MB/sec
                 ·gc.alloc.rate.norm:              58617,523 B/op
                 ·gc.churn.G1_Eden_Space:          186,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52972,104 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,370 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6037,538 ops/s
                 ·gc.alloc.rate:                   202,332 MB/sec
                 ·gc.alloc.rate.norm:              58633,876 B/op
                 ·gc.churn.G1_Eden_Space:          186,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,818 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6112,934 ops/s
                 ·gc.alloc.rate:                   204,133 MB/sec
                 ·gc.alloc.rate.norm:              58626,651 B/op
                 ·gc.churn.G1_Eden_Space:          186,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53500,525 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,114 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6113,441 ops/s
                 ·gc.alloc.rate:                   206,887 MB/sec
                 ·gc.alloc.rate.norm:              58623,539 B/op
                 ·gc.churn.G1_Eden_Space:          188,469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53404,458 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6120,876 ops/s
                 ·gc.alloc.rate:                   205,747 MB/sec
                 ·gc.alloc.rate.norm:              58613,013 B/op
                 ·gc.churn.G1_Eden_Space:          184,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52648,167 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,159 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6123,869 ops/s
                 ·gc.alloc.rate:                   203,358 MB/sec
                 ·gc.alloc.rate.norm:              58623,054 B/op
                 ·gc.churn.G1_Eden_Space:          185,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53369,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6139,959 ops/s
                 ·gc.alloc.rate:                   206,422 MB/sec
                 ·gc.alloc.rate.norm:              58615,974 B/op
                 ·gc.churn.G1_Eden_Space:          186,154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52860,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,857 B/op
