# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,507 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5638,179 ops/s
                 ·gc.alloc.rate:                   191,794 MB/sec
                 ·gc.alloc.rate.norm:              58686,428 B/op
                 ·gc.churn.G1_Eden_Space:          189,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57924,170 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,506 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5424,406 ops/s
                 ·gc.alloc.rate:                   185,698 MB/sec
                 ·gc.alloc.rate.norm:              58708,582 B/op
                 ·gc.churn.G1_Eden_Space:          164,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51930,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,004 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5456,495 ops/s
                 ·gc.alloc.rate:                   185,899 MB/sec
                 ·gc.alloc.rate.norm:              58705,260 B/op
                 ·gc.churn.G1_Eden_Space:          163,787 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51722,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,225 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5523,208 ops/s
                 ·gc.alloc.rate:                   187,319 MB/sec
                 ·gc.alloc.rate.norm:              58699,447 B/op
                 ·gc.churn.G1_Eden_Space:          163,891 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51358,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,274 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5560,115 ops/s
                 ·gc.alloc.rate:                   188,083 MB/sec
                 ·gc.alloc.rate.norm:              58698,821 B/op
                 ·gc.churn.G1_Eden_Space:          187,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,679 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5666,032 ops/s
                 ·gc.alloc.rate:                   192,015 MB/sec
                 ·gc.alloc.rate.norm:              58673,264 B/op
                 ·gc.churn.G1_Eden_Space:          186,460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56975,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,553 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5583,020 ops/s
                 ·gc.alloc.rate:                   189,360 MB/sec
                 ·gc.alloc.rate.norm:              58683,758 B/op
                 ·gc.churn.G1_Eden_Space:          186,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,857 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5661,340 ops/s
                 ·gc.alloc.rate:                   192,830 MB/sec
                 ·gc.alloc.rate.norm:              58679,670 B/op
                 ·gc.churn.G1_Eden_Space:          188,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57436,045 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5616,677 ops/s
                 ·gc.alloc.rate:                   190,275 MB/sec
                 ·gc.alloc.rate.norm:              58684,894 B/op
                 ·gc.churn.G1_Eden_Space:          187,443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57811,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,700 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5663,453 ops/s
                 ·gc.alloc.rate:                   192,807 MB/sec
                 ·gc.alloc.rate.norm:              58676,036 B/op
                 ·gc.churn.G1_Eden_Space:          187,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57175,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,148 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5440,749 ops/s
                 ·gc.alloc.rate:                   185,160 MB/sec
                 ·gc.alloc.rate.norm:              58711,922 B/op
                 ·gc.churn.G1_Eden_Space:          164,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52140,201 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,995 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5633,514 ops/s
                 ·gc.alloc.rate:                   191,436 MB/sec
                 ·gc.alloc.rate.norm:              58684,330 B/op
                 ·gc.churn.G1_Eden_Space:          188,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57770,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,953 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5674,257 ops/s
                 ·gc.alloc.rate:                   191,708 MB/sec
                 ·gc.alloc.rate.norm:              58674,370 B/op
                 ·gc.churn.G1_Eden_Space:          186,418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57055,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,520 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5612,796 ops/s
                 ·gc.alloc.rate:                   190,641 MB/sec
                 ·gc.alloc.rate.norm:              58686,605 B/op
                 ·gc.churn.G1_Eden_Space:          188,197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57934,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,411 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5646,958 ops/s
                 ·gc.alloc.rate:                   192,417 MB/sec
                 ·gc.alloc.rate.norm:              58682,625 B/op
                 ·gc.churn.G1_Eden_Space:          189,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,386 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5567,138 ops/s
                 ·gc.alloc.rate:                   187,125 MB/sec
                 ·gc.alloc.rate.norm:              58697,315 B/op
                 ·gc.churn.G1_Eden_Space:          187,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58703,699 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,204 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5644,788 ops/s
                 ·gc.alloc.rate:                   192,036 MB/sec
                 ·gc.alloc.rate.norm:              58685,895 B/op
                 ·gc.churn.G1_Eden_Space:          189,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57883,176 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,961 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5564,864 ops/s
                 ·gc.alloc.rate:                   189,547 MB/sec
                 ·gc.alloc.rate.norm:              58690,773 B/op
                 ·gc.churn.G1_Eden_Space:          188,070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58233,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,327 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5476,873 ops/s
                 ·gc.alloc.rate:                   184,458 MB/sec
                 ·gc.alloc.rate.norm:              58709,380 B/op
                 ·gc.churn.G1_Eden_Space:          161,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51367,335 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,138 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  5541,703 ±(99.9%) 67,944 ops/s [Average]
  (min, avg, max) = (5009,699, 5541,703, 5727,161), stdev = 151,966
  CI (99.9%): [5473,760, 5609,647] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  188,561 ±(99.9%) 2,411 MB/sec [Average]
  (min, avg, max) = (170,389, 188,561, 195,114), stdev = 5,392
  CI (99.9%): [186,150, 190,972] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58695,252 ±(99.9%) 10,329 B/op [Average]
  (min, avg, max) = (58667,508, 58695,252, 58781,392), stdev = 23,103
  CI (99.9%): [58684,923, 58705,581] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  179,876 ±(99.9%) 5,249 MB/sec [Average]
  (min, avg, max) = (161,391, 179,876, 189,615), stdev = 11,741
  CI (99.9%): [174,627, 185,125] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55954,286 ±(99.9%) 1157,057 B/op [Average]
  (min, avg, max) = (51154,653, 55954,286, 58798,654), stdev = 2587,923
  CI (99.9%): [54797,230, 57111,343] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,058 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,030, 0,058, 0,103), stdev = 0,017
  CI (99.9%): [0,050, 0,066] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,077 ±(99.9%) 2,403 B/op [Average]
  (min, avg, max) = (8,982, 18,077, 31,471), stdev = 5,374
  CI (99.9%): [15,675, 20,480] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  640,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,667, 11,000), stdev = 0,475
  CI (99.9%): [640,000, 640,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  623,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,383, 12,000), stdev = 0,958
  CI (99.9%): [623,000, 623,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:25
# Fork: 1 of 3
# Warmup Iteration   1: 5303,548 ops/s
# Warmup Iteration   2: 5663,738 ops/s
# Warmup Iteration   3: 5683,492 ops/s
# Warmup Iteration   4: 5612,746 ops/s
# Warmup Iteration   5: 5570,295 ops/s
# Warmup Iteration   6: 5677,055 ops/s
# Warmup Iteration   7: 5717,306 ops/s
# Warmup Iteration   8: 5715,323 ops/s
# Warmup Iteration   9: 5566,751 ops/s
# Warmup Iteration  10: 5719,817 ops/s
Iteration   1: 5631,705 ops/s
                 ·gc.alloc.rate:                   192,665 MB/sec
                 ·gc.alloc.rate.norm:              58678,218 B/op
                 ·gc.churn.G1_Eden_Space:          188,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,367 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5615,576 ops/s
                 ·gc.alloc.rate:                   190,594 MB/sec
                 ·gc.alloc.rate.norm:              58678,952 B/op
                 ·gc.churn.G1_Eden_Space:          186,394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57385,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,166 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5735,777 ops/s
                 ·gc.alloc.rate:                   194,597 MB/sec
                 ·gc.alloc.rate.norm:              58672,302 B/op
                 ·gc.churn.G1_Eden_Space:          188,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,270 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5474,237 ops/s
                 ·gc.alloc.rate:                   186,317 MB/sec
                 ·gc.alloc.rate.norm:              58701,526 B/op
                 ·gc.churn.G1_Eden_Space:          163,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51488,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,971 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5531,115 ops/s
                 ·gc.alloc.rate:                   186,927 MB/sec
                 ·gc.alloc.rate.norm:              58697,764 B/op
                 ·gc.churn.G1_Eden_Space:          187,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58735,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,639 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5645,991 ops/s
                 ·gc.alloc.rate:                   191,521 MB/sec
                 ·gc.alloc.rate.norm:              58686,090 B/op
                 ·gc.churn.G1_Eden_Space:          188,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57760,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,884 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5726,723 ops/s
                 ·gc.alloc.rate:                   196,215 MB/sec
                 ·gc.alloc.rate.norm:              58662,905 B/op
                 ·gc.churn.G1_Eden_Space:          188,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56231,645 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,250 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5313,789 ops/s
                 ·gc.alloc.rate:                   179,016 MB/sec
                 ·gc.alloc.rate.norm:              58727,794 B/op
                 ·gc.churn.G1_Eden_Space:          161,967 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53134,648 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,849 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5655,326 ops/s
                 ·gc.alloc.rate:                   192,741 MB/sec
                 ·gc.alloc.rate.norm:              58680,377 B/op
                 ·gc.churn.G1_Eden_Space:          188,820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57486,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5660,557 ops/s
                 ·gc.alloc.rate:                   192,084 MB/sec
                 ·gc.alloc.rate.norm:              58682,213 B/op
                 ·gc.churn.G1_Eden_Space:          188,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57618,125 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,917 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5227,110 ops/s
                 ·gc.alloc.rate:                   178,440 MB/sec
                 ·gc.alloc.rate.norm:              58733,861 B/op
                 ·gc.churn.G1_Eden_Space:          162,584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53514,896 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,722 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5710,603 ops/s
                 ·gc.alloc.rate:                   194,966 MB/sec
                 ·gc.alloc.rate.norm:              58667,235 B/op
                 ·gc.churn.G1_Eden_Space:          187,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,236 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5545,905 ops/s
                 ·gc.alloc.rate:                   189,223 MB/sec
                 ·gc.alloc.rate.norm:              58692,214 B/op
                 ·gc.churn.G1_Eden_Space:          188,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58337,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,031 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5230,808 ops/s
                 ·gc.alloc.rate:                   176,431 MB/sec
                 ·gc.alloc.rate.norm:              58734,017 B/op
                 ·gc.churn.G1_Eden_Space:          160,783 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53524,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,561 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5615,943 ops/s
                 ·gc.alloc.rate:                   191,491 MB/sec
                 ·gc.alloc.rate.norm:              58689,916 B/op
                 ·gc.churn.G1_Eden_Space:          189,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58171,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5674,387 ops/s
                 ·gc.alloc.rate:                   192,922 MB/sec
                 ·gc.alloc.rate.norm:              58682,209 B/op
                 ·gc.churn.G1_Eden_Space:          189,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57618,125 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5212,821 ops/s
                 ·gc.alloc.rate:                   177,035 MB/sec
                 ·gc.alloc.rate.norm:              58744,937 B/op
                 ·gc.churn.G1_Eden_Space:          163,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,099 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,692 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5697,541 ops/s
                 ·gc.alloc.rate:                   194,659 MB/sec
                 ·gc.alloc.rate.norm:              58672,578 B/op
                 ·gc.churn.G1_Eden_Space:          188,866 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56926,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,521 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5676,094 ops/s
                 ·gc.alloc.rate:                   193,228 MB/sec
                 ·gc.alloc.rate.norm:              58677,993 B/op
                 ·gc.churn.G1_Eden_Space:          188,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,270 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5224,586 ops/s
                 ·gc.alloc.rate:                   177,276 MB/sec
                 ·gc.alloc.rate.norm:              58747,654 B/op
                 ·gc.churn.G1_Eden_Space:          162,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53737,537 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,430 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 83,33% complete, ETA 00:09:16
# Fork: 2 of 3
# Warmup Iteration   1: 5632,189 ops/s
# Warmup Iteration   2: 5672,866 ops/s
# Warmup Iteration   3: 5403,685 ops/s
# Warmup Iteration   4: 5688,322 ops/s
# Warmup Iteration   5: 5679,006 ops/s
# Warmup Iteration   6: 3227,795 ops/s
# Warmup Iteration   7: 5456,217 ops/s
# Warmup Iteration   8: 5660,761 ops/s
# Warmup Iteration   9: 5268,271 ops/s
# Warmup Iteration  10: 5335,299 ops/s
Iteration   1: 5588,803 ops/s
                 ·gc.alloc.rate:                   190,654 MB/sec
                 ·gc.alloc.rate.norm:              58692,610 B/op
                 ·gc.churn.G1_Eden_Space:          189,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58368,548 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,310 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 2683,882 ops/s
                 ·gc.alloc.rate:                   82,657 MB/sec
                 ·gc.alloc.rate.norm:              59526,795 B/op
                 ·gc.churn.G1_Eden_Space:          79,371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57159,944 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,692 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   3: 3401,569 ops/s
                 ·gc.alloc.rate:                   97,751 MB/sec
                 ·gc.alloc.rate.norm:              59196,135 B/op
                 ·gc.churn.G1_Eden_Space:          95,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58066,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,695 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 5450,152 ops/s
                 ·gc.alloc.rate:                   183,424 MB/sec
                 ·gc.alloc.rate.norm:              58702,863 B/op
                 ·gc.churn.G1_Eden_Space:          161,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51572,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,505 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 5427,985 ops/s
                 ·gc.alloc.rate:                   177,934 MB/sec
                 ·gc.alloc.rate.norm:              58714,841 B/op
                 ·gc.churn.G1_Eden_Space:          158,563 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52322,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,507 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 5370,774 ops/s
                 ·gc.alloc.rate:                   158,612 MB/sec
                 ·gc.alloc.rate.norm:              58714,223 B/op
                 ·gc.churn.G1_Eden_Space:          140,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52159,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,117 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 5482,356 ops/s
                 ·gc.alloc.rate:                   186,329 MB/sec
                 ·gc.alloc.rate.norm:              58699,382 B/op
                 ·gc.churn.G1_Eden_Space:          186,812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58851,540 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,719 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5483,673 ops/s
                 ·gc.alloc.rate:                   185,157 MB/sec
                 ·gc.alloc.rate.norm:              58700,931 B/op
                 ·gc.churn.G1_Eden_Space:          162,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51451,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,118 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,506 B/op
