# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5462,048 ops/s
# Warmup Iteration   2: 5542,814 ops/s
# Warmup Iteration   3: 5632,021 ops/s
# Warmup Iteration   4: 948,995 ops/s
# Warmup Iteration   5: 3987,729 ops/s
# Warmup Iteration   6: 5773,232 ops/s
# Warmup Iteration   7: 5581,670 ops/s
# Warmup Iteration   8: 5281,867 ops/s
# Warmup Iteration   9: 5073,526 ops/s
# Warmup Iteration  10: 5476,442 ops/s
                 ·gc.alloc.rate.norm:              58624,392 B/op
                 ·gc.churn.G1_Eden_Space:          190,509 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53465,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,838 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5991,002 ops/s
                 ·gc.alloc.rate:                   204,434 MB/sec
                 ·gc.alloc.rate.norm:              58639,409 B/op
                 ·gc.churn.G1_Eden_Space:          190,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,393 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6141,232 ops/s
                 ·gc.alloc.rate:                   211,333 MB/sec
                 ·gc.alloc.rate.norm:              58613,016 B/op
                 ·gc.churn.G1_Eden_Space:          189,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52648,167 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6120,607 ops/s
                 ·gc.alloc.rate:                   210,076 MB/sec
                 ·gc.alloc.rate.norm:              58615,497 B/op
                 ·gc.churn.G1_Eden_Space:          210,568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58752,765 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,568 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6072,998 ops/s
                 ·gc.alloc.rate:                   210,013 MB/sec
                 ·gc.alloc.rate.norm:              58629,634 B/op
                 ·gc.churn.G1_Eden_Space:          201,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56173,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,129 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,083 B/op
                 ·gc.count:                        14,000 counts
                 ·gc.time:                         15,000 ms

Iteration  20: 6127,671 ops/s
                 ·gc.alloc.rate:                   210,285 MB/sec
                 ·gc.alloc.rate.norm:              58621,365 B/op
                 ·gc.churn.G1_Eden_Space:          188,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52622,762 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,255 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 95,83% complete, ETA 00:02:18
# Fork: 2 of 3
# Warmup Iteration   1: 6061,185 ops/s
# Warmup Iteration   2: 6004,286 ops/s
# Warmup Iteration   3: 6070,535 ops/s
# Warmup Iteration   4: 6124,412 ops/s
# Warmup Iteration   5: 6102,289 ops/s
# Warmup Iteration   6: 6124,846 ops/s
# Warmup Iteration   7: 6136,001 ops/s
# Warmup Iteration   8: 6059,330 ops/s
# Warmup Iteration   9: 6123,793 ops/s
# Warmup Iteration  10: 6138,432 ops/s
Iteration   1: 6090,234 ops/s
                 ·gc.alloc.rate:                   209,151 MB/sec
                 ·gc.alloc.rate.norm:              58626,060 B/op
                 ·gc.churn.G1_Eden_Space:          191,178 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,872 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 6131,381 ops/s
                 ·gc.alloc.rate:                   211,573 MB/sec
                 ·gc.alloc.rate.norm:              58615,490 B/op
                 ·gc.churn.G1_Eden_Space:          190,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52826,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,242 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6095,828 ops/s
                 ·gc.alloc.rate:                   209,712 MB/sec
                 ·gc.alloc.rate.norm:              58625,253 B/op
                 ·gc.churn.G1_Eden_Space:          191,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,516 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6135,550 ops/s
                 ·gc.alloc.rate:                   210,923 MB/sec
                 ·gc.alloc.rate.norm:              58619,318 B/op
                 ·gc.churn.G1_Eden_Space:          191,067 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53101,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6079,376 ops/s
                 ·gc.alloc.rate:                   210,032 MB/sec
                 ·gc.alloc.rate.norm:              58618,598 B/op
                 ·gc.churn.G1_Eden_Space:          190,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53049,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,653 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6108,728 ops/s
                 ·gc.alloc.rate:                   210,349 MB/sec
                 ·gc.alloc.rate.norm:              58623,848 B/op
                 ·gc.churn.G1_Eden_Space:          191,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53300,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,917 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6100,036 ops/s
                 ·gc.alloc.rate:                   210,724 MB/sec
                 ·gc.alloc.rate.norm:              58615,260 B/op
                 ·gc.churn.G1_Eden_Space:          189,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52809,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,966 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6128,314 ops/s
                 ·gc.alloc.rate:                   211,183 MB/sec
                 ·gc.alloc.rate.norm:              58613,961 B/op
                 ·gc.churn.G1_Eden_Space:          189,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52716,035 B/op
                 ·gc.churn.G1_Survivor_Space:      0,117 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,415 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6114,440 ops/s
                 ·gc.alloc.rate:                   210,733 MB/sec
                 ·gc.alloc.rate.norm:              58620,283 B/op
                 ·gc.churn.G1_Eden_Space:          191,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53170,114 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,613 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6129,521 ops/s
                 ·gc.alloc.rate:                   211,159 MB/sec
                 ·gc.alloc.rate.norm:              58615,141 B/op
                 ·gc.churn.G1_Eden_Space:          190,215 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52801,116 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,654 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6079,870 ops/s
                 ·gc.alloc.rate:                   209,810 MB/sec
                 ·gc.alloc.rate.norm:              58618,482 B/op
                 ·gc.churn.G1_Eden_Space:          189,846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53040,809 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,820 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6135,206 ops/s
                 ·gc.alloc.rate:                   211,167 MB/sec
                 ·gc.alloc.rate.norm:              58618,838 B/op
                 ·gc.churn.G1_Eden_Space:          191,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53066,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,842 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6115,849 ops/s
                 ·gc.alloc.rate:                   209,740 MB/sec
                 ·gc.alloc.rate.norm:              58619,202 B/op
                 ·gc.churn.G1_Eden_Space:          189,965 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53092,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,833 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6037,412 ops/s
                 ·gc.alloc.rate:                   207,822 MB/sec
                 ·gc.alloc.rate.norm:              58625,611 B/op
                 ·gc.churn.G1_Eden_Space:          189,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,082 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6133,356 ops/s
                 ·gc.alloc.rate:                   210,450 MB/sec
                 ·gc.alloc.rate.norm:              58621,484 B/op
                 ·gc.churn.G1_Eden_Space:          191,190 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53256,668 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,803 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6111,146 ops/s
                 ·gc.alloc.rate:                   211,065 MB/sec
                 ·gc.alloc.rate.norm:              58614,789 B/op
                 ·gc.churn.G1_Eden_Space:          190,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52775,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,253 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6118,087 ops/s
                 ·gc.alloc.rate:                   210,837 MB/sec
                 ·gc.alloc.rate.norm:              58619,914 B/op
                 ·gc.churn.G1_Eden_Space:          191,143 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53144,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6144,606 ops/s
                 ·gc.alloc.rate:                   211,188 MB/sec
                 ·gc.alloc.rate.norm:              58618,602 B/op
                 ·gc.churn.G1_Eden_Space:          191,124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53049,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,838 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6098,890 ops/s
                 ·gc.alloc.rate:                   209,124 MB/sec
                 ·gc.alloc.rate.norm:              58625,245 B/op
                 ·gc.churn.G1_Eden_Space:          190,937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,297 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6137,949 ops/s
                 ·gc.alloc.rate:                   211,514 MB/sec
                 ·gc.alloc.rate.norm:              58619,822 B/op
                 ·gc.churn.G1_Eden_Space:          189,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52512,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,911 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 97,92% complete, ETA 00:01:09
# Fork: 3 of 3
# Warmup Iteration   1: 5995,914 ops/s
# Warmup Iteration   2: 5978,354 ops/s
# Warmup Iteration   3: 5957,608 ops/s
# Warmup Iteration   4: 6034,025 ops/s
# Warmup Iteration   5: 6051,310 ops/s
# Warmup Iteration   6: 6048,706 ops/s
# Warmup Iteration   7: 6048,763 ops/s
# Warmup Iteration   8: 6065,339 ops/s
# Warmup Iteration   9: 5806,311 ops/s
# Warmup Iteration  10: 5991,913 ops/s
Iteration   1: 5967,778 ops/s
                 ·gc.alloc.rate:                   206,063 MB/sec
                 ·gc.alloc.rate.norm:              58631,352 B/op
                 ·gc.churn.G1_Eden_Space:          189,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,329 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6009,622 ops/s
                 ·gc.alloc.rate:                   206,131 MB/sec
                 ·gc.alloc.rate.norm:              58628,306 B/op
                 ·gc.churn.G1_Eden_Space:          188,968 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53746,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,787 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5991,975 ops/s
                 ·gc.alloc.rate:                   206,025 MB/sec
                 ·gc.alloc.rate.norm:              58626,715 B/op
                 ·gc.churn.G1_Eden_Space:          188,473 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,216 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6058,144 ops/s
                 ·gc.alloc.rate:                   208,089 MB/sec
                 ·gc.alloc.rate.norm:              58629,167 B/op
                 ·gc.churn.G1_Eden_Space:          190,979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,938 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5972,637 ops/s
                 ·gc.alloc.rate:                   205,590 MB/sec
                 ·gc.alloc.rate.norm:              58634,757 B/op
                 ·gc.churn.G1_Eden_Space:          190,075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,515 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6033,179 ops/s
                 ·gc.alloc.rate:                   206,964 MB/sec
                 ·gc.alloc.rate.norm:              58633,674 B/op
                 ·gc.churn.G1_Eden_Space:          190,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,500 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6120,190 ops/s
                 ·gc.alloc.rate:                   210,902 MB/sec
                 ·gc.alloc.rate.norm:              58618,479 B/op
                 ·gc.churn.G1_Eden_Space:          190,834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53040,809 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,926 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5665,974 ops/s
                 ·gc.alloc.rate:                   193,062 MB/sec
                 ·gc.alloc.rate.norm:              58681,644 B/op
                 ·gc.churn.G1_Eden_Space:          189,429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,590 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5380,556 ops/s
                 ·gc.alloc.rate:                   180,017 MB/sec
                 ·gc.alloc.rate.norm:              58720,099 B/op
                 ·gc.churn.G1_Eden_Space:          161,415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52652,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,235 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 5948,150 ops/s
                 ·gc.alloc.rate:                   202,467 MB/sec
                 ·gc.alloc.rate.norm:              58645,278 B/op
                 ·gc.churn.G1_Eden_Space:          189,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,392 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6023,301 ops/s
                 ·gc.alloc.rate:                   205,913 MB/sec
                 ·gc.alloc.rate.norm:              58625,977 B/op
                 ·gc.churn.G1_Eden_Space:          188,187 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53579,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,908 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5827,194 ops/s
                 ·gc.alloc.rate:                   198,951 MB/sec
                 ·gc.alloc.rate.norm:              58660,489 B/op
                 ·gc.churn.G1_Eden_Space:          190,126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56058,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,100 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5998,987 ops/s
                 ·gc.alloc.rate:                   204,203 MB/sec
                 ·gc.alloc.rate.norm:              58638,402 B/op
                 ·gc.churn.G1_Eden_Space:          189,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6001,991 ops/s
                 ·gc.alloc.rate:                   205,404 MB/sec
                 ·gc.alloc.rate.norm:              58633,135 B/op
                 ·gc.churn.G1_Eden_Space:          189,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5972,787 ops/s
                 ·gc.alloc.rate:                   205,115 MB/sec
                 ·gc.alloc.rate.norm:              58639,152 B/op
                 ·gc.churn.G1_Eden_Space:          190,727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,687 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6012,104 ops/s
                 ·gc.alloc.rate:                   205,306 MB/sec
                 ·gc.alloc.rate.norm:              58635,003 B/op
                 ·gc.churn.G1_Eden_Space:          189,874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,353 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5999,403 ops/s
                 ·gc.alloc.rate:                   205,620 MB/sec
                 ·gc.alloc.rate.norm:              58627,691 B/op
                 ·gc.churn.G1_Eden_Space:          188,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,902 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6032,546 ops/s
                 ·gc.alloc.rate:                   205,669 MB/sec
                 ·gc.alloc.rate.norm:              58630,405 B/op
                 ·gc.churn.G1_Eden_Space:          189,065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,742 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6010,321 ops/s
                 ·gc.alloc.rate:                   205,038 MB/sec
                 ·gc.alloc.rate.norm:              58637,015 B/op
                 ·gc.churn.G1_Eden_Space:          190,124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,755 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5988,798 ops/s
                 ·gc.alloc.rate:                   204,949 MB/sec
                 ·gc.alloc.rate.norm:              58646,270 B/op
                 ·gc.churn.G1_Eden_Space:          190,075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,396 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose":
  6049,815 ±(99.9%) 54,275 ops/s [Average]
  (min, avg, max) = (5380,556, 6049,815, 6152,779), stdev = 121,394
  CI (99.9%): [5995,540, 6104,090] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate":
  207,742 ±(99.9%) 2,225 MB/sec [Average]
  (min, avg, max) = (180,017, 207,742, 212,702), stdev = 4,976
  CI (99.9%): [205,518, 209,967] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate.norm":
  58628,001 ±(99.9%) 7,533 B/op [Average]
  (min, avg, max) = (58609,140, 58628,001, 58720,099), stdev = 16,849
  CI (99.9%): [58620,468, 58635,534] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space":
  190,235 ±(99.9%) 2,180 MB/sec [Average]
  (min, avg, max) = (161,415, 190,235, 210,568), stdev = 4,876
  CI (99.9%): [188,055, 192,415] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space.norm":
  53696,388 ±(99.9%) 504,286 B/op [Average]
  (min, avg, max) = (52370,052, 53696,388, 58752,765), stdev = 1127,909
  CI (99.9%): [53192,102, 54200,675] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Survivor_Space":
  0,075 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,042, 0,075, 0,129), stdev = 0,020
  CI (99.9%): [0,066, 0,084] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,221 ±(99.9%) 2,516 B/op [Average]
  (min, avg, max) = (11,872, 21,221, 36,083), stdev = 5,627
  CI (99.9%): [18,705, 23,736] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.count":
  662,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 11,033, 14,000), stdev = 0,410
  CI (99.9%): [662,000, 662,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.time":
  685,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,417, 15,000), stdev = 0,850
  CI (99.9%): [685,000, 685,000] (assumes normal distribution)


# Run complete. Total time: 00:55:22

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                   Mode  Cnt      Score      Error   Units
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose                                     thrpt   60   5184,473 ±  407,135   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate                      thrpt   60    175,901 ±   14,151  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm                 thrpt   60  58789,875 ±  117,543    B/op
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space             thrpt   60    166,176 ±   14,325  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm        thrpt   60  55392,857 ± 1037,322    B/op
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space         thrpt   60      0,056 ±    0,011  MB/sec
