# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5861,800 ops/s
                 ·gc.alloc.rate:                   200,209 MB/sec
                 ·gc.alloc.rate.norm:              58651,757 B/op
                 ·gc.churn.G1_Eden_Space:          189,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,799 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5543,643 ops/s
                 ·gc.alloc.rate:                   188,169 MB/sec
                 ·gc.alloc.rate.norm:              58696,882 B/op
                 ·gc.churn.G1_Eden_Space:          188,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,079 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5894,500 ops/s
                 ·gc.alloc.rate:                   201,510 MB/sec
                 ·gc.alloc.rate.norm:              58644,255 B/op
                 ·gc.churn.G1_Eden_Space:          188,616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,110 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5940,134 ops/s
                 ·gc.alloc.rate:                   202,028 MB/sec
                 ·gc.alloc.rate.norm:              58646,566 B/op
                 ·gc.churn.G1_Eden_Space:          189,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,198 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5428,625 ops/s
                 ·gc.alloc.rate:                   186,205 MB/sec
                 ·gc.alloc.rate.norm:              58702,124 B/op
                 ·gc.churn.G1_Eden_Space:          163,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51525,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,536 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5927,008 ops/s
                 ·gc.alloc.rate:                   203,872 MB/sec
                 ·gc.alloc.rate.norm:              58645,021 B/op
                 ·gc.churn.G1_Eden_Space:          191,017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5928,889 ops/s
                 ·gc.alloc.rate:                   202,709 MB/sec
                 ·gc.alloc.rate.norm:              58644,901 B/op
                 ·gc.churn.G1_Eden_Space:          189,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54937,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,811 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5376,985 ops/s
                 ·gc.alloc.rate:                   184,106 MB/sec
                 ·gc.alloc.rate.norm:              58719,633 B/op
                 ·gc.churn.G1_Eden_Space:          164,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52622,981 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,361 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5847,840 ops/s
                 ·gc.alloc.rate:                   201,125 MB/sec
                 ·gc.alloc.rate.norm:              58656,105 B/op
                 ·gc.churn.G1_Eden_Space:          191,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55743,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5900,515 ops/s
                 ·gc.alloc.rate:                   201,824 MB/sec
                 ·gc.alloc.rate.norm:              58646,059 B/op
                 ·gc.churn.G1_Eden_Space:          189,349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,082 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5513,305 ops/s
                 ·gc.alloc.rate:                   188,981 MB/sec
                 ·gc.alloc.rate.norm:              58706,842 B/op
                 ·gc.churn.G1_Eden_Space:          164,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51209,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,214 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 72,92% complete, ETA 00:15:15
# Fork: 3 of 3
# Warmup Iteration   1: 5877,972 ops/s
# Warmup Iteration   2: 5473,983 ops/s
# Warmup Iteration   3: 5472,549 ops/s
# Warmup Iteration   4: 5885,709 ops/s
# Warmup Iteration   5: 5922,756 ops/s
# Warmup Iteration   6: 5445,665 ops/s
# Warmup Iteration   7: 5912,250 ops/s
# Warmup Iteration   8: 5874,960 ops/s
# Warmup Iteration   9: 5433,924 ops/s
# Warmup Iteration  10: 5725,301 ops/s
Iteration   1: 5793,480 ops/s
                 ·gc.alloc.rate:                   198,386 MB/sec
                 ·gc.alloc.rate.norm:              58654,345 B/op
                 ·gc.churn.G1_Eden_Space:          188,122 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55619,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,255 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5575,846 ops/s
                 ·gc.alloc.rate:                   190,109 MB/sec
                 ·gc.alloc.rate.norm:              58695,686 B/op
                 ·gc.churn.G1_Eden_Space:          189,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58588,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,718 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5925,980 ops/s
                 ·gc.alloc.rate:                   202,431 MB/sec
                 ·gc.alloc.rate.norm:              58639,916 B/op
                 ·gc.churn.G1_Eden_Space:          188,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,342 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5929,762 ops/s
                 ·gc.alloc.rate:                   203,738 MB/sec
                 ·gc.alloc.rate.norm:              58644,383 B/op
                 ·gc.churn.G1_Eden_Space:          190,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,890 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5639,261 ops/s
                 ·gc.alloc.rate:                   192,922 MB/sec
                 ·gc.alloc.rate.norm:              58683,058 B/op
                 ·gc.churn.G1_Eden_Space:          189,621 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57679,075 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,000 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5882,099 ops/s
                 ·gc.alloc.rate:                   200,545 MB/sec
                 ·gc.alloc.rate.norm:              58653,321 B/op
                 ·gc.churn.G1_Eden_Space:          189,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55412,553 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,385 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5909,820 ops/s
                 ·gc.alloc.rate:                   201,347 MB/sec
                 ·gc.alloc.rate.norm:              58645,535 B/op
                 ·gc.churn.G1_Eden_Space:          188,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5796,527 ops/s
                 ·gc.alloc.rate:                   198,049 MB/sec
                 ·gc.alloc.rate.norm:              58664,515 B/op
                 ·gc.churn.G1_Eden_Space:          190,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56347,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,125 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5920,425 ops/s
                 ·gc.alloc.rate:                   202,548 MB/sec
                 ·gc.alloc.rate.norm:              58638,027 B/op
                 ·gc.churn.G1_Eden_Space:          188,062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,667 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5838,904 ops/s
                 ·gc.alloc.rate:                   198,794 MB/sec
                 ·gc.alloc.rate.norm:              58656,237 B/op
                 ·gc.churn.G1_Eden_Space:          188,953 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55752,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,685 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5883,595 ops/s
                 ·gc.alloc.rate:                   202,279 MB/sec
                 ·gc.alloc.rate.norm:              58651,112 B/op
                 ·gc.churn.G1_Eden_Space:          191,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5915,136 ops/s
                 ·gc.alloc.rate:                   201,863 MB/sec
                 ·gc.alloc.rate.norm:              58642,596 B/op
                 ·gc.churn.G1_Eden_Space:          188,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,443 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5943,120 ops/s
                 ·gc.alloc.rate:                   203,286 MB/sec
                 ·gc.alloc.rate.norm:              58637,011 B/op
                 ·gc.churn.G1_Eden_Space:          188,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,199 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5941,314 ops/s
                 ·gc.alloc.rate:                   204,343 MB/sec
                 ·gc.alloc.rate.norm:              58637,519 B/op
                 ·gc.churn.G1_Eden_Space:          189,604 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,915 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5860,982 ops/s
                 ·gc.alloc.rate:                   200,335 MB/sec
                 ·gc.alloc.rate.norm:              58646,699 B/op
                 ·gc.churn.G1_Eden_Space:          188,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55067,449 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,045 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5956,921 ops/s
                 ·gc.alloc.rate:                   203,113 MB/sec
                 ·gc.alloc.rate.norm:              58643,746 B/op
                 ·gc.churn.G1_Eden_Space:          189,991 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54855,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,086 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5910,295 ops/s
                 ·gc.alloc.rate:                   202,209 MB/sec
                 ·gc.alloc.rate.norm:              58639,670 B/op
                 ·gc.churn.G1_Eden_Space:          188,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,059 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5885,848 ops/s
                 ·gc.alloc.rate:                   200,090 MB/sec
                 ·gc.alloc.rate.norm:              58647,600 B/op
                 ·gc.churn.G1_Eden_Space:          188,097 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55132,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,959 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5855,572 ops/s
                 ·gc.alloc.rate:                   199,720 MB/sec
                 ·gc.alloc.rate.norm:              58652,154 B/op
                 ·gc.churn.G1_Eden_Space:          188,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55459,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,557 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5910,520 ops/s
                 ·gc.alloc.rate:                   202,159 MB/sec
                 ·gc.alloc.rate.norm:              58647,801 B/op
                 ·gc.churn.G1_Eden_Space:          187,857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,356 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose":
  5821,274 ±(99.9%) 58,682 ops/s [Average]
  (min, avg, max) = (5376,985, 5821,274, 5956,921), stdev = 131,251
  CI (99.9%): [5762,592, 5879,957] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.alloc.rate":
  198,833 ±(99.9%) 2,093 MB/sec [Average]
  (min, avg, max) = (184,106, 198,833, 204,343), stdev = 4,681
  CI (99.9%): [196,740, 200,926] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.alloc.rate.norm":
  58656,454 ±(99.9%) 8,484 B/op [Average]
  (min, avg, max) = (58635,254, 58656,454, 58719,633), stdev = 18,976
  CI (99.9%): [58647,970, 58664,938] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Eden_Space":
  187,605 ±(99.9%) 2,446 MB/sec [Average]
  (min, avg, max) = (163,441, 187,605, 191,137), stdev = 5,472
  CI (99.9%): [185,158, 190,051] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55350,420 ±(99.9%) 595,909 B/op [Average]
  (min, avg, max) = (51209,965, 55350,420, 58672,115), stdev = 1332,837
  CI (99.9%): [54754,511, 55946,329] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Survivor_Space":
  0,064 ±(99.9%) 0,005 MB/sec [Average]
  (min, avg, max) = (0,039, 0,064, 0,085), stdev = 0,011
  CI (99.9%): [0,059, 0,068] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,766 ±(99.9%) 1,454 B/op [Average]
  (min, avg, max) = (11,164, 18,766, 26,536), stdev = 3,253
  CI (99.9%): [17,312, 20,220] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.count":
  657,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,950, 11,000), stdev = 0,220
  CI (99.9%): [657,000, 657,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.time":
  647,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 10,783, 12,000), stdev = 0,691
  CI (99.9%): [647,000, 647,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose

# Run progress: 75,00% complete, ETA 00:14:04
# Fork: 1 of 3
# Warmup Iteration   1: 5875,103 ops/s
# Warmup Iteration   2: 5897,215 ops/s
# Warmup Iteration   3: 5709,262 ops/s
# Warmup Iteration   4: 5870,012 ops/s
# Warmup Iteration   5: 5849,909 ops/s
# Warmup Iteration   6: 5904,768 ops/s
# Warmup Iteration   7: 5837,249 ops/s
# Warmup Iteration   8: 5911,419 ops/s
# Warmup Iteration   9: 5878,556 ops/s
# Warmup Iteration  10: 5679,469 ops/s
Iteration   1: 5904,180 ops/s
                 ·gc.alloc.rate:                   201,091 MB/sec
                 ·gc.alloc.rate.norm:              58650,148 B/op
                 ·gc.churn.G1_Eden_Space:          189,669 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,907 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5788,909 ops/s
                 ·gc.alloc.rate:                   199,060 MB/sec
                 ·gc.alloc.rate.norm:              58658,731 B/op
                 ·gc.churn.G1_Eden_Space:          189,813 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55933,615 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,609 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5882,560 ops/s
                 ·gc.alloc.rate:                   199,007 MB/sec
                 ·gc.alloc.rate.norm:              58644,762 B/op
                 ·gc.churn.G1_Eden_Space:          186,397 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5874,172 ops/s
                 ·gc.alloc.rate:                   200,069 MB/sec
                 ·gc.alloc.rate.norm:              58653,857 B/op
                 ·gc.churn.G1_Eden_Space:          189,591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55582,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,971 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5920,924 ops/s
                 ·gc.alloc.rate:                   202,648 MB/sec
                 ·gc.alloc.rate.norm:              58639,031 B/op
                 ·gc.churn.G1_Eden_Space:          188,402 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,490 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5805,384 ops/s
                 ·gc.alloc.rate:                   196,282 MB/sec
                 ·gc.alloc.rate.norm:              58656,879 B/op
                 ·gc.churn.G1_Eden_Space:          186,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55667,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,935 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5900,259 ops/s
                 ·gc.alloc.rate:                   200,298 MB/sec
                 ·gc.alloc.rate.norm:              58650,315 B/op
                 ·gc.churn.G1_Eden_Space:          188,953 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55328,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,477 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5699,943 ops/s
                 ·gc.alloc.rate:                   195,333 MB/sec
                 ·gc.alloc.rate.norm:              58670,369 B/op
                 ·gc.churn.G1_Eden_Space:          189,000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56768,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,257 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5756,231 ops/s
                 ·gc.alloc.rate:                   194,417 MB/sec
                 ·gc.alloc.rate.norm:              58664,794 B/op
                 ·gc.churn.G1_Eden_Space:          186,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5942,601 ops/s
                 ·gc.alloc.rate:                   203,137 MB/sec
                 ·gc.alloc.rate.norm:              58636,757 B/op
                 ·gc.churn.G1_Eden_Space:          188,300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,240 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5423,350 ops/s
                 ·gc.alloc.rate:                   184,534 MB/sec
                 ·gc.alloc.rate.norm:              58715,760 B/op
                 ·gc.churn.G1_Eden_Space:          164,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52380,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,285 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5683,211 ops/s
                 ·gc.alloc.rate:                   191,396 MB/sec
                 ·gc.alloc.rate.norm:              58674,513 B/op
                 ·gc.churn.G1_Eden_Space:          186,147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,983 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5868,760 ops/s
                 ·gc.alloc.rate:                   201,109 MB/sec
                 ·gc.alloc.rate.norm:              58644,248 B/op
                 ·gc.churn.G1_Eden_Space:          188,241 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,317 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5915,813 ops/s
                 ·gc.alloc.rate:                   201,408 MB/sec
                 ·gc.alloc.rate.norm:              58648,252 B/op
                 ·gc.churn.G1_Eden_Space:          189,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,520 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5393,652 ops/s
                 ·gc.alloc.rate:                   181,628 MB/sec
                 ·gc.alloc.rate.norm:              58720,408 B/op
                 ·gc.churn.G1_Eden_Space:          162,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52671,751 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,271 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5905,579 ops/s
                 ·gc.alloc.rate:                   201,429 MB/sec
                 ·gc.alloc.rate.norm:              58645,529 B/op
                 ·gc.churn.G1_Eden_Space:          188,854 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,740 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5932,006 ops/s
