# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
                 ·gc.alloc.rate.norm:              59227,107 B/op
                 ·gc.churn.G1_Eden_Space:          81,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46757,833 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,616 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3295,397 ops/s
                 ·gc.alloc.rate:                   108,631 MB/sec
                 ·gc.alloc.rate.norm:              59223,068 B/op
                 ·gc.churn.G1_Eden_Space:          85,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46617,377 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,923 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 3378,603 ops/s
                 ·gc.alloc.rate:                   104,860 MB/sec
                 ·gc.alloc.rate.norm:              59193,441 B/op
                 ·gc.churn.G1_Eden_Space:          102,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57947,621 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,949 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3604,265 ops/s
                 ·gc.alloc.rate:                   118,694 MB/sec
                 ·gc.alloc.rate.norm:              59114,383 B/op
                 ·gc.churn.G1_Eden_Space:          109,349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54460,254 B/op
                 ·gc.churn.G1_Survivor_Space:      0,014 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,154 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3260,312 ops/s
                 ·gc.alloc.rate:                   108,347 MB/sec
                 ·gc.alloc.rate.norm:              59246,001 B/op
                 ·gc.churn.G1_Eden_Space:          86,499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47299,375 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,243 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3575,986 ops/s
                 ·gc.alloc.rate:                   118,191 MB/sec
                 ·gc.alloc.rate.norm:              59121,245 B/op
                 ·gc.churn.G1_Eden_Space:          109,475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54761,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,019 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 2393,420 ops/s
                 ·gc.alloc.rate:                   79,289 MB/sec
                 ·gc.alloc.rate.norm:              59704,630 B/op
                 ·gc.churn.G1_Eden_Space:          61,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46001,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,020 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,068 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   9: 3234,370 ops/s
                 ·gc.alloc.rate:                   102,601 MB/sec
                 ·gc.alloc.rate.norm:              59253,645 B/op
                 ·gc.churn.G1_Eden_Space:          82,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47677,188 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,726 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3053,989 ops/s
                 ·gc.alloc.rate:                   100,385 MB/sec
                 ·gc.alloc.rate.norm:              59341,182 B/op
                 ·gc.churn.G1_Eden_Space:          85,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50715,441 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,677 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 2777,032 ops/s
                 ·gc.alloc.rate:                   90,483 MB/sec
                 ·gc.alloc.rate.norm:              59484,320 B/op
                 ·gc.churn.G1_Eden_Space:          84,701 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55683,261 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,296 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3514,159 ops/s
                 ·gc.alloc.rate:                   114,727 MB/sec
                 ·gc.alloc.rate.norm:              59146,818 B/op
                 ·gc.churn.G1_Eden_Space:          108,407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55888,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,431 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 4013,361 ops/s
                 ·gc.alloc.rate:                   130,095 MB/sec
                 ·gc.alloc.rate.norm:              58992,460 B/op
                 ·gc.churn.G1_Eden_Space:          108,233 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49078,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,701 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 2661,732 ops/s
                 ·gc.alloc.rate:                   84,261 MB/sec
                 ·gc.alloc.rate.norm:              59544,628 B/op
                 ·gc.churn.G1_Eden_Space:          81,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57777,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,961 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  15: 3859,104 ops/s
                 ·gc.alloc.rate:                   127,901 MB/sec
                 ·gc.alloc.rate.norm:              59031,830 B/op
                 ·gc.churn.G1_Eden_Space:          110,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50815,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,112 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 3743,446 ops/s
                 ·gc.alloc.rate:                   122,073 MB/sec
                 ·gc.alloc.rate.norm:              59069,970 B/op
                 ·gc.churn.G1_Eden_Space:          108,492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52498,242 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,599 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 4195,737 ops/s
                 ·gc.alloc.rate:                   139,441 MB/sec
                 ·gc.alloc.rate.norm:              58940,155 B/op
                 ·gc.churn.G1_Eden_Space:          134,030 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56653,155 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,735 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 3447,837 ops/s
                 ·gc.alloc.rate:                   115,390 MB/sec
                 ·gc.alloc.rate.norm:              59164,936 B/op
                 ·gc.churn.G1_Eden_Space:          110,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56687,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,870 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3285,536 ops/s
                 ·gc.alloc.rate:                   107,015 MB/sec
                 ·gc.alloc.rate.norm:              59233,683 B/op
                 ·gc.churn.G1_Eden_Space:          84,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46984,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,491 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3991,423 ops/s
                 ·gc.alloc.rate:                   131,245 MB/sec
                 ·gc.alloc.rate.norm:              59004,212 B/op
                 ·gc.churn.G1_Eden_Space:          109,006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49006,148 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,176 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 79,17% complete, ETA 00:12:10
# Fork: 3 of 3
# Warmup Iteration   1: 3314,947 ops/s
# Warmup Iteration   2: 2727,050 ops/s
# Warmup Iteration   3: 3245,272 ops/s
# Warmup Iteration   4: 2935,550 ops/s
# Warmup Iteration   5: 3732,615 ops/s
# Warmup Iteration   6: 3968,357 ops/s
# Warmup Iteration   7: 3696,272 ops/s
# Warmup Iteration   8: 3763,132 ops/s
# Warmup Iteration   9: 4027,939 ops/s
# Warmup Iteration  10: 3407,122 ops/s
Iteration   1: 3516,376 ops/s
                 ·gc.alloc.rate:                   106,314 MB/sec
                 ·gc.alloc.rate.norm:              59144,973 B/op
                 ·gc.churn.G1_Eden_Space:          100,320 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55809,874 B/op
                 ·gc.churn.G1_Survivor_Space:      0,009 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5,092 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3423,582 ops/s
                 ·gc.alloc.rate:                   106,135 MB/sec
                 ·gc.alloc.rate.norm:              59182,013 B/op
                 ·gc.churn.G1_Eden_Space:          103,017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57443,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,032 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 3865,921 ops/s
                 ·gc.alloc.rate:                   117,169 MB/sec
                 ·gc.alloc.rate.norm:              59039,504 B/op
                 ·gc.churn.G1_Eden_Space:          101,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51156,650 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,702 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 3458,780 ops/s
                 ·gc.alloc.rate:                   106,963 MB/sec
                 ·gc.alloc.rate.norm:              59174,888 B/op
                 ·gc.churn.G1_Eden_Space:          103,265 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57129,105 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,477 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 3274,625 ops/s
                 ·gc.alloc.rate:                   103,177 MB/sec
                 ·gc.alloc.rate.norm:              59225,485 B/op
                 ·gc.churn.G1_Eden_Space:          81,359 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46701,549 B/op
                 ·gc.churn.G1_Survivor_Space:      0,015 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,525 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3854,709 ops/s
                 ·gc.alloc.rate:                   122,207 MB/sec
                 ·gc.alloc.rate.norm:              59036,626 B/op
                 ·gc.churn.G1_Eden_Space:          105,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50906,978 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,198 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 2286,613 ops/s
                 ·gc.alloc.rate:                   74,043 MB/sec
                 ·gc.alloc.rate.norm:              59799,027 B/op
                 ·gc.churn.G1_Eden_Space:          59,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48381,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,018 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,768 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3356,041 ops/s
                 ·gc.alloc.rate:                   104,688 MB/sec
                 ·gc.alloc.rate.norm:              59217,742 B/op
                 ·gc.churn.G1_Eden_Space:          104,334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59017,529 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,857 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 2839,333 ops/s
                 ·gc.alloc.rate:                   88,983 MB/sec
                 ·gc.alloc.rate.norm:              59455,091 B/op
                 ·gc.churn.G1_Eden_Space:          84,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56620,163 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,759 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3109,688 ops/s
                 ·gc.alloc.rate:                   103,205 MB/sec
                 ·gc.alloc.rate.norm:              59314,461 B/op
                 ·gc.churn.G1_Eden_Space:          86,629 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49788,017 B/op
                 ·gc.churn.G1_Survivor_Space:      0,014 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,813 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3091,895 ops/s
                 ·gc.alloc.rate:                   102,818 MB/sec
                 ·gc.alloc.rate.norm:              59307,136 B/op
                 ·gc.churn.G1_Eden_Space:          85,874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49533,753 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,026 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3831,829 ops/s
                 ·gc.alloc.rate:                   127,217 MB/sec
                 ·gc.alloc.rate.norm:              59043,477 B/op
                 ·gc.churn.G1_Eden_Space:          110,595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51328,895 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,365 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 2701,224 ops/s
                 ·gc.alloc.rate:                   89,932 MB/sec
                 ·gc.alloc.rate.norm:              59508,858 B/op
                 ·gc.churn.G1_Eden_Space:          85,438 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56535,245 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,928 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3278,249 ops/s
                 ·gc.alloc.rate:                   108,675 MB/sec
                 ·gc.alloc.rate.norm:              59236,147 B/op
                 ·gc.churn.G1_Eden_Space:          86,354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47069,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,399 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  15: 3792,962 ops/s
                 ·gc.alloc.rate:                   123,681 MB/sec
                 ·gc.alloc.rate.norm:              59060,277 B/op
                 ·gc.churn.G1_Eden_Space:          109,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52070,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,855 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 3158,279 ops/s
                 ·gc.alloc.rate:                   101,892 MB/sec
                 ·gc.alloc.rate.norm:              59282,955 B/op
                 ·gc.churn.G1_Eden_Space:          83,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48694,461 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,077 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 3403,382 ops/s
                 ·gc.alloc.rate:                   113,151 MB/sec
                 ·gc.alloc.rate.norm:              59115,115 B/op
                 ·gc.churn.G1_Eden_Space:          104,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54490,202 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,645 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3832,345 ops/s
                 ·gc.alloc.rate:                   122,702 MB/sec
                 ·gc.alloc.rate.norm:              59045,880 B/op
                 ·gc.churn.G1_Eden_Space:          106,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51435,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,062 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3948,174 ops/s
                 ·gc.alloc.rate:                   128,548 MB/sec
                 ·gc.alloc.rate.norm:              59014,384 B/op
                 ·gc.churn.G1_Eden_Space:          109,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50045,673 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,412 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 2527,447 ops/s
                 ·gc.alloc.rate:                   84,307 MB/sec
                 ·gc.alloc.rate.norm:              59653,405 B/op
                 ·gc.churn.G1_Eden_Space:          62,428 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44172,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,094 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  3327,169 ±(99.9%) 194,202 ops/s [Average]
  (min, avg, max) = (2286,613, 3327,169, 4195,737), stdev = 434,360
  CI (99.9%): [3132,968, 3521,371] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  107,836 ±(99.9%) 6,455 MB/sec [Average]
  (min, avg, max) = (74,043, 107,836, 139,441), stdev = 14,437
  CI (99.9%): [101,381, 114,291] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  59238,566 ±(99.9%) 84,217 B/op [Average]
  (min, avg, max) = (58940,155, 59238,566, 59799,027), stdev = 188,364
  CI (99.9%): [59154,348, 59322,783] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  94,693 ±(99.9%) 6,621 MB/sec [Average]
  (min, avg, max) = (59,906, 94,693, 134,030), stdev = 14,808
  CI (99.9%): [88,073, 101,314] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  51989,619 ±(99.9%) 1787,270 B/op [Average]
  (min, avg, max) = (44172,296, 51989,619, 59596,485), stdev = 3997,485
  CI (99.9%): [50202,349, 53776,889] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,038 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,009, 0,038, 0,086), stdev = 0,017
  CI (99.9%): [0,030, 0,045] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,781 ±(99.9%) 4,055 B/op [Average]
  (min, avg, max) = (5,092, 20,781, 41,280), stdev = 9,070
  CI (99.9%): [16,726, 24,837] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  449,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 7,483, 9,000), stdev = 0,624
  CI (99.9%): [449,000, 449,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  306,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,100, 6,000), stdev = 0,573
  CI (99.9%): [306,000, 306,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:57
# Fork: 1 of 3
# Warmup Iteration   1: 2884,855 ops/s
# Warmup Iteration   2: 3910,597 ops/s
# Warmup Iteration   3: 3276,500 ops/s
# Warmup Iteration   4: 3777,514 ops/s
# Warmup Iteration   5: 3730,464 ops/s
# Warmup Iteration   6: 3544,126 ops/s
# Warmup Iteration   7: 3736,369 ops/s
# Warmup Iteration   8: 3312,617 ops/s
# Warmup Iteration   9: 2882,814 ops/s
# Warmup Iteration  10: 2839,058 ops/s
Iteration   1: 3363,759 ops/s
                 ·gc.alloc.rate:                   108,847 MB/sec
                 ·gc.alloc.rate.norm:              59205,832 B/op
                 ·gc.churn.G1_Eden_Space:          107,540 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58494,942 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,089 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 3923,031 ops/s
                 ·gc.alloc.rate:                   129,272 MB/sec
                 ·gc.alloc.rate.norm:              59008,907 B/op
                 ·gc.churn.G1_Eden_Space:          109,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49806,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,927 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3224,273 ops/s
                 ·gc.alloc.rate:                   104,185 MB/sec
                 ·gc.alloc.rate.norm:              59251,472 B/op
                 ·gc.churn.G1_Eden_Space:          83,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47604,064 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,721 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   4: 2290,747 ops/s
                 ·gc.alloc.rate:                   68,055 MB/sec
                 ·gc.alloc.rate.norm:              59803,132 B/op
                 ·gc.churn.G1_Eden_Space:          55,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48486,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,111 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3266,433 ops/s
                 ·gc.alloc.rate:                   108,506 MB/sec
                 ·gc.alloc.rate.norm:              59245,340 B/op
                 ·gc.churn.G1_Eden_Space:          89,892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49082,281 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,810 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3049,526 ops/s
                 ·gc.alloc.rate:                   94,927 MB/sec
                 ·gc.alloc.rate.norm:              59322,508 B/op
                 ·gc.churn.G1_Eden_Space:          79,927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49948,261 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,624 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   7: 3533,873 ops/s
                 ·gc.alloc.rate:                   113,870 MB/sec
                 ·gc.alloc.rate.norm:              59134,409 B/op
                 ·gc.churn.G1_Eden_Space:          106,568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55342,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,389 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 2869,092 ops/s
                 ·gc.alloc.rate:                   87,336 MB/sec
                 ·gc.alloc.rate.norm:              59437,364 B/op
                 ·gc.churn.G1_Eden_Space:          79,425 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54054,075 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,985 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 3709,661 ops/s
                 ·gc.alloc.rate:                   122,835 MB/sec
                 ·gc.alloc.rate.norm:              59079,816 B/op
                 ·gc.churn.G1_Eden_Space:          110,055 MB/sec
