# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,211 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 5719,425 ops/s
                 ·gc.alloc.rate:                   196,773 MB/sec
                 ·gc.alloc.rate.norm:              58669,825 B/op
                 ·gc.churn.G1_Eden_Space:          190,263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,421 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5760,910 ops/s
                 ·gc.alloc.rate:                   196,751 MB/sec
                 ·gc.alloc.rate.norm:              58669,004 B/op
                 ·gc.churn.G1_Eden_Space:          190,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5825,993 ops/s
                 ·gc.alloc.rate:                   199,709 MB/sec
                 ·gc.alloc.rate.norm:              58655,038 B/op
                 ·gc.churn.G1_Eden_Space:          189,536 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55667,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,101 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5686,700 ops/s
                 ·gc.alloc.rate:                   193,809 MB/sec
                 ·gc.alloc.rate.norm:              58680,020 B/op
                 ·gc.churn.G1_Eden_Space:          189,334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57325,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,475 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5922,389 ops/s
                 ·gc.alloc.rate:                   202,451 MB/sec
                 ·gc.alloc.rate.norm:              58638,644 B/op
                 ·gc.churn.G1_Eden_Space:          188,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,215 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5819,340 ops/s
                 ·gc.alloc.rate:                   199,176 MB/sec
                 ·gc.alloc.rate.norm:              58654,914 B/op
                 ·gc.churn.G1_Eden_Space:          188,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55657,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,048 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5816,323 ops/s
                 ·gc.alloc.rate:                   198,741 MB/sec
                 ·gc.alloc.rate.norm:              58658,216 B/op
                 ·gc.churn.G1_Eden_Space:          189,380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55895,389 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,662 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5902,205 ops/s
                 ·gc.alloc.rate:                   202,136 MB/sec
                 ·gc.alloc.rate.norm:              58645,147 B/op
                 ·gc.churn.G1_Eden_Space:          189,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54956,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,156 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5898,592 ops/s
                 ·gc.alloc.rate:                   202,025 MB/sec
                 ·gc.alloc.rate.norm:              58643,220 B/op
                 ·gc.churn.G1_Eden_Space:          188,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,643 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5878,280 ops/s
                 ·gc.alloc.rate:                   197,168 MB/sec
                 ·gc.alloc.rate.norm:              58651,759 B/op
                 ·gc.churn.G1_Eden_Space:          186,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,455 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5620,254 ops/s
                 ·gc.alloc.rate:                   193,663 MB/sec
                 ·gc.alloc.rate.norm:              58682,209 B/op
                 ·gc.churn.G1_Eden_Space:          190,151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57618,125 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,698 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5997,846 ops/s
                 ·gc.alloc.rate:                   205,310 MB/sec
                 ·gc.alloc.rate.norm:              58632,382 B/op
                 ·gc.churn.G1_Eden_Space:          189,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,177 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5893,652 ops/s
                 ·gc.alloc.rate:                   203,012 MB/sec
                 ·gc.alloc.rate.norm:              58646,306 B/op
                 ·gc.churn.G1_Eden_Space:          190,527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,584 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5905,661 ops/s
                 ·gc.alloc.rate:                   201,512 MB/sec
                 ·gc.alloc.rate.norm:              58647,985 B/op
                 ·gc.churn.G1_Eden_Space:          189,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,905 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5493,363 ops/s
                 ·gc.alloc.rate:                   187,873 MB/sec
                 ·gc.alloc.rate.norm:              58699,235 B/op
                 ·gc.churn.G1_Eden_Space:          188,326 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58840,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,085 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 4458,457 ops/s
                 ·gc.alloc.rate:                   153,026 MB/sec
                 ·gc.alloc.rate.norm:              58888,059 B/op
                 ·gc.churn.G1_Eden_Space:          139,984 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53869,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,637 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 4799,271 ops/s
                 ·gc.alloc.rate:                   164,156 MB/sec
                 ·gc.alloc.rate.norm:              58815,038 B/op
                 ·gc.churn.G1_Eden_Space:          163,563 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58602,618 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,339 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5767,935 ops/s
                 ·gc.alloc.rate:                   198,011 MB/sec
                 ·gc.alloc.rate.norm:              58668,137 B/op
                 ·gc.churn.G1_Eden_Space:          188,814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55943,179 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,397 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 89,58% complete, ETA 00:05:46
# Fork: 2 of 3
# Warmup Iteration   1: 5926,496 ops/s
# Warmup Iteration   2: 5249,326 ops/s
# Warmup Iteration   3: 5836,700 ops/s
# Warmup Iteration   4: 5743,322 ops/s
# Warmup Iteration   5: 5679,597 ops/s
# Warmup Iteration   6: 5842,360 ops/s
# Warmup Iteration   7: 5544,746 ops/s
# Warmup Iteration   8: 5775,601 ops/s
# Warmup Iteration   9: 5444,482 ops/s
# Warmup Iteration  10: 5591,236 ops/s
Iteration   1: 5616,820 ops/s
                 ·gc.alloc.rate:                   191,384 MB/sec
                 ·gc.alloc.rate.norm:              58688,135 B/op
                 ·gc.churn.G1_Eden_Space:          189,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58047,500 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,161 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5900,091 ops/s
                 ·gc.alloc.rate:                   201,752 MB/sec
                 ·gc.alloc.rate.norm:              58650,812 B/op
                 ·gc.churn.G1_Eden_Space:          190,451 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,723 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5653,623 ops/s
                 ·gc.alloc.rate:                   193,857 MB/sec
                 ·gc.alloc.rate.norm:              58676,454 B/op
                 ·gc.churn.G1_Eden_Space:          188,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57205,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,360 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5644,913 ops/s
                 ·gc.alloc.rate:                   190,073 MB/sec
                 ·gc.alloc.rate.norm:              58683,620 B/op
                 ·gc.churn.G1_Eden_Space:          186,951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,517 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 5755,019 ops/s
                 ·gc.alloc.rate:                   196,310 MB/sec
                 ·gc.alloc.rate.norm:              58671,201 B/op
                 ·gc.churn.G1_Eden_Space:          190,141 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,181 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5757,067 ops/s
                 ·gc.alloc.rate:                   195,863 MB/sec
                 ·gc.alloc.rate.norm:              58670,048 B/op
                 ·gc.churn.G1_Eden_Space:          188,989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56611,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5710,755 ops/s
                 ·gc.alloc.rate:                   195,573 MB/sec
                 ·gc.alloc.rate.norm:              58667,231 B/op
                 ·gc.churn.G1_Eden_Space:          188,491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,787 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5331,794 ops/s
                 ·gc.alloc.rate:                   180,092 MB/sec
                 ·gc.alloc.rate.norm:              58729,541 B/op
                 ·gc.churn.G1_Eden_Space:          163,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53244,163 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,574 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5972,240 ops/s
                 ·gc.alloc.rate:                   203,972 MB/sec
                 ·gc.alloc.rate.norm:              58638,904 B/op
                 ·gc.churn.G1_Eden_Space:          189,602 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,073 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6045,267 ops/s
                 ·gc.alloc.rate:                   208,655 MB/sec
                 ·gc.alloc.rate.norm:              58625,372 B/op
                 ·gc.churn.G1_Eden_Space:          190,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53535,544 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,700 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6028,507 ops/s
                 ·gc.alloc.rate:                   207,053 MB/sec
                 ·gc.alloc.rate.norm:              58633,261 B/op
                 ·gc.churn.G1_Eden_Space:          191,052 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,988 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5742,849 ops/s
                 ·gc.alloc.rate:                   197,971 MB/sec
                 ·gc.alloc.rate.norm:              58661,965 B/op
                 ·gc.churn.G1_Eden_Space:          189,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56164,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,387 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5924,822 ops/s
                 ·gc.alloc.rate:                   202,899 MB/sec
                 ·gc.alloc.rate.norm:              58640,802 B/op
                 ·gc.churn.G1_Eden_Space:          189,071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,518 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5515,729 ops/s
                 ·gc.alloc.rate:                   189,093 MB/sec
                 ·gc.alloc.rate.norm:              58698,641 B/op
                 ·gc.churn.G1_Eden_Space:          189,415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,469 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5919,159 ops/s
                 ·gc.alloc.rate:                   203,453 MB/sec
                 ·gc.alloc.rate.norm:              58638,774 B/op
                 ·gc.churn.G1_Eden_Space:          189,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,632 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5588,580 ops/s
                 ·gc.alloc.rate:                   190,967 MB/sec
                 ·gc.alloc.rate.norm:              58690,052 B/op
                 ·gc.churn.G1_Eden_Space:          189,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58181,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,638 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 6030,449 ops/s
                 ·gc.alloc.rate:                   206,879 MB/sec
                 ·gc.alloc.rate.norm:              58630,024 B/op
                 ·gc.churn.G1_Eden_Space:          190,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,368 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5979,474 ops/s
                 ·gc.alloc.rate:                   203,636 MB/sec
                 ·gc.alloc.rate.norm:              58633,253 B/op
                 ·gc.churn.G1_Eden_Space:          187,899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,219 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5696,346 ops/s
                 ·gc.alloc.rate:                   196,526 MB/sec
                 ·gc.alloc.rate.norm:              58669,145 B/op
                 ·gc.churn.G1_Eden_Space:          189,862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56679,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,535 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5954,690 ops/s
                 ·gc.alloc.rate:                   203,290 MB/sec
                 ·gc.alloc.rate.norm:              58646,514 B/op
                 ·gc.churn.G1_Eden_Space:          188,598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,190 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 91,67% complete, ETA 00:04:37
# Fork: 3 of 3
# Warmup Iteration   1: 5980,833 ops/s
# Warmup Iteration   2: 5931,142 ops/s
# Warmup Iteration   3: 5649,569 ops/s
# Warmup Iteration   4: 5310,824 ops/s
# Warmup Iteration   5: 4998,494 ops/s
# Warmup Iteration   6: 4809,263 ops/s
# Warmup Iteration   7: 4922,785 ops/s
# Warmup Iteration   8: 4667,845 ops/s
# Warmup Iteration   9: 5063,090 ops/s
# Warmup Iteration  10: 5648,574 ops/s
Iteration   1: 5804,978 ops/s
                 ·gc.alloc.rate:                   199,142 MB/sec
                 ·gc.alloc.rate.norm:              58653,422 B/op
                 ·gc.churn.G1_Eden_Space:          188,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55553,695 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,468 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5926,777 ops/s
                 ·gc.alloc.rate:                   202,972 MB/sec
                 ·gc.alloc.rate.norm:              58643,308 B/op
                 ·gc.churn.G1_Eden_Space:          189,765 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,789 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5928,635 ops/s
                 ·gc.alloc.rate:                   203,627 MB/sec
                 ·gc.alloc.rate.norm:              58640,036 B/op
                 ·gc.churn.G1_Eden_Space:          189,562 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54589,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,424 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5916,018 ops/s
                 ·gc.alloc.rate:                   202,355 MB/sec
                 ·gc.alloc.rate.norm:              58644,770 B/op
                 ·gc.churn.G1_Eden_Space:          189,532 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 4950,950 ops/s
                 ·gc.alloc.rate:                   170,272 MB/sec
                 ·gc.alloc.rate.norm:              58792,820 B/op
                 ·gc.churn.G1_Eden_Space:          165,689 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57210,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,680 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5357,374 ops/s
                 ·gc.alloc.rate:                   182,580 MB/sec
                 ·gc.alloc.rate.norm:              58723,973 B/op
                 ·gc.churn.G1_Eden_Space:          164,067 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52769,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,618 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5953,274 ops/s
                 ·gc.alloc.rate:                   202,983 MB/sec
                 ·gc.alloc.rate.norm:              58638,399 B/op
                 ·gc.churn.G1_Eden_Space:          188,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,058 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5289,695 ops/s
                 ·gc.alloc.rate:                   180,212 MB/sec
                 ·gc.alloc.rate.norm:              58728,274 B/op
                 ·gc.churn.G1_Eden_Space:          163,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53164,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,980 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5909,059 ops/s
                 ·gc.alloc.rate:                   201,986 MB/sec
                 ·gc.alloc.rate.norm:              58639,031 B/op
                 ·gc.churn.G1_Eden_Space:          187,787 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,327 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5991,458 ops/s
                 ·gc.alloc.rate:                   203,571 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          188,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,140 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5438,793 ops/s
                 ·gc.alloc.rate:                   183,080 MB/sec
                 ·gc.alloc.rate.norm:              58711,774 B/op
                 ·gc.churn.G1_Eden_Space:          162,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52130,636 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,548 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5578,378 ops/s
                 ·gc.alloc.rate:                   188,800 MB/sec
                 ·gc.alloc.rate.norm:              58691,503 B/op
                 ·gc.churn.G1_Eden_Space:          187,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58285,358 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,518 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5433,143 ops/s
                 ·gc.alloc.rate:                   185,869 MB/sec
                 ·gc.alloc.rate.norm:              58704,064 B/op
                 ·gc.churn.G1_Eden_Space:          163,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51647,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,320 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5360,467 ops/s
                 ·gc.alloc.rate:                   183,159 MB/sec
                 ·gc.alloc.rate.norm:              58721,031 B/op
                 ·gc.churn.G1_Eden_Space:          164,412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52710,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,886 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5539,013 ops/s
                 ·gc.alloc.rate:                   190,548 MB/sec
                 ·gc.alloc.rate.norm:              58691,070 B/op
                 ·gc.churn.G1_Eden_Space:          189,130 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58254,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,568 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5675,058 ops/s
                 ·gc.alloc.rate:                   193,257 MB/sec
                 ·gc.alloc.rate.norm:              58675,906 B/op
                 ·gc.churn.G1_Eden_Space:          188,281 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57165,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,566 B/op
                 ·gc.count:                        11,000 counts
