# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     52159,342 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,571 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5307,696 ops/s
                 ·gc.alloc.rate:                   181,165 MB/sec
                 ·gc.alloc.rate.norm:              58727,155 B/op
                 ·gc.churn.G1_Eden_Space:          163,790 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53094,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,323 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5586,426 ops/s
                 ·gc.alloc.rate:                   190,253 MB/sec
                 ·gc.alloc.rate.norm:              58687,189 B/op
                 ·gc.churn.G1_Eden_Space:          187,945 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57975,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,202 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5656,508 ops/s
                 ·gc.alloc.rate:                   193,157 MB/sec
                 ·gc.alloc.rate.norm:              58675,619 B/op
                 ·gc.churn.G1_Eden_Space:          188,119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57145,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,604 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5994,238 ops/s
                 ·gc.alloc.rate:                   205,275 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          188,918 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,506 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5151,908 ops/s
                 ·gc.alloc.rate:                   173,405 MB/sec
                 ·gc.alloc.rate.norm:              58757,836 B/op
                 ·gc.churn.G1_Eden_Space:          162,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55017,250 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,073 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 4835,765 ops/s
                 ·gc.alloc.rate:                   164,288 MB/sec
                 ·gc.alloc.rate.norm:              58824,258 B/op
                 ·gc.churn.G1_Eden_Space:          163,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58482,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,974 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 83,33% complete, ETA 00:09:15
# Fork: 2 of 3
# Warmup Iteration   1: 5134,127 ops/s
# Warmup Iteration   2: 5148,112 ops/s
# Warmup Iteration   3: 5175,744 ops/s
# Warmup Iteration   4: 5197,851 ops/s
# Warmup Iteration   5: 4796,015 ops/s
# Warmup Iteration   6: 5142,747 ops/s
# Warmup Iteration   7: 5058,171 ops/s
# Warmup Iteration   8: 5045,427 ops/s
# Warmup Iteration   9: 5130,044 ops/s
# Warmup Iteration  10: 5313,301 ops/s
Iteration   1: 5305,553 ops/s
                 ·gc.alloc.rate:                   180,203 MB/sec
                 ·gc.alloc.rate.norm:              58729,496 B/op
                 ·gc.churn.G1_Eden_Space:          163,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53244,163 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,771 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5119,295 ops/s
                 ·gc.alloc.rate:                   173,136 MB/sec
                 ·gc.alloc.rate.norm:              58761,888 B/op
                 ·gc.churn.G1_Eden_Space:          162,859 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55274,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,547 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6112,652 ops/s
                 ·gc.alloc.rate:                   210,882 MB/sec
                 ·gc.alloc.rate.norm:              58617,023 B/op
                 ·gc.churn.G1_Eden_Space:          190,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52937,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,185 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6098,553 ops/s
                 ·gc.alloc.rate:                   208,345 MB/sec
                 ·gc.alloc.rate.norm:              58618,117 B/op
                 ·gc.churn.G1_Eden_Space:          188,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,292 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5672,112 ops/s
                 ·gc.alloc.rate:                   194,634 MB/sec
                 ·gc.alloc.rate.norm:              58680,240 B/op
                 ·gc.churn.G1_Eden_Space:          190,641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57476,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,694 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5657,668 ops/s
                 ·gc.alloc.rate:                   192,811 MB/sec
                 ·gc.alloc.rate.norm:              58685,664 B/op
                 ·gc.churn.G1_Eden_Space:          189,671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5504,794 ops/s
                 ·gc.alloc.rate:                   189,380 MB/sec
                 ·gc.alloc.rate.norm:              58697,035 B/op
                 ·gc.churn.G1_Eden_Space:          189,334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58682,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,856 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5383,707 ops/s
                 ·gc.alloc.rate:                   185,245 MB/sec
                 ·gc.alloc.rate.norm:              58717,609 B/op
                 ·gc.churn.G1_Eden_Space:          165,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52496,600 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,962 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5298,260 ops/s
                 ·gc.alloc.rate:                   178,164 MB/sec
                 ·gc.alloc.rate.norm:              58727,952 B/op
                 ·gc.churn.G1_Eden_Space:          161,226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53144,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,096 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5382,369 ops/s
                 ·gc.alloc.rate:                   183,723 MB/sec
                 ·gc.alloc.rate.norm:              58721,040 B/op
                 ·gc.churn.G1_Eden_Space:          164,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52710,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,074 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5324,482 ops/s
                 ·gc.alloc.rate:                   180,681 MB/sec
                 ·gc.alloc.rate.norm:              58720,256 B/op
                 ·gc.churn.G1_Eden_Space:          162,040 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52661,990 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,654 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 4325,894 ops/s
                 ·gc.alloc.rate:                   144,283 MB/sec
                 ·gc.alloc.rate.norm:              58921,549 B/op
                 ·gc.churn.G1_Eden_Space:          136,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55659,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,687 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 5143,137 ops/s
                 ·gc.alloc.rate:                   176,988 MB/sec
                 ·gc.alloc.rate.norm:              58758,512 B/op
                 ·gc.churn.G1_Eden_Space:          165,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55059,891 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,290 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5560,659 ops/s
                 ·gc.alloc.rate:                   189,645 MB/sec
                 ·gc.alloc.rate.norm:              58686,319 B/op
                 ·gc.churn.G1_Eden_Space:          187,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57913,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,440 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 4771,352 ops/s
                 ·gc.alloc.rate:                   163,130 MB/sec
                 ·gc.alloc.rate.norm:              58816,385 B/op
                 ·gc.churn.G1_Eden_Space:          162,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58687,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,424 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 3773,179 ops/s
                 ·gc.alloc.rate:                   126,237 MB/sec
                 ·gc.alloc.rate.norm:              59064,011 B/op
                 ·gc.churn.G1_Eden_Space:          111,642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52235,336 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,949 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 3654,553 ops/s
                 ·gc.alloc.rate:                   119,645 MB/sec
                 ·gc.alloc.rate.norm:              59092,459 B/op
                 ·gc.churn.G1_Eden_Space:          108,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53490,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,770 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 2547,306 ops/s
                 ·gc.alloc.rate:                   73,844 MB/sec
                 ·gc.alloc.rate.norm:              59623,837 B/op
                 ·gc.churn.G1_Eden_Space:          54,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     43964,589 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,517 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  19: 5042,620 ops/s
                 ·gc.alloc.rate:                   170,031 MB/sec
                 ·gc.alloc.rate.norm:              58774,633 B/op
                 ·gc.churn.G1_Eden_Space:          162,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56070,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,940 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 4302,466 ops/s
                 ·gc.alloc.rate:                   145,166 MB/sec
                 ·gc.alloc.rate.norm:              58937,469 B/op
                 ·gc.churn.G1_Eden_Space:          137,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55839,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,550 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 85,42% complete, ETA 00:08:05
# Fork: 3 of 3
# Warmup Iteration   1: 4023,755 ops/s
# Warmup Iteration   2: 4874,370 ops/s
# Warmup Iteration   3: 4865,215 ops/s
# Warmup Iteration   4: 4919,589 ops/s
# Warmup Iteration   5: 5357,487 ops/s
# Warmup Iteration   6: 5463,377 ops/s
# Warmup Iteration   7: 5570,333 ops/s
# Warmup Iteration   8: 5647,427 ops/s
# Warmup Iteration   9: 5567,072 ops/s
# Warmup Iteration  10: 5555,777 ops/s
Iteration   1: 5573,163 ops/s
                 ·gc.alloc.rate:                   191,021 MB/sec
                 ·gc.alloc.rate.norm:              58696,690 B/op
                 ·gc.churn.G1_Eden_Space:          190,907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58661,594 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,156 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5673,278 ops/s
                 ·gc.alloc.rate:                   193,877 MB/sec
                 ·gc.alloc.rate.norm:              58671,293 B/op
                 ·gc.churn.G1_Eden_Space:          187,816 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,546 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5468,575 ops/s
                 ·gc.alloc.rate:                   187,112 MB/sec
                 ·gc.alloc.rate.norm:              58700,481 B/op
                 ·gc.churn.G1_Eden_Space:          163,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51423,108 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,900 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5743,739 ops/s
                 ·gc.alloc.rate:                   196,974 MB/sec
                 ·gc.alloc.rate.norm:              58666,832 B/op
                 ·gc.churn.G1_Eden_Space:          189,743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56513,338 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,233 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5616,332 ops/s
                 ·gc.alloc.rate:                   191,596 MB/sec
                 ·gc.alloc.rate.norm:              58681,786 B/op
                 ·gc.churn.G1_Eden_Space:          188,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57587,698 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,391 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5670,046 ops/s
                 ·gc.alloc.rate:                   194,177 MB/sec
                 ·gc.alloc.rate.norm:              58676,953 B/op
                 ·gc.churn.G1_Eden_Space:          188,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57105,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,300 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5602,149 ops/s
                 ·gc.alloc.rate:                   191,876 MB/sec
                 ·gc.alloc.rate.norm:              58691,210 B/op
                 ·gc.churn.G1_Eden_Space:          190,481 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58264,597 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,189 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5474,579 ops/s
                 ·gc.alloc.rate:                   186,525 MB/sec
                 ·gc.alloc.rate.norm:              58706,614 B/op
                 ·gc.churn.G1_Eden_Space:          164,605 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51807,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,186 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5448,771 ops/s
                 ·gc.alloc.rate:                   186,729 MB/sec
                 ·gc.alloc.rate.norm:              58707,528 B/op
                 ·gc.churn.G1_Eden_Space:          164,962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51864,226 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,626 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 5565,568 ops/s
                 ·gc.alloc.rate:                   191,304 MB/sec
                 ·gc.alloc.rate.norm:              58686,462 B/op
                 ·gc.churn.G1_Eden_Space:          188,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57924,170 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,686 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5744,423 ops/s
                 ·gc.alloc.rate:                   195,089 MB/sec
                 ·gc.alloc.rate.norm:              58664,794 B/op
                 ·gc.churn.G1_Eden_Space:          187,449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,821 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5598,419 ops/s
                 ·gc.alloc.rate:                   192,213 MB/sec
                 ·gc.alloc.rate.norm:              58675,341 B/op
                 ·gc.churn.G1_Eden_Space:          187,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57125,146 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,760 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5275,185 ops/s
                 ·gc.alloc.rate:                   181,472 MB/sec
                 ·gc.alloc.rate.norm:              58731,775 B/op
                 ·gc.churn.G1_Eden_Space:          164,949 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53384,200 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,008 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5747,534 ops/s
                 ·gc.alloc.rate:                   197,446 MB/sec
                 ·gc.alloc.rate.norm:              58657,958 B/op
                 ·gc.churn.G1_Eden_Space:          188,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55876,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,182 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5569,018 ops/s
                 ·gc.alloc.rate:                   190,563 MB/sec
                 ·gc.alloc.rate.norm:              58689,476 B/op
                 ·gc.churn.G1_Eden_Space:          188,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58140,343 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,055 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5684,458 ops/s
                 ·gc.alloc.rate:                   194,879 MB/sec
                 ·gc.alloc.rate.norm:              58668,454 B/op
                 ·gc.churn.G1_Eden_Space:          188,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56630,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,844 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5718,815 ops/s
                 ·gc.alloc.rate:                   195,244 MB/sec
                 ·gc.alloc.rate.norm:              58671,197 B/op
                 ·gc.churn.G1_Eden_Space:          189,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,866 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5719,937 ops/s
                 ·gc.alloc.rate:                   197,014 MB/sec
                 ·gc.alloc.rate.norm:              58662,905 B/op
                 ·gc.churn.G1_Eden_Space:          188,849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56231,645 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,798 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5700,610 ops/s
                 ·gc.alloc.rate:                   196,181 MB/sec
                 ·gc.alloc.rate.norm:              58669,825 B/op
                 ·gc.churn.G1_Eden_Space:          189,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5708,442 ops/s
                 ·gc.alloc.rate:                   194,638 MB/sec
                 ·gc.alloc.rate.norm:              58679,215 B/op
                 ·gc.churn.G1_Eden_Space:          188,169 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,860 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5339,973 ±(99.9%) 272,511 ops/s [Average]
  (min, avg, max) = (2547,306, 5339,973, 6112,652), stdev = 609,509
  CI (99.9%): [5067,463, 5612,484] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  181,793 ±(99.9%) 10,129 MB/sec [Average]
  (min, avg, max) = (73,844, 181,793, 210,882), stdev = 22,655
  CI (99.9%): [171,664, 191,922] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58739,938 ±(99.9%) 65,961 B/op [Average]
  (min, avg, max) = (58617,023, 58739,938, 59623,837), stdev = 147,532
  CI (99.9%): [58673,976, 58805,899] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space":
  171,653 ±(99.9%) 10,994 MB/sec [Average]
  (min, avg, max) = (54,450, 171,653, 190,907), stdev = 24,591
  CI (99.9%): [160,659, 182,648] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm":
  55292,852 ±(99.9%) 1212,122 B/op [Average]
  (min, avg, max) = (43964,589, 55292,852, 58687,339), stdev = 2711,084
  CI (99.9%): [54080,730, 56504,973] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,021, 0,066, 0,101), stdev = 0,015
  CI (99.9%): [0,060, 0,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm":
  21,694 ±(99.9%) 2,295 B/op [Average]
  (min, avg, max) = (8,687, 21,694, 33,298), stdev = 5,133
  CI (99.9%): [19,399, 23,989] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count":
  620,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,333, 11,000), stdev = 0,933
  CI (99.9%): [620,000, 620,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time":
  591,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 9,850, 12,000), stdev = 1,716
  CI (99.9%): [591,000, 591,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet

# Run progress: 87,50% complete, ETA 00:06:56
# Fork: 1 of 3
# Warmup Iteration   1: 5627,359 ops/s
# Warmup Iteration   2: 5521,065 ops/s
# Warmup Iteration   3: 5675,527 ops/s
# Warmup Iteration   4: 5658,817 ops/s
# Warmup Iteration   5: 5481,688 ops/s
# Warmup Iteration   6: 5683,990 ops/s
