# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54277,196 ±(99.9%) 526,816 B/op [Average]
  (min, avg, max) = (51853,898, 54277,196, 58745,863), stdev = 1178,300
  CI (99.9%): [53750,379, 54804,012] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,079 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,041, 0,079, 0,119), stdev = 0,016
  CI (99.9%): [0,072, 0,087] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,425 ±(99.9%) 2,035 B/op [Average]
  (min, avg, max) = (11,980, 23,425, 34,528), stdev = 4,553
  CI (99.9%): [21,390, 25,461] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  655,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,917, 11,000), stdev = 0,381
  CI (99.9%): [655,000, 655,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  664,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 11,067, 12,000), stdev = 1,205
  CI (99.9%): [664,000, 664,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:25
# Fork: 1 of 3
# Warmup Iteration   1: 5964,521 ops/s
# Warmup Iteration   2: 5980,114 ops/s
# Warmup Iteration   3: 6030,095 ops/s
# Warmup Iteration   4: 5975,278 ops/s
# Warmup Iteration   5: 6004,297 ops/s
# Warmup Iteration   6: 5964,466 ops/s
# Warmup Iteration   7: 5991,365 ops/s
# Warmup Iteration   8: 5977,830 ops/s
# Warmup Iteration   9: 5981,562 ops/s
# Warmup Iteration  10: 6008,762 ops/s
Iteration   1: 5982,823 ops/s
                 ·gc.alloc.rate:                   200,033 MB/sec
                 ·gc.alloc.rate.norm:              58632,463 B/op
                 ·gc.churn.G1_Eden_Space:          184,394 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,300 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6008,534 ops/s
                 ·gc.alloc.rate:                   202,469 MB/sec
                 ·gc.alloc.rate.norm:              58627,915 B/op
                 ·gc.churn.G1_Eden_Space:          185,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,424 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5892,066 ops/s
                 ·gc.alloc.rate:                   197,584 MB/sec
                 ·gc.alloc.rate.norm:              58646,443 B/op
                 ·gc.churn.G1_Eden_Space:          185,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55048,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,104 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5951,292 ops/s
                 ·gc.alloc.rate:                   199,716 MB/sec
                 ·gc.alloc.rate.norm:              58639,031 B/op
                 ·gc.churn.G1_Eden_Space:          185,677 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,622 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5972,970 ops/s
                 ·gc.alloc.rate:                   200,167 MB/sec
                 ·gc.alloc.rate.norm:              58636,887 B/op
                 ·gc.churn.G1_Eden_Space:          185,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,475 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5960,843 ops/s
                 ·gc.alloc.rate:                   198,139 MB/sec
                 ·gc.alloc.rate.norm:              58634,672 B/op
                 ·gc.churn.G1_Eden_Space:          182,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,316 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5979,956 ops/s
                 ·gc.alloc.rate:                   200,974 MB/sec
                 ·gc.alloc.rate.norm:              58639,786 B/op
                 ·gc.churn.G1_Eden_Space:          187,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,331 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5940,047 ops/s
                 ·gc.alloc.rate:                   200,762 MB/sec
                 ·gc.alloc.rate.norm:              58638,150 B/op
                 ·gc.churn.G1_Eden_Space:          186,435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,229 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5985,927 ops/s
                 ·gc.alloc.rate:                   202,385 MB/sec
                 ·gc.alloc.rate.norm:              58638,403 B/op
                 ·gc.churn.G1_Eden_Space:          188,003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,013 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6001,579 ops/s
                 ·gc.alloc.rate:                   198,479 MB/sec
                 ·gc.alloc.rate.norm:              58637,894 B/op
                 ·gc.churn.G1_Eden_Space:          184,254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,886 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5988,594 ops/s
                 ·gc.alloc.rate:                   200,768 MB/sec
                 ·gc.alloc.rate.norm:              58629,542 B/op
                 ·gc.churn.G1_Eden_Space:          184,350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,240 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5961,914 ops/s
                 ·gc.alloc.rate:                   197,585 MB/sec
                 ·gc.alloc.rate.norm:              58639,031 B/op
                 ·gc.churn.G1_Eden_Space:          183,695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,670 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5961,735 ops/s
                 ·gc.alloc.rate:                   201,166 MB/sec
                 ·gc.alloc.rate.norm:              58636,761 B/op
                 ·gc.churn.G1_Eden_Space:          186,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,540 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5983,013 ops/s
                 ·gc.alloc.rate:                   199,059 MB/sec
                 ·gc.alloc.rate.norm:              58641,183 B/op
                 ·gc.churn.G1_Eden_Space:          185,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,373 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6021,540 ops/s
                 ·gc.alloc.rate:                   202,550 MB/sec
                 ·gc.alloc.rate.norm:              58629,908 B/op
                 ·gc.churn.G1_Eden_Space:          186,077 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5923,239 ops/s
                 ·gc.alloc.rate:                   199,116 MB/sec
                 ·gc.alloc.rate.norm:              58641,187 B/op
                 ·gc.churn.G1_Eden_Space:          185,638 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,368 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5985,237 ops/s
                 ·gc.alloc.rate:                   201,387 MB/sec
                 ·gc.alloc.rate.norm:              58634,380 B/op
                 ·gc.churn.G1_Eden_Space:          186,098 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,759 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6008,751 ops/s
                 ·gc.alloc.rate:                   202,713 MB/sec
                 ·gc.alloc.rate.norm:              58630,650 B/op
                 ·gc.churn.G1_Eden_Space:          186,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,016 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5983,448 ops/s
                 ·gc.alloc.rate:                   202,373 MB/sec
                 ·gc.alloc.rate.norm:              58633,635 B/op
                 ·gc.churn.G1_Eden_Space:          186,825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,298 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5999,899 ops/s
                 ·gc.alloc.rate:                   201,352 MB/sec
                 ·gc.alloc.rate.norm:              58637,697 B/op
                 ·gc.churn.G1_Eden_Space:          184,678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,341 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 83,33% complete, ETA 00:09:16
# Fork: 2 of 3
# Warmup Iteration   1: 6005,938 ops/s
# Warmup Iteration   2: 6028,050 ops/s
# Warmup Iteration   3: 6043,054 ops/s
# Warmup Iteration   4: 6072,989 ops/s
# Warmup Iteration   5: 6041,301 ops/s
# Warmup Iteration   6: 6055,308 ops/s
# Warmup Iteration   7: 5981,024 ops/s
# Warmup Iteration   8: 6032,034 ops/s
# Warmup Iteration   9: 5941,970 ops/s
# Warmup Iteration  10: 6065,317 ops/s
Iteration   1: 6045,177 ops/s
                 ·gc.alloc.rate:                   199,717 MB/sec
                 ·gc.alloc.rate.norm:              58624,115 B/op
                 ·gc.churn.G1_Eden_Space:          182,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53448,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,775 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6056,407 ops/s
                 ·gc.alloc.rate:                   203,148 MB/sec
                 ·gc.alloc.rate.norm:              58630,874 B/op
                 ·gc.churn.G1_Eden_Space:          186,870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,308 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6051,226 ops/s
                 ·gc.alloc.rate:                   203,924 MB/sec
                 ·gc.alloc.rate.norm:              58623,425 B/op
                 ·gc.churn.G1_Eden_Space:          185,740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53395,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,448 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6037,560 ops/s
                 ·gc.alloc.rate:                   202,828 MB/sec
                 ·gc.alloc.rate.norm:              58629,049 B/op
                 ·gc.churn.G1_Eden_Space:          186,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,580 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6045,395 ops/s
                 ·gc.alloc.rate:                   203,619 MB/sec
                 ·gc.alloc.rate.norm:              58631,017 B/op
                 ·gc.churn.G1_Eden_Space:          187,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,784 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6029,287 ops/s
                 ·gc.alloc.rate:                   203,715 MB/sec
                 ·gc.alloc.rate.norm:              58631,934 B/op
                 ·gc.churn.G1_Eden_Space:          187,203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,423 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6048,729 ops/s
                 ·gc.alloc.rate:                   203,478 MB/sec
                 ·gc.alloc.rate.norm:              58623,422 B/op
                 ·gc.churn.G1_Eden_Space:          185,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53395,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,396 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5676,316 ops/s
                 ·gc.alloc.rate:                   187,729 MB/sec
                 ·gc.alloc.rate.norm:              58680,667 B/op
                 ·gc.churn.G1_Eden_Space:          183,974 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57506,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,597 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 6016,439 ops/s
                 ·gc.alloc.rate:                   202,361 MB/sec
                 ·gc.alloc.rate.norm:              58634,372 B/op
                 ·gc.churn.G1_Eden_Space:          186,997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,389 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6008,577 ops/s
                 ·gc.alloc.rate:                   203,309 MB/sec
                 ·gc.alloc.rate.norm:              58625,978 B/op
                 ·gc.churn.G1_Eden_Space:          185,808 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53579,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,047 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6145,068 ops/s
                 ·gc.alloc.rate:                   204,909 MB/sec
                 ·gc.alloc.rate.norm:              58617,046 B/op
                 ·gc.churn.G1_Eden_Space:          185,056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52937,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,263 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5798,435 ops/s
                 ·gc.alloc.rate:                   196,263 MB/sec
                 ·gc.alloc.rate.norm:              58654,654 B/op
                 ·gc.churn.G1_Eden_Space:          186,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55638,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,129 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 6099,872 ops/s
                 ·gc.alloc.rate:                   206,871 MB/sec
                 ·gc.alloc.rate.norm:              58618,233 B/op
                 ·gc.churn.G1_Eden_Space:          187,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53023,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,920 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6122,680 ops/s
                 ·gc.alloc.rate:                   204,174 MB/sec
                 ·gc.alloc.rate.norm:              58619,083 B/op
                 ·gc.churn.G1_Eden_Space:          184,895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53083,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,834 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6124,062 ops/s
                 ·gc.alloc.rate:                   204,128 MB/sec
                 ·gc.alloc.rate.norm:              58620,044 B/op
                 ·gc.churn.G1_Eden_Space:          185,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53152,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,631 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6130,721 ops/s
                 ·gc.alloc.rate:                   206,329 MB/sec
                 ·gc.alloc.rate.norm:              58617,042 B/op
                 ·gc.churn.G1_Eden_Space:          186,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52937,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,937 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6144,265 ops/s
                 ·gc.alloc.rate:                   207,609 MB/sec
                 ·gc.alloc.rate.norm:              58610,900 B/op
                 ·gc.churn.G1_Eden_Space:          185,950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52496,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6122,872 ops/s
                 ·gc.alloc.rate:                   204,416 MB/sec
                 ·gc.alloc.rate.norm:              58618,839 B/op
                 ·gc.churn.G1_Eden_Space:          185,054 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53066,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,319 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6137,329 ops/s
                 ·gc.alloc.rate:                   204,111 MB/sec
                 ·gc.alloc.rate.norm:              58613,485 B/op
                 ·gc.churn.G1_Eden_Space:          183,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52682,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,071 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6145,804 ops/s
                 ·gc.alloc.rate:                   207,347 MB/sec
                 ·gc.alloc.rate.norm:              58629,329 B/op
                 ·gc.churn.G1_Eden_Space:          188,102 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53187,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,658 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 85,42% complete, ETA 00:08:06
# Fork: 3 of 3
# Warmup Iteration   1: 6053,552 ops/s
# Warmup Iteration   2: 6041,815 ops/s
# Warmup Iteration   3: 6004,942 ops/s
# Warmup Iteration   4: 6086,620 ops/s
# Warmup Iteration   5: 6003,151 ops/s
# Warmup Iteration   6: 6070,742 ops/s
# Warmup Iteration   7: 6064,612 ops/s
# Warmup Iteration   8: 6092,274 ops/s
# Warmup Iteration   9: 6050,778 ops/s
# Warmup Iteration  10: 6077,541 ops/s
Iteration   1: 6048,391 ops/s
                 ·gc.alloc.rate:                   208,459 MB/sec
                 ·gc.alloc.rate.norm:              58629,002 B/op
                 ·gc.churn.G1_Eden_Space:          191,288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,222 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5673,886 ops/s
                 ·gc.alloc.rate:                   189,854 MB/sec
                 ·gc.alloc.rate.norm:              58677,430 B/op
                 ·gc.churn.G1_Eden_Space:          185,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57275,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,704 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5954,445 ops/s
                 ·gc.alloc.rate:                   198,581 MB/sec
                 ·gc.alloc.rate.norm:              58639,537 B/op
                 ·gc.churn.G1_Eden_Space:          184,743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,468 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6096,562 ops/s
                 ·gc.alloc.rate:                   202,943 MB/sec
                 ·gc.alloc.rate.norm:              58617,527 B/op
                 ·gc.churn.G1_Eden_Space:          183,398 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52972,104 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,285 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6037,861 ops/s
                 ·gc.alloc.rate:                   201,920 MB/sec
                 ·gc.alloc.rate.norm:              58630,646 B/op
                 ·gc.churn.G1_Eden_Space:          185,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,972 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6076,131 ops/s
                 ·gc.alloc.rate:                   202,225 MB/sec
                 ·gc.alloc.rate.norm:              58629,343 B/op
                 ·gc.churn.G1_Eden_Space:          185,201 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,293 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6134,964 ops/s
                 ·gc.alloc.rate:                   207,120 MB/sec
                 ·gc.alloc.rate.norm:              58613,131 B/op
                 ·gc.churn.G1_Eden_Space:          186,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52656,641 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,855 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 4875,911 ops/s
                 ·gc.alloc.rate:                   160,260 MB/sec
                 ·gc.alloc.rate.norm:              58804,735 B/op
                 ·gc.churn.G1_Eden_Space:          157,950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57957,189 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,684 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5531,467 ops/s
                 ·gc.alloc.rate:                   186,096 MB/sec
                 ·gc.alloc.rate.norm:              58699,529 B/op
                 ·gc.churn.G1_Eden_Space:          186,612 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58862,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
