# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
                 ·gc.alloc.rate.norm:              58648,471 B/op
                 ·gc.churn.G1_Eden_Space:          186,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54383,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,176 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5841,576 ops/s
                 ·gc.alloc.rate:                   198,960 MB/sec
                 ·gc.alloc.rate.norm:              58659,422 B/op
                 ·gc.churn.G1_Eden_Space:          189,877 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,348 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5271,821 ops/s
                 ·gc.alloc.rate:                   180,001 MB/sec
                 ·gc.alloc.rate.norm:              58736,280 B/op
                 ·gc.churn.G1_Eden_Space:          164,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53666,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,799 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5816,967 ops/s
                 ·gc.alloc.rate:                   199,857 MB/sec
                 ·gc.alloc.rate.norm:              58657,294 B/op
                 ·gc.churn.G1_Eden_Space:          190,219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55828,620 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,083 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5834,345 ops/s
                 ·gc.alloc.rate:                   200,211 MB/sec
                 ·gc.alloc.rate.norm:              58650,067 B/op
                 ·gc.churn.G1_Eden_Space:          188,807 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55309,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,601 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5791,660 ops/s
                 ·gc.alloc.rate:                   197,853 MB/sec
                 ·gc.alloc.rate.norm:              58663,840 B/op
                 ·gc.churn.G1_Eden_Space:          189,879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56299,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,397 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5921,596 ops/s
                 ·gc.alloc.rate:                   202,749 MB/sec
                 ·gc.alloc.rate.norm:              58640,294 B/op
                 ·gc.churn.G1_Eden_Space:          188,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,042 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5931,614 ops/s
                 ·gc.alloc.rate:                   202,929 MB/sec
                 ·gc.alloc.rate.norm:              58642,968 B/op
                 ·gc.churn.G1_Eden_Space:          189,631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,367 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5867,800 ops/s
                 ·gc.alloc.rate:                   200,518 MB/sec
                 ·gc.alloc.rate.norm:              58648,119 B/op
                 ·gc.churn.G1_Eden_Space:          188,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55169,597 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5911,345 ops/s
                 ·gc.alloc.rate:                   203,241 MB/sec
                 ·gc.alloc.rate.norm:              58648,303 B/op
                 ·gc.churn.G1_Eden_Space:          188,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,786 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet":
  5899,741 ±(99.9%) 48,692 ops/s [Average]
  (min, avg, max) = (5271,821, 5899,741, 6001,080), stdev = 108,907
  CI (99.9%): [5851,049, 5948,434] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate":
  201,696 ±(99.9%) 1,708 MB/sec [Average]
  (min, avg, max) = (180,001, 201,696, 205,582), stdev = 3,819
  CI (99.9%): [199,988, 203,403] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.alloc.rate.norm":
  58647,116 ±(99.9%) 6,873 B/op [Average]
  (min, avg, max) = (58628,303, 58647,116, 58736,280), stdev = 15,373
  CI (99.9%): [58640,242, 58653,989] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space":
  188,839 ±(99.9%) 1,469 MB/sec [Average]
  (min, avg, max) = (164,464, 188,839, 190,664), stdev = 3,285
  CI (99.9%): [187,371, 190,308] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Eden_Space.norm":
  54914,880 ±(99.9%) 332,574 B/op [Average]
  (min, avg, max) = (53666,496, 54914,880, 57607,979), stdev = 743,849
  CI (99.9%): [54582,306, 55247,454] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space":
  0,083 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,038, 0,083, 0,126), stdev = 0,020
  CI (99.9%): [0,074, 0,092] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  24,220 ±(99.9%) 2,554 B/op [Average]
  (min, avg, max) = (11,042, 24,220, 36,074), stdev = 5,713
  CI (99.9%): [21,665, 26,774] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.count":
  658,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,967, 11,000), stdev = 0,181
  CI (99.9%): [658,000, 658,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet:·gc.time":
  671,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,183, 12,000), stdev = 0,770
  CI (99.9%): [671,000, 671,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose

# Run progress: 93,75% complete, ETA 00:03:29
# Fork: 1 of 3
# Warmup Iteration   1: 5721,638 ops/s
# Warmup Iteration   2: 5799,838 ops/s
# Warmup Iteration   3: 5867,402 ops/s
# Warmup Iteration   4: 5860,991 ops/s
# Warmup Iteration   5: 5887,145 ops/s
# Warmup Iteration   6: 5876,854 ops/s
# Warmup Iteration   7: 5876,122 ops/s
# Warmup Iteration   8: 5853,214 ops/s
# Warmup Iteration   9: 5868,211 ops/s
# Warmup Iteration  10: 5856,884 ops/s
Iteration   1: 5836,982 ops/s
                 ·gc.alloc.rate:                   200,313 MB/sec
                 ·gc.alloc.rate.norm:              58653,687 B/op
                 ·gc.churn.G1_Eden_Space:          189,790 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55572,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,786 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5816,482 ops/s
                 ·gc.alloc.rate:                   198,709 MB/sec
                 ·gc.alloc.rate.norm:              58656,477 B/op
                 ·gc.churn.G1_Eden_Space:          188,936 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55771,516 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,026 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5883,640 ops/s
                 ·gc.alloc.rate:                   201,003 MB/sec
                 ·gc.alloc.rate.norm:              58647,729 B/op
                 ·gc.churn.G1_Eden_Space:          188,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,443 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5874,860 ops/s
                 ·gc.alloc.rate:                   200,121 MB/sec
                 ·gc.alloc.rate.norm:              58653,075 B/op
                 ·gc.churn.G1_Eden_Space:          189,449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55525,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,183 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5313,768 ops/s
                 ·gc.alloc.rate:                   180,968 MB/sec
                 ·gc.alloc.rate.norm:              58728,118 B/op
                 ·gc.churn.G1_Eden_Space:          163,793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53154,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,525 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 5789,780 ops/s
                 ·gc.alloc.rate:                   198,979 MB/sec
                 ·gc.alloc.rate.norm:              58660,068 B/op
                 ·gc.churn.G1_Eden_Space:          189,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55895,389 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,569 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5763,950 ops/s
                 ·gc.alloc.rate:                   196,390 MB/sec
                 ·gc.alloc.rate.norm:              58666,560 B/op
                 ·gc.churn.G1_Eden_Space:          189,116 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,358 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5815,996 ops/s
                 ·gc.alloc.rate:                   199,080 MB/sec
                 ·gc.alloc.rate.norm:              58652,940 B/op
                 ·gc.churn.G1_Eden_Space:          188,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55515,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,289 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5596,712 ops/s
                 ·gc.alloc.rate:                   190,302 MB/sec
                 ·gc.alloc.rate.norm:              58687,181 B/op
                 ·gc.churn.G1_Eden_Space:          187,994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57975,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,906 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5861,579 ops/s
                 ·gc.alloc.rate:                   200,847 MB/sec
                 ·gc.alloc.rate.norm:              58646,054 B/op
                 ·gc.churn.G1_Eden_Space:          188,432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,767 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5790,583 ops/s
                 ·gc.alloc.rate:                   197,313 MB/sec
                 ·gc.alloc.rate.norm:              58663,577 B/op
                 ·gc.churn.G1_Eden_Space:          189,296 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56280,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,527 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5865,676 ops/s
                 ·gc.alloc.rate:                   200,593 MB/sec
                 ·gc.alloc.rate.norm:              58645,793 B/op
                 ·gc.churn.G1_Eden_Space:          188,132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,558 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5616,139 ops/s
                 ·gc.alloc.rate:                   192,607 MB/sec
                 ·gc.alloc.rate.norm:              58685,325 B/op
                 ·gc.churn.G1_Eden_Space:          189,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,678 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5866,376 ops/s
                 ·gc.alloc.rate:                   200,547 MB/sec
                 ·gc.alloc.rate.norm:              58651,500 B/op
                 ·gc.churn.G1_Eden_Space:          189,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55412,553 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,969 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5797,709 ops/s
                 ·gc.alloc.rate:                   197,556 MB/sec
                 ·gc.alloc.rate.norm:              58663,308 B/op
                 ·gc.churn.G1_Eden_Space:          189,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56260,656 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,378 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5860,197 ops/s
                 ·gc.alloc.rate:                   199,793 MB/sec
                 ·gc.alloc.rate.norm:              58651,496 B/op
                 ·gc.churn.G1_Eden_Space:          188,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55412,553 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,729 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5904,346 ops/s
                 ·gc.alloc.rate:                   201,973 MB/sec
                 ·gc.alloc.rate.norm:              58646,437 B/op
                 ·gc.churn.G1_Eden_Space:          189,584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55048,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,001 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5819,042 ops/s
                 ·gc.alloc.rate:                   198,648 MB/sec
                 ·gc.alloc.rate.norm:              58657,828 B/op
                 ·gc.churn.G1_Eden_Space:          189,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55866,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,981 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5897,135 ops/s
                 ·gc.alloc.rate:                   200,667 MB/sec
                 ·gc.alloc.rate.norm:              58652,023 B/op
                 ·gc.churn.G1_Eden_Space:          189,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55450,121 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,140 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5835,581 ops/s
                 ·gc.alloc.rate:                   199,704 MB/sec
                 ·gc.alloc.rate.norm:              58667,878 B/op
                 ·gc.churn.G1_Eden_Space:          190,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55924,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 95,83% complete, ETA 00:02:19
# Fork: 2 of 3
# Warmup Iteration   1: 5928,156 ops/s
# Warmup Iteration   2: 5977,727 ops/s
# Warmup Iteration   3: 5962,006 ops/s
# Warmup Iteration   4: 5873,858 ops/s
# Warmup Iteration   5: 5947,374 ops/s
# Warmup Iteration   6: 5947,029 ops/s
# Warmup Iteration   7: 5948,618 ops/s
# Warmup Iteration   8: 5953,505 ops/s
# Warmup Iteration   9: 5960,169 ops/s
# Warmup Iteration  10: 5943,481 ops/s
Iteration   1: 5956,848 ops/s
                 ·gc.alloc.rate:                   202,921 MB/sec
                 ·gc.alloc.rate.norm:              58641,269 B/op
                 ·gc.churn.G1_Eden_Space:          189,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,091 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5954,081 ops/s
                 ·gc.alloc.rate:                   203,559 MB/sec
                 ·gc.alloc.rate.norm:              58641,424 B/op
                 ·gc.churn.G1_Eden_Space:          189,843 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,800 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5902,023 ops/s
                 ·gc.alloc.rate:                   200,256 MB/sec
                 ·gc.alloc.rate.norm:              58649,159 B/op
                 ·gc.churn.G1_Eden_Space:          188,629 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55244,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,339 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5816,787 ops/s
                 ·gc.alloc.rate:                   198,491 MB/sec
                 ·gc.alloc.rate.norm:              58661,829 B/op
                 ·gc.churn.G1_Eden_Space:          190,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56154,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,424 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5954,933 ops/s
                 ·gc.alloc.rate:                   203,767 MB/sec
                 ·gc.alloc.rate.norm:              58634,624 B/op
                 ·gc.churn.G1_Eden_Space:          188,359 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,901 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5959,105 ops/s
                 ·gc.alloc.rate:                   203,721 MB/sec
                 ·gc.alloc.rate.norm:              58634,297 B/op
                 ·gc.churn.G1_Eden_Space:          187,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,238 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5990,391 ops/s
                 ·gc.alloc.rate:                   206,498 MB/sec
                 ·gc.alloc.rate.norm:              58630,772 B/op
                 ·gc.churn.G1_Eden_Space:          189,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,850 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5949,392 ops/s
                 ·gc.alloc.rate:                   203,379 MB/sec
                 ·gc.alloc.rate.norm:              58639,029 B/op
                 ·gc.churn.G1_Eden_Space:          189,082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,847 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5989,924 ops/s
                 ·gc.alloc.rate:                   204,006 MB/sec
                 ·gc.alloc.rate.norm:              58637,767 B/op
                 ·gc.churn.G1_Eden_Space:          189,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,466 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5959,083 ops/s
                 ·gc.alloc.rate:                   203,278 MB/sec
                 ·gc.alloc.rate.norm:              58640,043 B/op
                 ·gc.churn.G1_Eden_Space:          189,237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54589,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,906 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5970,679 ops/s
                 ·gc.alloc.rate:                   203,936 MB/sec
                 ·gc.alloc.rate.norm:              58637,011 B/op
                 ·gc.churn.G1_Eden_Space:          189,102 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5922,857 ops/s
                 ·gc.alloc.rate:                   202,572 MB/sec
                 ·gc.alloc.rate.norm:              58637,515 B/op
                 ·gc.churn.G1_Eden_Space:          187,960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5969,201 ops/s
                 ·gc.alloc.rate:                   205,802 MB/sec
                 ·gc.alloc.rate.norm:              58631,520 B/op
                 ·gc.churn.G1_Eden_Space:          189,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,757 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5367,756 ops/s
                 ·gc.alloc.rate:                   184,319 MB/sec
                 ·gc.alloc.rate.norm:              58719,628 B/op
                 ·gc.churn.G1_Eden_Space:          165,182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52622,981 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,923 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5872,157 ops/s
                 ·gc.alloc.rate:                   201,212 MB/sec
                 ·gc.alloc.rate.norm:              58649,029 B/op
                 ·gc.churn.G1_Eden_Space:          189,498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55234,799 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,804 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5869,474 ops/s
                 ·gc.alloc.rate:                   201,020 MB/sec
                 ·gc.alloc.rate.norm:              58652,547 B/op
                 ·gc.churn.G1_Eden_Space:          190,173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,366 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5889,926 ops/s
                 ·gc.alloc.rate:                   200,919 MB/sec
                 ·gc.alloc.rate.norm:              58651,761 B/op
                 ·gc.churn.G1_Eden_Space:          189,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,790 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5963,989 ops/s
                 ·gc.alloc.rate:                   203,394 MB/sec
                 ·gc.alloc.rate.norm:              58637,393 B/op
                 ·gc.churn.G1_Eden_Space:          188,692 MB/sec
