# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,153 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5873,278 ops/s
                 ·gc.alloc.rate:                   200,505 MB/sec
                 ·gc.alloc.rate.norm:              58645,023 B/op
                 ·gc.churn.G1_Eden_Space:          187,862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,432 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5998,744 ops/s
                 ·gc.alloc.rate:                   202,370 MB/sec
                 ·gc.alloc.rate.norm:              58638,695 B/op
                 ·gc.churn.G1_Eden_Space:          185,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,963 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 79,17% complete, ETA 00:11:43
# Fork: 3 of 3
# Warmup Iteration   1: 5679,000 ops/s
# Warmup Iteration   2: 5975,448 ops/s
# Warmup Iteration   3: 5850,779 ops/s
# Warmup Iteration   4: 5887,593 ops/s
# Warmup Iteration   5: 5981,233 ops/s
# Warmup Iteration   6: 5950,692 ops/s
# Warmup Iteration   7: 5968,729 ops/s
# Warmup Iteration   8: 5903,739 ops/s
# Warmup Iteration   9: 5970,037 ops/s
# Warmup Iteration  10: 5959,164 ops/s
Iteration   1: 5971,326 ops/s
                 ·gc.alloc.rate:                   199,422 MB/sec
                 ·gc.alloc.rate.norm:              58639,869 B/op
                 ·gc.churn.G1_Eden_Space:          185,617 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,175 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5913,404 ops/s
                 ·gc.alloc.rate:                   200,733 MB/sec
                 ·gc.alloc.rate.norm:              58641,549 B/op
                 ·gc.churn.G1_Eden_Space:          187,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,937 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5944,542 ops/s
                 ·gc.alloc.rate:                   200,106 MB/sec
                 ·gc.alloc.rate.norm:              58636,883 B/op
                 ·gc.churn.G1_Eden_Space:          185,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,583 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5836,911 ops/s
                 ·gc.alloc.rate:                   196,294 MB/sec
                 ·gc.alloc.rate.norm:              58649,676 B/op
                 ·gc.churn.G1_Eden_Space:          185,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,672 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5961,546 ops/s
                 ·gc.alloc.rate:                   199,534 MB/sec
                 ·gc.alloc.rate.norm:              58640,810 B/op
                 ·gc.churn.G1_Eden_Space:          185,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,755 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5869,798 ops/s
                 ·gc.alloc.rate:                   197,559 MB/sec
                 ·gc.alloc.rate.norm:              58645,803 B/op
                 ·gc.churn.G1_Eden_Space:          184,851 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,456 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5874,413 ops/s
                 ·gc.alloc.rate:                   195,198 MB/sec
                 ·gc.alloc.rate.norm:              58653,861 B/op
                 ·gc.churn.G1_Eden_Space:          184,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55582,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,635 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5869,052 ops/s
                 ·gc.alloc.rate:                   198,155 MB/sec
                 ·gc.alloc.rate.norm:              58644,124 B/op
                 ·gc.churn.G1_Eden_Space:          185,445 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,129 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5953,231 ops/s
                 ·gc.alloc.rate:                   200,629 MB/sec
                 ·gc.alloc.rate.norm:              58633,132 B/op
                 ·gc.churn.G1_Eden_Space:          185,094 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,468 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5937,201 ops/s
                 ·gc.alloc.rate:                   202,103 MB/sec
                 ·gc.alloc.rate.norm:              58642,334 B/op
                 ·gc.churn.G1_Eden_Space:          188,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,335 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5929,383 ops/s
                 ·gc.alloc.rate:                   200,184 MB/sec
                 ·gc.alloc.rate.norm:              58637,012 B/op
                 ·gc.churn.G1_Eden_Space:          185,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,238 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5934,032 ops/s
                 ·gc.alloc.rate:                   199,508 MB/sec
                 ·gc.alloc.rate.norm:              58637,138 B/op
                 ·gc.churn.G1_Eden_Space:          185,027 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,084 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5943,597 ops/s
                 ·gc.alloc.rate:                   198,007 MB/sec
                 ·gc.alloc.rate.norm:              58642,972 B/op
                 ·gc.churn.G1_Eden_Space:          185,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,713 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5955,718 ops/s
                 ·gc.alloc.rate:                   197,436 MB/sec
                 ·gc.alloc.rate.norm:              58643,992 B/op
                 ·gc.churn.G1_Eden_Space:          184,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,934 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5934,253 ops/s
                 ·gc.alloc.rate:                   201,845 MB/sec
                 ·gc.alloc.rate.norm:              58644,377 B/op
                 ·gc.churn.G1_Eden_Space:          188,961 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,818 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5948,000 ops/s
                 ·gc.alloc.rate:                   198,434 MB/sec
                 ·gc.alloc.rate.norm:              58636,635 B/op
                 ·gc.churn.G1_Eden_Space:          183,910 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,976 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5873,549 ops/s
                 ·gc.alloc.rate:                   194,370 MB/sec
                 ·gc.alloc.rate.norm:              58652,544 B/op
                 ·gc.churn.G1_Eden_Space:          183,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,060 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5964,296 ops/s
                 ·gc.alloc.rate:                   199,746 MB/sec
                 ·gc.alloc.rate.norm:              58637,634 B/op
                 ·gc.churn.G1_Eden_Space:          185,369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,427 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5811,320 ops/s
                 ·gc.alloc.rate:                   194,536 MB/sec
                 ·gc.alloc.rate.norm:              58659,293 B/op
                 ·gc.churn.G1_Eden_Space:          185,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55971,893 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,081 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5891,687 ops/s
                 ·gc.alloc.rate:                   201,601 MB/sec
                 ·gc.alloc.rate.norm:              58656,989 B/op
                 ·gc.churn.G1_Eden_Space:          189,551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55150,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,187 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  5935,503 ±(99.9%) 76,908 ops/s [Average]
  (min, avg, max) = (4711,602, 5935,503, 6063,298), stdev = 172,016
  CI (99.9%): [5858,595, 6012,411] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  199,099 ±(99.9%) 2,919 MB/sec [Average]
  (min, avg, max) = (153,780, 199,099, 205,087), stdev = 6,528
  CI (99.9%): [196,180, 202,018] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58641,609 ±(99.9%) 12,107 B/op [Average]
  (min, avg, max) = (58619,439, 58641,609, 58836,718), stdev = 27,080
  CI (99.9%): [58629,501, 58653,716] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  184,625 ±(99.9%) 3,122 MB/sec [Average]
  (min, avg, max) = (133,633, 184,625, 189,551), stdev = 6,984
  CI (99.9%): [181,503, 187,748] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54370,515 ±(99.9%) 339,779 B/op [Average]
  (min, avg, max) = (51128,361, 54370,515, 55971,893), stdev = 759,964
  CI (99.9%): [54030,736, 54710,294] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,075 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,041, 0,075, 0,112), stdev = 0,019
  CI (99.9%): [0,066, 0,083] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  22,022 ±(99.9%) 2,427 B/op [Average]
  (min, avg, max) = (12,020, 22,022, 32,672), stdev = 5,427
  CI (99.9%): [19,595, 24,448] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  658,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,967, 11,000), stdev = 0,258
  CI (99.9%): [658,000, 658,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  661,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 11,017, 12,000), stdev = 0,854
  CI (99.9%): [661,000, 661,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:33
# Fork: 1 of 3
# Warmup Iteration   1: 5793,449 ops/s
# Warmup Iteration   2: 5940,179 ops/s
# Warmup Iteration   3: 5807,565 ops/s
# Warmup Iteration   4: 5853,315 ops/s
# Warmup Iteration   5: 5869,908 ops/s
# Warmup Iteration   6: 5905,764 ops/s
# Warmup Iteration   7: 5908,150 ops/s
# Warmup Iteration   8: 5915,557 ops/s
# Warmup Iteration   9: 5904,800 ops/s
# Warmup Iteration  10: 5930,811 ops/s
Iteration   1: 5929,191 ops/s
                 ·gc.alloc.rate:                   198,945 MB/sec
                 ·gc.alloc.rate.norm:              58636,843 B/op
                 ·gc.churn.G1_Eden_Space:          184,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,877 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5920,796 ops/s
                 ·gc.alloc.rate:                   201,824 MB/sec
                 ·gc.alloc.rate.norm:              58645,002 B/op
                 ·gc.churn.G1_Eden_Space:          189,098 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,957 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5834,531 ops/s
                 ·gc.alloc.rate:                   197,677 MB/sec
                 ·gc.alloc.rate.norm:              58653,204 B/op
                 ·gc.churn.G1_Eden_Space:          187,168 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55534,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,804 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5854,327 ops/s
                 ·gc.alloc.rate:                   194,348 MB/sec
                 ·gc.alloc.rate.norm:              58653,339 B/op
                 ·gc.churn.G1_Eden_Space:          184,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55544,263 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,618 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5948,433 ops/s
                 ·gc.alloc.rate:                   200,325 MB/sec
                 ·gc.alloc.rate.norm:              58638,908 B/op
                 ·gc.churn.G1_Eden_Space:          186,212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,746 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5784,081 ops/s
                 ·gc.alloc.rate:                   194,438 MB/sec
                 ·gc.alloc.rate.norm:              58661,266 B/op
                 ·gc.churn.G1_Eden_Space:          185,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,663 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5923,548 ops/s
                 ·gc.alloc.rate:                   199,078 MB/sec
                 ·gc.alloc.rate.norm:              58642,717 B/op
                 ·gc.churn.G1_Eden_Space:          185,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,537 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5862,456 ops/s
                 ·gc.alloc.rate:                   196,281 MB/sec
                 ·gc.alloc.rate.norm:              58650,979 B/op
                 ·gc.churn.G1_Eden_Space:          185,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,517 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5964,620 ops/s
                 ·gc.alloc.rate:                   200,678 MB/sec
                 ·gc.alloc.rate.norm:              58636,133 B/op
                 ·gc.churn.G1_Eden_Space:          185,868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,312 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5958,897 ops/s
                 ·gc.alloc.rate:                   199,717 MB/sec
                 ·gc.alloc.rate.norm:              58637,638 B/op
                 ·gc.churn.G1_Eden_Space:          185,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,182 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5971,593 ops/s
                 ·gc.alloc.rate:                   200,245 MB/sec
                 ·gc.alloc.rate.norm:              58641,700 B/op
                 ·gc.churn.G1_Eden_Space:          186,814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,213 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5965,643 ops/s
                 ·gc.alloc.rate:                   200,770 MB/sec
                 ·gc.alloc.rate.norm:              58633,506 B/op
                 ·gc.churn.G1_Eden_Space:          185,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,615 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5986,983 ops/s
                 ·gc.alloc.rate:                   201,546 MB/sec
                 ·gc.alloc.rate.norm:              58632,013 B/op
                 ·gc.churn.G1_Eden_Space:          185,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5898,159 ops/s
                 ·gc.alloc.rate:                   198,389 MB/sec
                 ·gc.alloc.rate.norm:              58643,864 B/op
                 ·gc.churn.G1_Eden_Space:          185,603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54864,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,532 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5983,204 ops/s
                 ·gc.alloc.rate:                   201,851 MB/sec
                 ·gc.alloc.rate.norm:              58631,761 B/op
                 ·gc.churn.G1_Eden_Space:          185,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,723 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5980,567 ops/s
                 ·gc.alloc.rate:                   201,201 MB/sec
                 ·gc.alloc.rate.norm:              58630,155 B/op
                 ·gc.churn.G1_Eden_Space:          184,898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,307 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5952,014 ops/s
                 ·gc.alloc.rate:                   202,106 MB/sec
                 ·gc.alloc.rate.norm:              58642,840 B/op
                 ·gc.churn.G1_Eden_Space:          188,831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,991 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5956,768 ops/s
                 ·gc.alloc.rate:                   200,664 MB/sec
                 ·gc.alloc.rate.norm:              58635,130 B/op
                 ·gc.churn.G1_Eden_Space:          185,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,637 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5842,311 ops/s
                 ·gc.alloc.rate:                   195,260 MB/sec
                 ·gc.alloc.rate.norm:              58650,331 B/op
                 ·gc.churn.G1_Eden_Space:          184,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55328,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,133 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5902,347 ops/s
                 ·gc.alloc.rate:                   197,780 MB/sec
                 ·gc.alloc.rate.norm:              58660,405 B/op
                 ·gc.churn.G1_Eden_Space:          186,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55393,788 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,415 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 83,33% complete, ETA 00:09:22
# Fork: 2 of 3
# Warmup Iteration   1: 5859,053 ops/s
# Warmup Iteration   2: 6012,676 ops/s
# Warmup Iteration   3: 5876,553 ops/s
# Warmup Iteration   4: 5988,677 ops/s
# Warmup Iteration   5: 5888,416 ops/s
# Warmup Iteration   6: 5984,372 ops/s
# Warmup Iteration   7: 5966,672 ops/s
# Warmup Iteration   8: 6003,767 ops/s
# Warmup Iteration   9: 6006,520 ops/s
# Warmup Iteration  10: 5988,680 ops/s
Iteration   1: 6010,936 ops/s
                 ·gc.alloc.rate:                   202,681 MB/sec
                 ·gc.alloc.rate.norm:              58626,420 B/op
                 ·gc.churn.G1_Eden_Space:          185,354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,529 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5994,876 ops/s
                 ·gc.alloc.rate:                   204,632 MB/sec
                 ·gc.alloc.rate.norm:              58631,617 B/op
                 ·gc.churn.G1_Eden_Space:          188,419 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,154 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5803,981 ops/s
                 ·gc.alloc.rate:                   195,295 MB/sec
                 ·gc.alloc.rate.norm:              58654,782 B/op
                 ·gc.churn.G1_Eden_Space:          185,284 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,382 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5936,481 ops/s
                 ·gc.alloc.rate:                   200,507 MB/sec
                 ·gc.alloc.rate.norm:              58645,276 B/op
                 ·gc.churn.G1_Eden_Space:          187,927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
