# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s
                 ·gc.alloc.rate.norm:              58747,431 B/op
                 ·gc.churn.G1_Eden_Space:          161,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54364,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,783 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5110,378 ops/s
                 ·gc.alloc.rate:                   174,233 MB/sec
                 ·gc.alloc.rate.norm:              58758,354 B/op
                 ·gc.churn.G1_Eden_Space:          163,235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55049,224 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,054 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5267,834 ops/s
                 ·gc.alloc.rate:                   178,399 MB/sec
                 ·gc.alloc.rate.norm:              58732,423 B/op
                 ·gc.churn.G1_Eden_Space:          162,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53424,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,650 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4871,659 ops/s
                 ·gc.alloc.rate:                   165,112 MB/sec
                 ·gc.alloc.rate.norm:              58806,251 B/op
                 ·gc.churn.G1_Eden_Space:          162,994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58051,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,938 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5237,011 ops/s
                 ·gc.alloc.rate:                   177,826 MB/sec
                 ·gc.alloc.rate.norm:              58734,668 B/op
                 ·gc.churn.G1_Eden_Space:          162,175 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53565,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,872 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5057,675 ops/s
                 ·gc.alloc.rate:                   171,030 MB/sec
                 ·gc.alloc.rate.norm:              58766,247 B/op
                 ·gc.churn.G1_Eden_Space:          161,653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55544,194 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,244 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5085,456 ops/s
                 ·gc.alloc.rate:                   173,005 MB/sec
                 ·gc.alloc.rate.norm:              58754,964 B/op
                 ·gc.churn.G1_Eden_Space:          161,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,761 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,017 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5092,274 ops/s
                 ·gc.alloc.rate:                   172,287 MB/sec
                 ·gc.alloc.rate.norm:              58756,138 B/op
                 ·gc.churn.G1_Eden_Space:          161,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,932 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5233,880 ops/s
                 ·gc.alloc.rate:                   176,597 MB/sec
                 ·gc.alloc.rate.norm:              58738,720 B/op
                 ·gc.churn.G1_Eden_Space:          161,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53818,958 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,214 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5110,440 ops/s
                 ·gc.alloc.rate:                   166,942 MB/sec
                 ·gc.alloc.rate.norm:              58762,104 B/op
                 ·gc.churn.G1_Eden_Space:          157,063 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55284,844 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,472 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5266,014 ops/s
                 ·gc.alloc.rate:                   177,430 MB/sec
                 ·gc.alloc.rate.norm:              58737,092 B/op
                 ·gc.churn.G1_Eden_Space:          162,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53717,220 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,579 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5248,994 ops/s
                 ·gc.alloc.rate:                   176,917 MB/sec
                 ·gc.alloc.rate.norm:              58740,671 B/op
                 ·gc.churn.G1_Eden_Space:          162,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,222 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5267,292 ops/s
                 ·gc.alloc.rate:                   178,758 MB/sec
                 ·gc.alloc.rate.norm:              58740,174 B/op
                 ·gc.churn.G1_Eden_Space:          162,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,109 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,466 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose":
  5111,167 ±(99.9%) 78,630 ops/s [Average]
  (min, avg, max) = (4249,828, 5111,167, 5267,834), stdev = 175,867
  CI (99.9%): [5032,538, 5189,797] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.alloc.rate":
  172,357 ±(99.9%) 2,964 MB/sec [Average]
  (min, avg, max) = (137,632, 172,357, 178,758), stdev = 6,630
  CI (99.9%): [169,392, 175,321] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.alloc.rate.norm":
  58761,393 ±(99.9%) 14,686 B/op [Average]
  (min, avg, max) = (58732,423, 58761,393, 58929,747), stdev = 32,847
  CI (99.9%): [58746,707, 58776,079] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Eden_Space":
  160,486 ±(99.9%) 2,806 MB/sec [Average]
  (min, avg, max) = (131,023, 160,486, 164,082), stdev = 6,276
  CI (99.9%): [157,680, 163,292] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54730,216 ±(99.9%) 644,960 B/op [Average]
  (min, avg, max) = (50560,268, 54730,216, 58051,909), stdev = 1442,547
  CI (99.9%): [54085,256, 55375,177] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Survivor_Space":
  0,060 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,038, 0,060, 0,098), stdev = 0,012
  CI (99.9%): [0,055, 0,066] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,586 ±(99.9%) 1,811 B/op [Average]
  (min, avg, max) = (12,650, 20,586, 32,579), stdev = 4,051
  CI (99.9%): [18,775, 22,397] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.count":
  596,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 9,933, 10,000), stdev = 0,252
  CI (99.9%): [596,000, 596,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose:·gc.time":
  590,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 9,833, 11,000), stdev = 0,886
  CI (99.9%): [590,000, 590,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose

# Run progress: 75,00% complete, ETA 00:14:08
# Fork: 1 of 3
# Warmup Iteration   1: 5063,717 ops/s
# Warmup Iteration   2: 4724,914 ops/s
# Warmup Iteration   3: 5257,984 ops/s
# Warmup Iteration   4: 4947,504 ops/s
# Warmup Iteration   5: 5236,873 ops/s
# Warmup Iteration   6: 4930,051 ops/s
# Warmup Iteration   7: 5186,944 ops/s
# Warmup Iteration   8: 5236,764 ops/s
# Warmup Iteration   9: 5218,712 ops/s
# Warmup Iteration  10: 5128,519 ops/s
Iteration   1: 5212,511 ops/s
                 ·gc.alloc.rate:                   176,733 MB/sec
                 ·gc.alloc.rate.norm:              58738,504 B/op
                 ·gc.churn.G1_Eden_Space:          161,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,767 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,256 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5228,361 ops/s
                 ·gc.alloc.rate:                   176,371 MB/sec
                 ·gc.alloc.rate.norm:              58736,234 B/op
                 ·gc.churn.G1_Eden_Space:          161,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53666,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,813 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5210,418 ops/s
                 ·gc.alloc.rate:                   176,433 MB/sec
                 ·gc.alloc.rate.norm:              58741,777 B/op
                 ·gc.churn.G1_Eden_Space:          162,231 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54013,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,304 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4319,936 ops/s
                 ·gc.alloc.rate:                   145,872 MB/sec
                 ·gc.alloc.rate.norm:              58917,013 B/op
                 ·gc.churn.G1_Eden_Space:          137,206 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55416,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,796 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5210,141 ops/s
                 ·gc.alloc.rate:                   177,062 MB/sec
                 ·gc.alloc.rate.norm:              58740,505 B/op
                 ·gc.churn.G1_Eden_Space:          162,565 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53931,314 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,034 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5215,720 ops/s
                 ·gc.alloc.rate:                   175,260 MB/sec
                 ·gc.alloc.rate.norm:              58747,821 B/op
                 ·gc.churn.G1_Eden_Space:          161,874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54260,855 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,359 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5170,956 ops/s
                 ·gc.alloc.rate:                   174,399 MB/sec
                 ·gc.alloc.rate.norm:              58748,911 B/op
                 ·gc.churn.G1_Eden_Space:          161,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54458,432 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,662 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5202,109 ops/s
                 ·gc.alloc.rate:                   175,072 MB/sec
                 ·gc.alloc.rate.norm:              58747,747 B/op
                 ·gc.churn.G1_Eden_Space:          162,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54385,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,524 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 4954,866 ops/s
                 ·gc.alloc.rate:                   169,164 MB/sec
                 ·gc.alloc.rate.norm:              58771,813 B/op
                 ·gc.churn.G1_Eden_Space:          160,880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55893,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,470 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5024,973 ops/s
                 ·gc.alloc.rate:                   170,248 MB/sec
                 ·gc.alloc.rate.norm:              58775,516 B/op
                 ·gc.churn.G1_Eden_Space:          162,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56125,636 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,764 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4938,105 ops/s
                 ·gc.alloc.rate:                   167,616 MB/sec
                 ·gc.alloc.rate.norm:              58786,614 B/op
                 ·gc.churn.G1_Eden_Space:          162,013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56821,455 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,674 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5180,150 ops/s
                 ·gc.alloc.rate:                   175,514 MB/sec
                 ·gc.alloc.rate.norm:              58745,098 B/op
                 ·gc.churn.G1_Eden_Space:          161,992 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54219,442 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,736 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 4617,698 ops/s
                 ·gc.alloc.rate:                   156,825 MB/sec
                 ·gc.alloc.rate.norm:              58844,127 B/op
                 ·gc.churn.G1_Eden_Space:          137,310 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51521,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,242 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5205,959 ops/s
                 ·gc.alloc.rate:                   176,596 MB/sec
                 ·gc.alloc.rate.norm:              58739,200 B/op
                 ·gc.churn.G1_Eden_Space:          161,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53849,554 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,108 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 4933,834 ops/s
                 ·gc.alloc.rate:                   166,945 MB/sec
                 ·gc.alloc.rate.norm:              58789,706 B/op
                 ·gc.churn.G1_Eden_Space:          161,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,268 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,703 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5170,429 ops/s
                 ·gc.alloc.rate:                   175,330 MB/sec
                 ·gc.alloc.rate.norm:              58745,102 B/op
                 ·gc.churn.G1_Eden_Space:          161,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54219,442 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,696 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 4893,960 ops/s
                 ·gc.alloc.rate:                   165,170 MB/sec
                 ·gc.alloc.rate.norm:              58805,868 B/op
                 ·gc.churn.G1_Eden_Space:          162,986 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58028,200 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,928 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5176,868 ops/s
                 ·gc.alloc.rate:                   175,221 MB/sec
                 ·gc.alloc.rate.norm:              58747,083 B/op
                 ·gc.churn.G1_Eden_Space:          162,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54343,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,213 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 4924,450 ops/s
                 ·gc.alloc.rate:                   166,684 MB/sec
                 ·gc.alloc.rate.norm:              58800,245 B/op
                 ·gc.churn.G1_Eden_Space:          163,494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57674,872 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,761 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5191,759 ops/s
                 ·gc.alloc.rate:                   175,510 MB/sec
                 ·gc.alloc.rate.norm:              58761,988 B/op
                 ·gc.churn.G1_Eden_Space:          163,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54625,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,336 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 77,08% complete, ETA 00:12:57
# Fork: 2 of 3
# Warmup Iteration   1: 5014,662 ops/s
# Warmup Iteration   2: 5240,056 ops/s
# Warmup Iteration   3: 5202,955 ops/s
# Warmup Iteration   4: 4946,247 ops/s
# Warmup Iteration   5: 5215,919 ops/s
# Warmup Iteration   6: 5164,424 ops/s
# Warmup Iteration   7: 5000,742 ops/s
# Warmup Iteration   8: 5224,905 ops/s
# Warmup Iteration   9: 4699,129 ops/s
# Warmup Iteration  10: 5215,174 ops/s
Iteration   1: 4995,364 ops/s
                 ·gc.alloc.rate:                   168,661 MB/sec
                 ·gc.alloc.rate.norm:              58786,027 B/op
                 ·gc.churn.G1_Eden_Space:          162,926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56787,389 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,711 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5219,435 ops/s
                 ·gc.alloc.rate:                   176,397 MB/sec
                 ·gc.alloc.rate.norm:              58736,068 B/op
                 ·gc.churn.G1_Eden_Space:          161,142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53656,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,109 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5184,496 ops/s
                 ·gc.alloc.rate:                   172,728 MB/sec
                 ·gc.alloc.rate.norm:              58743,098 B/op
                 ·gc.churn.G1_Eden_Space:          159,063 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54095,583 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,097 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5264,724 ops/s
                 ·gc.alloc.rate:                   177,580 MB/sec
                 ·gc.alloc.rate.norm:              58739,689 B/op
                 ·gc.churn.G1_Eden_Space:          162,889 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53880,185 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,808 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5112,439 ops/s
                 ·gc.alloc.rate:                   173,477 MB/sec
                 ·gc.alloc.rate.norm:              58757,322 B/op
                 ·gc.churn.G1_Eden_Space:          162,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54985,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,393 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5261,330 ops/s
                 ·gc.alloc.rate:                   177,057 MB/sec
                 ·gc.alloc.rate.norm:              58734,046 B/op
                 ·gc.churn.G1_Eden_Space:          158,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52458,493 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,740 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 5152,470 ops/s
                 ·gc.alloc.rate:                   173,462 MB/sec
                 ·gc.alloc.rate.norm:              58753,098 B/op
                 ·gc.churn.G1_Eden_Space:          161,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54720,604 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,962 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5069,159 ops/s
                 ·gc.alloc.rate:                   171,719 MB/sec
                 ·gc.alloc.rate.norm:              58761,415 B/op
                 ·gc.churn.G1_Eden_Space:          161,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55241,854 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,188 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5234,056 ops/s
                 ·gc.alloc.rate:                   178,561 MB/sec
                 ·gc.alloc.rate.norm:              58735,952 B/op
                 ·gc.churn.G1_Eden_Space:          163,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53646,233 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,813 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5149,892 ops/s
                 ·gc.alloc.rate:                   172,835 MB/sec
                 ·gc.alloc.rate.norm:              58746,429 B/op
                 ·gc.churn.G1_Eden_Space:          159,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54302,331 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,173 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5166,535 ops/s
                 ·gc.alloc.rate:                   174,949 MB/sec
                 ·gc.alloc.rate.norm:              58746,756 B/op
                 ·gc.churn.G1_Eden_Space:          161,775 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54323,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,672 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5254,201 ops/s
                 ·gc.alloc.rate:                   177,724 MB/sec
                 ·gc.alloc.rate.norm:              58737,737 B/op
                 ·gc.churn.G1_Eden_Space:          162,656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53757,869 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,258 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5230,266 ops/s
                 ·gc.alloc.rate:                   177,846 MB/sec
                 ·gc.alloc.rate.norm:              58744,767 B/op
                 ·gc.churn.G1_Eden_Space:          164,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54198,759 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,617 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5133,359 ops/s
                 ·gc.alloc.rate:                   173,659 MB/sec
                 ·gc.alloc.rate.norm:              58758,346 B/op
                 ·gc.churn.G1_Eden_Space:          162,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55049,224 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,009 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5268,721 ops/s
                 ·gc.alloc.rate:                   178,228 MB/sec
                 ·gc.alloc.rate.norm:              58736,280 B/op
                 ·gc.churn.G1_Eden_Space:          162,844 MB/sec
