# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,990 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5947,119 ops/s
                 ·gc.alloc.rate:                   202,812 MB/sec
                 ·gc.alloc.rate.norm:              58644,648 B/op
                 ·gc.churn.G1_Eden_Space:          189,484 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5939,604 ops/s
                 ·gc.alloc.rate:                   203,387 MB/sec
                 ·gc.alloc.rate.norm:              58639,664 B/op
                 ·gc.churn.G1_Eden_Space:          189,245 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,392 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6015,897 ops/s
                 ·gc.alloc.rate:                   205,195 MB/sec
                 ·gc.alloc.rate.norm:              58633,012 B/op
                 ·gc.churn.G1_Eden_Space:          189,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,220 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6037,045 ops/s
                 ·gc.alloc.rate:                   206,963 MB/sec
                 ·gc.alloc.rate.norm:              58625,246 B/op
                 ·gc.churn.G1_Eden_Space:          188,964 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,411 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6022,045 ops/s
                 ·gc.alloc.rate:                   206,856 MB/sec
                 ·gc.alloc.rate.norm:              58634,130 B/op
                 ·gc.churn.G1_Eden_Space:          191,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,495 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6048,430 ops/s
                 ·gc.alloc.rate:                   207,715 MB/sec
                 ·gc.alloc.rate.norm:              58628,311 B/op
                 ·gc.churn.G1_Eden_Space:          190,419 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53746,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6038,186 ops/s
                 ·gc.alloc.rate:                   206,595 MB/sec
                 ·gc.alloc.rate.norm:              58629,172 B/op
                 ·gc.churn.G1_Eden_Space:          189,608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,057 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6038,781 ops/s
                 ·gc.alloc.rate:                   205,413 MB/sec
                 ·gc.alloc.rate.norm:              58633,755 B/op
                 ·gc.churn.G1_Eden_Space:          189,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,670 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6037,779 ops/s
                 ·gc.alloc.rate:                   206,958 MB/sec
                 ·gc.alloc.rate.norm:              58627,325 B/op
                 ·gc.churn.G1_Eden_Space:          189,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,202 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6032,250 ops/s
                 ·gc.alloc.rate:                   206,358 MB/sec
                 ·gc.alloc.rate.norm:              58627,083 B/op
                 ·gc.churn.G1_Eden_Space:          188,869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53658,473 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,549 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6009,361 ops/s
                 ·gc.alloc.rate:                   205,689 MB/sec
                 ·gc.alloc.rate.norm:              58634,880 B/op
                 ·gc.churn.G1_Eden_Space:          190,197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6026,991 ops/s
                 ·gc.alloc.rate:                   207,879 MB/sec
                 ·gc.alloc.rate.norm:              58627,439 B/op
                 ·gc.churn.G1_Eden_Space:          190,354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,651 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6031,414 ops/s
                 ·gc.alloc.rate:                   206,239 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          190,022 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6024,591 ops/s
                 ·gc.alloc.rate:                   208,123 MB/sec
                 ·gc.alloc.rate.norm:              58624,276 B/op
                 ·gc.churn.G1_Eden_Space:          189,778 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,105 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6046,709 ops/s
                 ·gc.alloc.rate:                   207,407 MB/sec
                 ·gc.alloc.rate.norm:              58633,359 B/op
                 ·gc.churn.G1_Eden_Space:          189,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53474,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,887 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 89,58% complete, ETA 00:05:46
# Fork: 2 of 3
# Warmup Iteration   1: 5882,276 ops/s
# Warmup Iteration   2: 5955,213 ops/s
# Warmup Iteration   3: 5929,427 ops/s
# Warmup Iteration   4: 5958,874 ops/s
# Warmup Iteration   5: 5752,953 ops/s
# Warmup Iteration   6: 5958,326 ops/s
# Warmup Iteration   7: 5914,199 ops/s
# Warmup Iteration   8: 5933,055 ops/s
# Warmup Iteration   9: 5810,809 ops/s
# Warmup Iteration  10: 5940,254 ops/s
Iteration   1: 5910,681 ops/s
                 ·gc.alloc.rate:                   203,358 MB/sec
                 ·gc.alloc.rate.norm:              58646,136 B/op
                 ·gc.churn.G1_Eden_Space:          190,820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55030,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,964 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5951,565 ops/s
                 ·gc.alloc.rate:                   203,474 MB/sec
                 ·gc.alloc.rate.norm:              58639,386 B/op
                 ·gc.churn.G1_Eden_Space:          189,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,881 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5941,470 ops/s
                 ·gc.alloc.rate:                   203,670 MB/sec
                 ·gc.alloc.rate.norm:              58636,631 B/op
                 ·gc.churn.G1_Eden_Space:          188,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,716 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5937,392 ops/s
                 ·gc.alloc.rate:                   203,138 MB/sec
                 ·gc.alloc.rate.norm:              58640,171 B/op
                 ·gc.churn.G1_Eden_Space:          189,138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54598,750 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5944,771 ops/s
                 ·gc.alloc.rate:                   203,256 MB/sec
                 ·gc.alloc.rate.norm:              58638,908 B/op
                 ·gc.churn.G1_Eden_Space:          188,937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,115 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5943,140 ops/s
                 ·gc.alloc.rate:                   203,217 MB/sec
                 ·gc.alloc.rate.norm:              58646,449 B/op
                 ·gc.churn.G1_Eden_Space:          190,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,883 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5993,238 ops/s
                 ·gc.alloc.rate:                   205,570 MB/sec
                 ·gc.alloc.rate.norm:              58630,028 B/op
                 ·gc.churn.G1_Eden_Space:          188,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,334 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5899,484 ops/s
                 ·gc.alloc.rate:                   202,363 MB/sec
                 ·gc.alloc.rate.norm:              58643,612 B/op
                 ·gc.churn.G1_Eden_Space:          189,258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,471 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 6004,075 ops/s
                 ·gc.alloc.rate:                   205,501 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          189,280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,546 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5999,553 ops/s
                 ·gc.alloc.rate:                   205,052 MB/sec
                 ·gc.alloc.rate.norm:              58635,756 B/op
                 ·gc.churn.G1_Eden_Space:          189,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,898 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6010,477 ops/s
                 ·gc.alloc.rate:                   205,361 MB/sec
                 ·gc.alloc.rate.norm:              58635,623 B/op
                 ·gc.churn.G1_Eden_Space:          190,081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5991,611 ops/s
                 ·gc.alloc.rate:                   205,083 MB/sec
                 ·gc.alloc.rate.norm:              58630,152 B/op
                 ·gc.churn.G1_Eden_Space:          188,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,868 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5998,267 ops/s
                 ·gc.alloc.rate:                   205,619 MB/sec
                 ·gc.alloc.rate.norm:              58629,538 B/op
                 ·gc.churn.G1_Eden_Space:          188,804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,671 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6005,639 ops/s
                 ·gc.alloc.rate:                   205,995 MB/sec
                 ·gc.alloc.rate.norm:              58631,761 B/op
                 ·gc.churn.G1_Eden_Space:          189,704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,220 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5990,446 ops/s
                 ·gc.alloc.rate:                   205,106 MB/sec
                 ·gc.alloc.rate.norm:              58637,894 B/op
                 ·gc.churn.G1_Eden_Space:          190,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,551 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5998,217 ops/s
                 ·gc.alloc.rate:                   205,850 MB/sec
                 ·gc.alloc.rate.norm:              58631,521 B/op
                 ·gc.churn.G1_Eden_Space:          189,509 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,631 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5894,303 ops/s
                 ·gc.alloc.rate:                   201,607 MB/sec
                 ·gc.alloc.rate.norm:              58651,240 B/op
                 ·gc.churn.G1_Eden_Space:          190,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55393,788 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,642 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6005,093 ops/s
                 ·gc.alloc.rate:                   206,062 MB/sec
                 ·gc.alloc.rate.norm:              58629,288 B/op
                 ·gc.churn.G1_Eden_Space:          189,150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,094 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5877,515 ops/s
                 ·gc.alloc.rate:                   203,083 MB/sec
                 ·gc.alloc.rate.norm:              58645,027 B/op
                 ·gc.churn.G1_Eden_Space:          190,278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,900 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5993,120 ops/s
                 ·gc.alloc.rate:                   204,954 MB/sec
                 ·gc.alloc.rate.norm:              58641,209 B/op
                 ·gc.churn.G1_Eden_Space:          188,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,736 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 91,67% complete, ETA 00:04:37
# Fork: 3 of 3
# Warmup Iteration   1: 5734,260 ops/s
# Warmup Iteration   2: 5989,876 ops/s
# Warmup Iteration   3: 6019,777 ops/s
# Warmup Iteration   4: 6009,218 ops/s
# Warmup Iteration   5: 6013,412 ops/s
# Warmup Iteration   6: 6010,614 ops/s
# Warmup Iteration   7: 6037,026 ops/s
# Warmup Iteration   8: 5995,073 ops/s
# Warmup Iteration   9: 6026,284 ops/s
# Warmup Iteration  10: 5877,685 ops/s
Iteration   1: 5984,329 ops/s
                 ·gc.alloc.rate:                   205,016 MB/sec
                 ·gc.alloc.rate.norm:              58631,473 B/op
                 ·gc.churn.G1_Eden_Space:          188,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,766 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6019,489 ops/s
                 ·gc.alloc.rate:                   205,712 MB/sec
                 ·gc.alloc.rate.norm:              58631,373 B/op
                 ·gc.churn.G1_Eden_Space:          189,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,272 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5981,514 ops/s
                 ·gc.alloc.rate:                   204,441 MB/sec
                 ·gc.alloc.rate.norm:              58633,012 B/op
                 ·gc.churn.G1_Eden_Space:          188,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,292 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5988,187 ops/s
                 ·gc.alloc.rate:                   204,772 MB/sec
                 ·gc.alloc.rate.norm:              58634,505 B/op
                 ·gc.churn.G1_Eden_Space:          189,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,245 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6014,253 ops/s
                 ·gc.alloc.rate:                   205,624 MB/sec
                 ·gc.alloc.rate.norm:              58628,557 B/op
                 ·gc.churn.G1_Eden_Space:          188,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,391 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6024,491 ops/s
                 ·gc.alloc.rate:                   205,748 MB/sec
                 ·gc.alloc.rate.norm:              58636,167 B/op
                 ·gc.churn.G1_Eden_Space:          190,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,602 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5930,752 ops/s
                 ·gc.alloc.rate:                   203,659 MB/sec
                 ·gc.alloc.rate.norm:              58636,388 B/op
                 ·gc.churn.G1_Eden_Space:          188,690 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,881 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6010,946 ops/s
                 ·gc.alloc.rate:                   205,934 MB/sec
                 ·gc.alloc.rate.norm:              58627,697 B/op
                 ·gc.churn.G1_Eden_Space:          188,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,651 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5865,938 ops/s
                 ·gc.alloc.rate:                   200,641 MB/sec
                 ·gc.alloc.rate.norm:              58648,382 B/op
                 ·gc.churn.G1_Eden_Space:          188,804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,637 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5995,203 ops/s
                 ·gc.alloc.rate:                   206,930 MB/sec
                 ·gc.alloc.rate.norm:              58631,637 B/op
                 ·gc.churn.G1_Eden_Space:          190,534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,033 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6009,264 ops/s
                 ·gc.alloc.rate:                   205,711 MB/sec
                 ·gc.alloc.rate.norm:              58630,279 B/op
                 ·gc.churn.G1_Eden_Space:          189,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,408 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6003,879 ops/s
                 ·gc.alloc.rate:                   204,722 MB/sec
                 ·gc.alloc.rate.norm:              58635,756 B/op
                 ·gc.churn.G1_Eden_Space:          189,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,613 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6002,145 ops/s
                 ·gc.alloc.rate:                   205,887 MB/sec
                 ·gc.alloc.rate.norm:              58630,148 B/op
                 ·gc.churn.G1_Eden_Space:          189,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,123 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5970,261 ops/s
                 ·gc.alloc.rate:                   204,527 MB/sec
                 ·gc.alloc.rate.norm:              58637,512 B/op
                 ·gc.churn.G1_Eden_Space:          189,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,521 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6005,444 ops/s
                 ·gc.alloc.rate:                   205,076 MB/sec
                 ·gc.alloc.rate.norm:              58632,013 B/op
                 ·gc.churn.G1_Eden_Space:          188,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,117 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5998,470 ops/s
                 ·gc.alloc.rate:                   205,979 MB/sec
                 ·gc.alloc.rate.norm:              58628,676 B/op
                 ·gc.churn.G1_Eden_Space:          188,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,567 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5980,602 ops/s
                 ·gc.alloc.rate:                   204,256 MB/sec
                 ·gc.alloc.rate.norm:              58637,516 B/op
                 ·gc.churn.G1_Eden_Space:          189,523 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,968 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5864,818 ops/s
                 ·gc.alloc.rate:                   200,624 MB/sec
                 ·gc.alloc.rate.norm:              58648,901 B/op
                 ·gc.churn.G1_Eden_Space:          188,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5982,276 ops/s
                 ·gc.alloc.rate:                   205,082 MB/sec
                 ·gc.alloc.rate.norm:              58629,292 B/op
                 ·gc.churn.G1_Eden_Space:          188,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
