# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,114 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6010,940 ops/s
                 ·gc.alloc.rate:                   205,154 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          189,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,865 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5995,029 ops/s
                 ·gc.alloc.rate:                   205,273 MB/sec
                 ·gc.alloc.rate.norm:              58631,513 B/op
                 ·gc.churn.G1_Eden_Space:          188,977 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,362 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6011,310 ops/s
                 ·gc.alloc.rate:                   205,709 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          189,534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,908 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5910,669 ops/s
                 ·gc.alloc.rate:                   202,971 MB/sec
                 ·gc.alloc.rate.norm:              58649,076 B/op
                 ·gc.churn.G1_Eden_Space:          188,922 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54589,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,210 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 79,17% complete, ETA 00:11:31
# Fork: 3 of 3
# Warmup Iteration   1: 5983,449 ops/s
# Warmup Iteration   2: 6021,686 ops/s
# Warmup Iteration   3: 6016,501 ops/s
# Warmup Iteration   4: 5927,396 ops/s
# Warmup Iteration   5: 6014,491 ops/s
# Warmup Iteration   6: 6016,602 ops/s
# Warmup Iteration   7: 6041,525 ops/s
# Warmup Iteration   8: 6003,004 ops/s
# Warmup Iteration   9: 6009,830 ops/s
# Warmup Iteration  10: 6022,050 ops/s
Iteration   1: 5999,164 ops/s
                 ·gc.alloc.rate:                   206,277 MB/sec
                 ·gc.alloc.rate.norm:              58632,840 B/op
                 ·gc.churn.G1_Eden_Space:          190,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,975 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5944,845 ops/s
                 ·gc.alloc.rate:                   202,502 MB/sec
                 ·gc.alloc.rate.norm:              58638,880 B/op
                 ·gc.churn.G1_Eden_Space:          188,236 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,673 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5971,757 ops/s
                 ·gc.alloc.rate:                   204,423 MB/sec
                 ·gc.alloc.rate.norm:              58636,003 B/op
                 ·gc.churn.G1_Eden_Space:          189,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,977 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5988,072 ops/s
                 ·gc.alloc.rate:                   204,644 MB/sec
                 ·gc.alloc.rate.norm:              58636,258 B/op
                 ·gc.churn.G1_Eden_Space:          189,572 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,839 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6031,770 ops/s
                 ·gc.alloc.rate:                   207,072 MB/sec
                 ·gc.alloc.rate.norm:              58623,179 B/op
                 ·gc.churn.G1_Eden_Space:          188,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53378,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,202 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6025,625 ops/s
                 ·gc.alloc.rate:                   205,887 MB/sec
                 ·gc.alloc.rate.norm:              58631,188 B/op
                 ·gc.churn.G1_Eden_Space:          189,014 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,238 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6030,228 ops/s
                 ·gc.alloc.rate:                   206,228 MB/sec
                 ·gc.alloc.rate.norm:              58627,198 B/op
                 ·gc.churn.G1_Eden_Space:          188,781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,999 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6000,317 ops/s
                 ·gc.alloc.rate:                   205,425 MB/sec
                 ·gc.alloc.rate.norm:              58631,145 B/op
                 ·gc.churn.G1_Eden_Space:          189,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,629 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6007,392 ops/s
                 ·gc.alloc.rate:                   205,122 MB/sec
                 ·gc.alloc.rate.norm:              58634,005 B/op
                 ·gc.churn.G1_Eden_Space:          189,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,160 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6019,073 ops/s
                 ·gc.alloc.rate:                   206,388 MB/sec
                 ·gc.alloc.rate.norm:              58626,219 B/op
                 ·gc.churn.G1_Eden_Space:          188,683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53596,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,269 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6009,918 ops/s
                 ·gc.alloc.rate:                   205,206 MB/sec
                 ·gc.alloc.rate.norm:              58633,128 B/op
                 ·gc.churn.G1_Eden_Space:          189,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,925 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5949,657 ops/s
                 ·gc.alloc.rate:                   203,190 MB/sec
                 ·gc.alloc.rate.norm:              58639,157 B/op
                 ·gc.churn.G1_Eden_Space:          188,937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,063 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6030,013 ops/s
                 ·gc.alloc.rate:                   206,535 MB/sec
                 ·gc.alloc.rate.norm:              58626,708 B/op
                 ·gc.churn.G1_Eden_Space:          188,939 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,024 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5978,349 ops/s
                 ·gc.alloc.rate:                   204,741 MB/sec
                 ·gc.alloc.rate.norm:              58635,122 B/op
                 ·gc.churn.G1_Eden_Space:          189,382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,395 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6014,199 ops/s
                 ·gc.alloc.rate:                   206,300 MB/sec
                 ·gc.alloc.rate.norm:              58627,562 B/op
                 ·gc.churn.G1_Eden_Space:          188,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,366 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6002,137 ops/s
                 ·gc.alloc.rate:                   206,355 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          190,751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,187 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6028,400 ops/s
                 ·gc.alloc.rate:                   206,132 MB/sec
                 ·gc.alloc.rate.norm:              58631,389 B/op
                 ·gc.churn.G1_Eden_Space:          189,738 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,991 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6007,610 ops/s
                 ·gc.alloc.rate:                   205,489 MB/sec
                 ·gc.alloc.rate.norm:              58630,279 B/op
                 ·gc.churn.G1_Eden_Space:          188,869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5978,636 ops/s
                 ·gc.alloc.rate:                   203,849 MB/sec
                 ·gc.alloc.rate.norm:              58634,126 B/op
                 ·gc.churn.G1_Eden_Space:          188,311 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6008,712 ops/s
                 ·gc.alloc.rate:                   205,992 MB/sec
                 ·gc.alloc.rate.norm:              58637,328 B/op
                 ·gc.churn.G1_Eden_Space:          188,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53755,457 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,867 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  5989,890 ±(99.9%) 15,045 ops/s [Average]
  (min, avg, max) = (5877,637, 5989,890, 6031,770), stdev = 33,650
  CI (99.9%): [5974,846, 6004,935] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  205,089 ±(99.9%) 0,589 MB/sec [Average]
  (min, avg, max) = (201,156, 205,089, 207,458), stdev = 1,317
  CI (99.9%): [204,500, 205,678] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58634,169 ±(99.9%) 2,274 B/op [Average]
  (min, avg, max) = (58623,179, 58634,169, 58649,076), stdev = 5,086
  CI (99.9%): [58631,895, 58636,443] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  189,326 ±(99.9%) 0,259 MB/sec [Average]
  (min, avg, max) = (188,236, 189,326, 190,751), stdev = 0,580
  CI (99.9%): [189,066, 189,585] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54129,437 ±(99.9%) 151,403 B/op [Average]
  (min, avg, max) = (53378,318, 54129,437, 55225,475), stdev = 338,634
  CI (99.9%): [53978,035, 54280,840] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,085 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,049, 0,085, 0,123), stdev = 0,016
  CI (99.9%): [0,078, 0,092] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,376 ±(99.9%) 2,028 B/op [Average]
  (min, avg, max) = (13,771, 24,376, 35,349), stdev = 4,536
  CI (99.9%): [22,348, 26,404] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  692,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (11,000, 11,533, 12,000), stdev = 0,503
  CI (99.9%): [692,000, 692,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:22
# Fork: 1 of 3
# Warmup Iteration   1: 5968,302 ops/s
# Warmup Iteration   2: 5996,573 ops/s
# Warmup Iteration   3: 5992,378 ops/s
# Warmup Iteration   4: 6002,255 ops/s
# Warmup Iteration   5: 5938,167 ops/s
# Warmup Iteration   6: 5983,717 ops/s
# Warmup Iteration   7: 5935,087 ops/s
# Warmup Iteration   8: 5964,280 ops/s
# Warmup Iteration   9: 5990,514 ops/s
# Warmup Iteration  10: 5999,788 ops/s
Iteration   1: 5987,846 ops/s
                 ·gc.alloc.rate:                   205,507 MB/sec
                 ·gc.alloc.rate.norm:              58632,222 B/op
                 ·gc.churn.G1_Eden_Space:          189,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,471 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6001,593 ops/s
                 ·gc.alloc.rate:                   205,220 MB/sec
                 ·gc.alloc.rate.norm:              58631,621 B/op
                 ·gc.churn.G1_Eden_Space:          188,960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,221 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6008,616 ops/s
                 ·gc.alloc.rate:                   205,311 MB/sec
                 ·gc.alloc.rate.norm:              58633,876 B/op
                 ·gc.churn.G1_Eden_Space:          189,600 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,508 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5895,062 ops/s
                 ·gc.alloc.rate:                   201,794 MB/sec
                 ·gc.alloc.rate.norm:              58644,385 B/op
                 ·gc.churn.G1_Eden_Space:          188,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,454 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5976,513 ops/s
                 ·gc.alloc.rate:                   204,319 MB/sec
                 ·gc.alloc.rate.norm:              58638,273 B/op
                 ·gc.churn.G1_Eden_Space:          189,769 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,507 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5983,588 ops/s
                 ·gc.alloc.rate:                   205,126 MB/sec
                 ·gc.alloc.rate.norm:              58635,543 B/op
                 ·gc.churn.G1_Eden_Space:          189,392 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,121 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5963,646 ops/s
                 ·gc.alloc.rate:                   204,250 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          188,897 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,498 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5933,338 ops/s
                 ·gc.alloc.rate:                   202,616 MB/sec
                 ·gc.alloc.rate.norm:              58644,000 B/op
                 ·gc.churn.G1_Eden_Space:          189,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,748 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5960,708 ops/s
                 ·gc.alloc.rate:                   203,949 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          188,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,706 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5961,285 ops/s
                 ·gc.alloc.rate:                   204,160 MB/sec
                 ·gc.alloc.rate.norm:              58634,509 B/op
                 ·gc.churn.G1_Eden_Space:          188,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,443 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5952,539 ops/s
                 ·gc.alloc.rate:                   203,123 MB/sec
                 ·gc.alloc.rate.norm:              58640,425 B/op
                 ·gc.churn.G1_Eden_Space:          189,186 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,152 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5963,687 ops/s
                 ·gc.alloc.rate:                   204,804 MB/sec
                 ·gc.alloc.rate.norm:              58635,134 B/op
                 ·gc.churn.G1_Eden_Space:          189,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54236,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,218 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5867,915 ops/s
                 ·gc.alloc.rate:                   200,293 MB/sec
                 ·gc.alloc.rate.norm:              58651,363 B/op
                 ·gc.churn.G1_Eden_Space:          189,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5966,711 ops/s
                 ·gc.alloc.rate:                   203,841 MB/sec
                 ·gc.alloc.rate.norm:              58637,004 B/op
                 ·gc.churn.G1_Eden_Space:          189,014 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,146 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5906,603 ops/s
                 ·gc.alloc.rate:                   202,001 MB/sec
                 ·gc.alloc.rate.norm:              58644,513 B/op
                 ·gc.churn.G1_Eden_Space:          189,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5944,559 ops/s
                 ·gc.alloc.rate:                   204,364 MB/sec
                 ·gc.alloc.rate.norm:              58636,007 B/op
                 ·gc.churn.G1_Eden_Space:          189,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,685 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5943,636 ops/s
                 ·gc.alloc.rate:                   204,228 MB/sec
                 ·gc.alloc.rate.norm:              58640,933 B/op
                 ·gc.churn.G1_Eden_Space:          190,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,992 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5914,780 ops/s
                 ·gc.alloc.rate:                   203,746 MB/sec
                 ·gc.alloc.rate.norm:              58645,533 B/op
                 ·gc.churn.G1_Eden_Space:          191,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5962,233 ops/s
                 ·gc.alloc.rate:                   204,415 MB/sec
                 ·gc.alloc.rate.norm:              58632,266 B/op
                 ·gc.churn.G1_Eden_Space:          188,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,944 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5962,685 ops/s
                 ·gc.alloc.rate:                   204,120 MB/sec
                 ·gc.alloc.rate.norm:              58643,854 B/op
                 ·gc.churn.G1_Eden_Space:          188,717 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,296 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 83,33% complete, ETA 00:09:13
# Fork: 2 of 3
# Warmup Iteration   1: 5985,227 ops/s
# Warmup Iteration   2: 5931,089 ops/s
# Warmup Iteration   3: 6038,460 ops/s
# Warmup Iteration   4: 6037,134 ops/s
# Warmup Iteration   5: 6035,838 ops/s
# Warmup Iteration   6: 5937,602 ops/s
# Warmup Iteration   7: 6047,672 ops/s
# Warmup Iteration   8: 6011,764 ops/s
# Warmup Iteration   9: 6008,494 ops/s
# Warmup Iteration  10: 6041,004 ops/s
Iteration   1: 6020,044 ops/s
                 ·gc.alloc.rate:                   206,469 MB/sec
                 ·gc.alloc.rate.norm:              58631,477 B/op
                 ·gc.churn.G1_Eden_Space:          190,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6013,223 ops/s
                 ·gc.alloc.rate:                   205,145 MB/sec
                 ·gc.alloc.rate.norm:              58637,130 B/op
                 ·gc.churn.G1_Eden_Space:          190,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
