# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
                 ·gc.alloc.rate:                   194,431 MB/sec
                 ·gc.alloc.rate.norm:              58672,294 B/op
                 ·gc.churn.G1_Eden_Space:          188,579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,152 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5789,475 ops/s
                 ·gc.alloc.rate:                   197,046 MB/sec
                 ·gc.alloc.rate.norm:              58660,464 B/op
                 ·gc.churn.G1_Eden_Space:          187,854 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55924,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,698 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5537,550 ops/s
                 ·gc.alloc.rate:                   189,418 MB/sec
                 ·gc.alloc.rate.norm:              58693,242 B/op
                 ·gc.churn.G1_Eden_Space:          188,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58410,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,813 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5775,060 ops/s
                 ·gc.alloc.rate:                   196,233 MB/sec
                 ·gc.alloc.rate.norm:              58663,983 B/op
                 ·gc.churn.G1_Eden_Space:          188,356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56309,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,206 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5624,691 ops/s
                 ·gc.alloc.rate:                   192,057 MB/sec
                 ·gc.alloc.rate.norm:              58677,997 B/op
                 ·gc.churn.G1_Eden_Space:          187,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,019 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5722,177 ops/s
                 ·gc.alloc.rate:                   196,272 MB/sec
                 ·gc.alloc.rate.norm:              58663,710 B/op
                 ·gc.churn.G1_Eden_Space:          188,330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56289,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,286 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5615,080 ops/s
                 ·gc.alloc.rate:                   193,019 MB/sec
                 ·gc.alloc.rate.norm:              58680,377 B/op
                 ·gc.churn.G1_Eden_Space:          189,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57486,507 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,584 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5740,757 ops/s
                 ·gc.alloc.rate:                   196,331 MB/sec
                 ·gc.alloc.rate.norm:              58668,727 B/op
                 ·gc.churn.G1_Eden_Space:          189,576 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56650,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5725,245 ops/s
                 ·gc.alloc.rate:                   194,495 MB/sec
                 ·gc.alloc.rate.norm:              58673,817 B/op
                 ·gc.churn.G1_Eden_Space:          188,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,612 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5718,116 ops/s
                 ·gc.alloc.rate:                   194,364 MB/sec
                 ·gc.alloc.rate.norm:              58669,688 B/op
                 ·gc.churn.G1_Eden_Space:          187,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,442 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5642,453 ops/s
                 ·gc.alloc.rate:                   192,158 MB/sec
                 ·gc.alloc.rate.norm:              58680,795 B/op
                 ·gc.churn.G1_Eden_Space:          188,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57516,827 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,570 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5707,330 ops/s
                 ·gc.alloc.rate:                   194,535 MB/sec
                 ·gc.alloc.rate.norm:              58672,298 B/op
                 ·gc.churn.G1_Eden_Space:          188,680 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,295 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5721,831 ops/s
                 ·gc.alloc.rate:                   194,809 MB/sec
                 ·gc.alloc.rate.norm:              58672,436 B/op
                 ·gc.churn.G1_Eden_Space:          188,979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56916,443 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5598,221 ops/s
                 ·gc.alloc.rate:                   192,655 MB/sec
                 ·gc.alloc.rate.norm:              58682,346 B/op
                 ·gc.churn.G1_Eden_Space:          189,194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,408 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5738,821 ops/s
                 ·gc.alloc.rate:                   195,457 MB/sec
                 ·gc.alloc.rate.norm:              58671,059 B/op
                 ·gc.churn.G1_Eden_Space:          189,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5575,149 ops/s
                 ·gc.alloc.rate:                   189,740 MB/sec
                 ·gc.alloc.rate.norm:              58704,812 B/op
                 ·gc.churn.G1_Eden_Space:          189,227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58546,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,598 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 89,58% complete, ETA 00:05:48
# Fork: 2 of 3
# Warmup Iteration   1: 5645,512 ops/s
# Warmup Iteration   2: 5563,284 ops/s
# Warmup Iteration   3: 5679,850 ops/s
# Warmup Iteration   4: 5613,279 ops/s
# Warmup Iteration   5: 5700,073 ops/s
# Warmup Iteration   6: 5638,496 ops/s
# Warmup Iteration   7: 5746,875 ops/s
# Warmup Iteration   8: 5730,112 ops/s
# Warmup Iteration   9: 5715,091 ops/s
# Warmup Iteration  10: 5741,689 ops/s
Iteration   1: 5656,019 ops/s
                 ·gc.alloc.rate:                   191,195 MB/sec
                 ·gc.alloc.rate.norm:              58683,149 B/op
                 ·gc.churn.G1_Eden_Space:          187,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57689,246 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,297 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5731,457 ops/s
                 ·gc.alloc.rate:                   195,949 MB/sec
                 ·gc.alloc.rate.norm:              58662,612 B/op
                 ·gc.churn.G1_Eden_Space:          187,765 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5497,668 ops/s
                 ·gc.alloc.rate:                   187,151 MB/sec
                 ·gc.alloc.rate.norm:              58701,228 B/op
                 ·gc.churn.G1_Eden_Space:          164,095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51469,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,653 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5699,277 ops/s
                 ·gc.alloc.rate:                   194,901 MB/sec
                 ·gc.alloc.rate.norm:              58668,598 B/op
                 ·gc.churn.G1_Eden_Space:          188,164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,532 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,320 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5537,075 ops/s
                 ·gc.alloc.rate:                   188,654 MB/sec
                 ·gc.alloc.rate.norm:              58697,173 B/op
                 ·gc.churn.G1_Eden_Space:          188,641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58693,167 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,146 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5704,905 ops/s
                 ·gc.alloc.rate:                   195,335 MB/sec
                 ·gc.alloc.rate.norm:              58668,011 B/op
                 ·gc.churn.G1_Eden_Space:          187,999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56464,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,565 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5672,546 ops/s
                 ·gc.alloc.rate:                   193,847 MB/sec
                 ·gc.alloc.rate.norm:              58671,334 B/op
                 ·gc.churn.G1_Eden_Space:          187,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,395 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5708,822 ops/s
                 ·gc.alloc.rate:                   194,961 MB/sec
                 ·gc.alloc.rate.norm:              58665,873 B/op
                 ·gc.churn.G1_Eden_Space:          187,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56445,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,742 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5755,211 ops/s
                 ·gc.alloc.rate:                   196,826 MB/sec
                 ·gc.alloc.rate.norm:              58659,285 B/op
                 ·gc.churn.G1_Eden_Space:          187,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55971,893 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,276 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5702,993 ops/s
                 ·gc.alloc.rate:                   193,791 MB/sec
                 ·gc.alloc.rate.norm:              58675,893 B/op
                 ·gc.churn.G1_Eden_Space:          188,801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57165,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,113 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4250,442 ops/s
                 ·gc.alloc.rate:                   142,444 MB/sec
                 ·gc.alloc.rate.norm:              58940,149 B/op
                 ·gc.churn.G1_Eden_Space:          136,917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56653,155 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,714 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 5227,045 ops/s
                 ·gc.alloc.rate:                   174,179 MB/sec
                 ·gc.alloc.rate.norm:              58734,504 B/op
                 ·gc.churn.G1_Eden_Space:          158,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53555,239 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,894 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 5420,354 ops/s
                 ·gc.alloc.rate:                   181,906 MB/sec
                 ·gc.alloc.rate.norm:              58710,707 B/op
                 ·gc.churn.G1_Eden_Space:          161,312 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52063,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,222 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5555,869 ops/s
                 ·gc.alloc.rate:                   185,566 MB/sec
                 ·gc.alloc.rate.norm:              58693,669 B/op
                 ·gc.churn.G1_Eden_Space:          184,769 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58441,535 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,227 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5693,068 ops/s
                 ·gc.alloc.rate:                   194,613 MB/sec
                 ·gc.alloc.rate.norm:              58671,059 B/op
                 ·gc.churn.G1_Eden_Space:          188,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,156 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5510,963 ops/s
                 ·gc.alloc.rate:                   188,573 MB/sec
                 ·gc.alloc.rate.norm:              58694,538 B/op
                 ·gc.churn.G1_Eden_Space:          187,962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58504,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5732,974 ops/s
                 ·gc.alloc.rate:                   195,777 MB/sec
                 ·gc.alloc.rate.norm:              58662,498 B/op
                 ·gc.churn.G1_Eden_Space:          187,567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56202,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,416 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5751,599 ops/s
                 ·gc.alloc.rate:                   196,203 MB/sec
                 ·gc.alloc.rate.norm:              58667,095 B/op
                 ·gc.churn.G1_Eden_Space:          189,065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56532,869 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,826 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5617,909 ops/s
                 ·gc.alloc.rate:                   191,658 MB/sec
                 ·gc.alloc.rate.norm:              58680,944 B/op
                 ·gc.churn.G1_Eden_Space:          187,889 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,948 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5717,578 ops/s
                 ·gc.alloc.rate:                   195,064 MB/sec
                 ·gc.alloc.rate.norm:              58674,531 B/op
                 ·gc.churn.G1_Eden_Space:          187,490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,268 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 91,67% complete, ETA 00:04:38
# Fork: 3 of 3
# Warmup Iteration   1: 5701,200 ops/s
# Warmup Iteration   2: 5702,080 ops/s
# Warmup Iteration   3: 5752,386 ops/s
# Warmup Iteration   4: 5659,319 ops/s
# Warmup Iteration   5: 5712,176 ops/s
# Warmup Iteration   6: 5748,232 ops/s
# Warmup Iteration   7: 5592,906 ops/s
# Warmup Iteration   8: 5755,074 ops/s
# Warmup Iteration   9: 5536,359 ops/s
# Warmup Iteration  10: 5735,292 ops/s
Iteration   1: 5682,338 ops/s
                 ·gc.alloc.rate:                   193,448 MB/sec
                 ·gc.alloc.rate.norm:              58670,739 B/op
                 ·gc.churn.G1_Eden_Space:          187,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56797,867 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,018 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5871,226 ops/s
                 ·gc.alloc.rate:                   200,841 MB/sec
                 ·gc.alloc.rate.norm:              58649,518 B/op
                 ·gc.churn.G1_Eden_Space:          189,275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55272,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,914 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5723,776 ops/s
                 ·gc.alloc.rate:                   194,929 MB/sec
                 ·gc.alloc.rate.norm:              58672,711 B/op
                 ·gc.churn.G1_Eden_Space:          189,160 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56936,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,802 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5730,043 ops/s
                 ·gc.alloc.rate:                   195,261 MB/sec
                 ·gc.alloc.rate.norm:              58664,790 B/op
                 ·gc.churn.G1_Eden_Space:          187,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,248 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5742,285 ops/s
                 ·gc.alloc.rate:                   195,493 MB/sec
                 ·gc.alloc.rate.norm:              58669,137 B/op
                 ·gc.churn.G1_Eden_Space:          188,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56679,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,342 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5747,468 ops/s
                 ·gc.alloc.rate:                   194,927 MB/sec
                 ·gc.alloc.rate.norm:              58671,143 B/op
                 ·gc.churn.G1_Eden_Space:          188,344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,832 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5749,928 ops/s
                 ·gc.alloc.rate:                   196,196 MB/sec
                 ·gc.alloc.rate.norm:              58663,714 B/op
                 ·gc.churn.G1_Eden_Space:          188,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56289,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,215 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5641,114 ops/s
                 ·gc.alloc.rate:                   192,427 MB/sec
                 ·gc.alloc.rate.norm:              58677,016 B/op
                 ·gc.churn.G1_Eden_Space:          187,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,743 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5754,077 ops/s
                 ·gc.alloc.rate:                   196,198 MB/sec
                 ·gc.alloc.rate.norm:              58670,789 B/op
                 ·gc.churn.G1_Eden_Space:          189,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56797,867 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5586,828 ops/s
                 ·gc.alloc.rate:                   191,521 MB/sec
                 ·gc.alloc.rate.norm:              58684,756 B/op
                 ·gc.churn.G1_Eden_Space:          188,638 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57801,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,329 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5777,598 ops/s
                 ·gc.alloc.rate:                   197,363 MB/sec
                 ·gc.alloc.rate.norm:              58661,152 B/op
                 ·gc.churn.G1_Eden_Space:          188,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56106,279 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,196 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5664,614 ops/s
                 ·gc.alloc.rate:                   193,554 MB/sec
                 ·gc.alloc.rate.norm:              58673,548 B/op
                 ·gc.churn.G1_Eden_Space:          188,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56995,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,360 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5824,571 ops/s
                 ·gc.alloc.rate:                   198,413 MB/sec
                 ·gc.alloc.rate.norm:              58654,387 B/op
                 ·gc.churn.G1_Eden_Space:          188,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55619,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,668 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5729,452 ops/s
                 ·gc.alloc.rate:                   196,238 MB/sec
                 ·gc.alloc.rate.norm:              58673,402 B/op
                 ·gc.churn.G1_Eden_Space:          190,594 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56985,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,035 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5812,964 ops/s
                 ·gc.alloc.rate:                   198,267 MB/sec
                 ·gc.alloc.rate.norm:              58653,984 B/op
                 ·gc.churn.G1_Eden_Space:          187,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55591,455 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,378 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5810,677 ops/s
                 ·gc.alloc.rate:                   198,269 MB/sec
                 ·gc.alloc.rate.norm:              58658,228 B/op
                 ·gc.churn.G1_Eden_Space:          188,931 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55895,389 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,644 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5787,124 ops/s
                 ·gc.alloc.rate:                   196,736 MB/sec
                 ·gc.alloc.rate.norm:              58661,688 B/op
                 ·gc.churn.G1_Eden_Space:          188,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56144,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5751,609 ops/s
                 ·gc.alloc.rate:                   196,873 MB/sec
                 ·gc.alloc.rate.norm:              58659,948 B/op
                 ·gc.churn.G1_Eden_Space:          188,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56019,814 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,184 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5605,907 ops/s
                 ·gc.alloc.rate:                   189,798 MB/sec
                 ·gc.alloc.rate.norm:              58689,772 B/op
