# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s

Iteration  13: 6083,413 ops/s
                 ·gc.alloc.rate:                   208,272 MB/sec
                 ·gc.alloc.rate.norm:              58622,452 B/op
                 ·gc.churn.G1_Eden_Space:          189,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53326,114 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,270 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6049,187 ops/s
                 ·gc.alloc.rate:                   207,668 MB/sec
                 ·gc.alloc.rate.norm:              58627,570 B/op
                 ·gc.churn.G1_Eden_Space:          190,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,808 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6106,245 ops/s
                 ·gc.alloc.rate:                   208,751 MB/sec
                 ·gc.alloc.rate.norm:              58619,675 B/op
                 ·gc.churn.G1_Eden_Space:          189,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53126,943 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,490 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6096,194 ops/s
                 ·gc.alloc.rate:                   209,322 MB/sec
                 ·gc.alloc.rate.norm:              58619,079 B/op
                 ·gc.churn.G1_Eden_Space:          189,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53083,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,248 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5991,693 ops/s
                 ·gc.alloc.rate:                   205,443 MB/sec
                 ·gc.alloc.rate.norm:              58632,262 B/op
                 ·gc.churn.G1_Eden_Space:          189,319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,337 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 6077,301 ops/s
                 ·gc.alloc.rate:                   207,743 MB/sec
                 ·gc.alloc.rate.norm:              58621,727 B/op
                 ·gc.churn.G1_Eden_Space:          188,792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,766 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6030,312 ops/s
                 ·gc.alloc.rate:                   208,140 MB/sec
                 ·gc.alloc.rate.norm:              58624,998 B/op
                 ·gc.churn.G1_Eden_Space:          189,977 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53509,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,807 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5934,405 ops/s
                 ·gc.alloc.rate:                   203,982 MB/sec
                 ·gc.alloc.rate.norm:              58647,036 B/op
                 ·gc.churn.G1_Eden_Space:          189,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,330 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 77,08% complete, ETA 00:12:44
# Fork: 2 of 3
# Warmup Iteration   1: 5582,370 ops/s
# Warmup Iteration   2: 5893,877 ops/s
# Warmup Iteration   3: 6100,759 ops/s
# Warmup Iteration   4: 6067,335 ops/s
# Warmup Iteration   5: 6124,999 ops/s
# Warmup Iteration   6: 6136,763 ops/s
# Warmup Iteration   7: 6122,743 ops/s
# Warmup Iteration   8: 6157,786 ops/s
# Warmup Iteration   9: 6121,435 ops/s
# Warmup Iteration  10: 6166,851 ops/s
Iteration   1: 6051,903 ops/s
                 ·gc.alloc.rate:                   207,554 MB/sec
                 ·gc.alloc.rate.norm:              58625,325 B/op
                 ·gc.churn.G1_Eden_Space:          189,534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53535,544 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,272 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6100,675 ops/s
                 ·gc.alloc.rate:                   210,669 MB/sec
                 ·gc.alloc.rate.norm:              58616,907 B/op
                 ·gc.churn.G1_Eden_Space:          190,227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52929,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,309 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6048,044 ops/s
                 ·gc.alloc.rate:                   208,873 MB/sec
                 ·gc.alloc.rate.norm:              58623,786 B/op
                 ·gc.churn.G1_Eden_Space:          190,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,909 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6134,693 ops/s
                 ·gc.alloc.rate:                   211,333 MB/sec
                 ·gc.alloc.rate.norm:              58614,428 B/op
                 ·gc.churn.G1_Eden_Space:          190,189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52750,034 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6136,543 ops/s
                 ·gc.alloc.rate:                   212,801 MB/sec
                 ·gc.alloc.rate.norm:              58605,656 B/op
                 ·gc.churn.G1_Eden_Space:          189,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52119,757 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,718 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6129,607 ops/s
                 ·gc.alloc.rate:                   211,125 MB/sec
                 ·gc.alloc.rate.norm:              58614,042 B/op
                 ·gc.churn.G1_Eden_Space:          189,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52597,381 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,957 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6058,910 ops/s
                 ·gc.alloc.rate:                   208,270 MB/sec
                 ·gc.alloc.rate.norm:              58629,411 B/op
                 ·gc.churn.G1_Eden_Space:          191,208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,720 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6147,754 ops/s
                 ·gc.alloc.rate:                   211,100 MB/sec
                 ·gc.alloc.rate.norm:              58612,777 B/op
                 ·gc.churn.G1_Eden_Space:          189,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52631,228 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,495 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6080,280 ops/s
                 ·gc.alloc.rate:                   207,731 MB/sec
                 ·gc.alloc.rate.norm:              58628,057 B/op
                 ·gc.churn.G1_Eden_Space:          190,373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,735 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6138,975 ops/s
                 ·gc.alloc.rate:                   211,334 MB/sec
                 ·gc.alloc.rate.norm:              58611,600 B/op
                 ·gc.churn.G1_Eden_Space:          189,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52546,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,822 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6059,967 ops/s
                 ·gc.alloc.rate:                   208,812 MB/sec
                 ·gc.alloc.rate.norm:              58623,664 B/op
                 ·gc.churn.G1_Eden_Space:          190,253 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,574 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6039,261 ops/s
                 ·gc.alloc.rate:                   204,985 MB/sec
                 ·gc.alloc.rate.norm:              58629,045 B/op
                 ·gc.churn.G1_Eden_Space:          188,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,556 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6116,347 ops/s
                 ·gc.alloc.rate:                   210,596 MB/sec
                 ·gc.alloc.rate.norm:              58621,485 B/op
                 ·gc.churn.G1_Eden_Space:          191,323 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53256,668 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,322 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6141,986 ops/s
                 ·gc.alloc.rate:                   210,372 MB/sec
                 ·gc.alloc.rate.norm:              58617,886 B/op
                 ·gc.churn.G1_Eden_Space:          190,203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52997,847 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,511 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6115,292 ops/s
                 ·gc.alloc.rate:                   209,497 MB/sec
                 ·gc.alloc.rate.norm:              58617,643 B/op
                 ·gc.churn.G1_Eden_Space:          189,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52980,682 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,572 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6058,265 ops/s
                 ·gc.alloc.rate:                   208,540 MB/sec
                 ·gc.alloc.rate.norm:              58621,365 B/op
                 ·gc.churn.G1_Eden_Space:          189,425 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,557 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6151,207 ops/s
                 ·gc.alloc.rate:                   211,585 MB/sec
                 ·gc.alloc.rate.norm:              58611,017 B/op
                 ·gc.churn.G1_Eden_Space:          189,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52504,528 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,463 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6152,007 ops/s
                 ·gc.alloc.rate:                   211,016 MB/sec
                 ·gc.alloc.rate.norm:              58615,495 B/op
                 ·gc.churn.G1_Eden_Space:          190,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52826,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,095 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6140,459 ops/s
                 ·gc.alloc.rate:                   210,608 MB/sec
                 ·gc.alloc.rate.norm:              58615,020 B/op
                 ·gc.churn.G1_Eden_Space:          189,688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52792,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,701 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6128,713 ops/s
                 ·gc.alloc.rate:                   211,064 MB/sec
                 ·gc.alloc.rate.norm:              58621,366 B/op
                 ·gc.churn.G1_Eden_Space:          189,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52622,762 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,182 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 79,17% complete, ETA 00:11:34
# Fork: 3 of 3
# Warmup Iteration   1: 6044,370 ops/s
# Warmup Iteration   2: 6046,980 ops/s
# Warmup Iteration   3: 6100,210 ops/s
# Warmup Iteration   4: 6068,788 ops/s
# Warmup Iteration   5: 6000,505 ops/s
# Warmup Iteration   6: 6094,486 ops/s
# Warmup Iteration   7: 6100,049 ops/s
# Warmup Iteration   8: 6065,963 ops/s
# Warmup Iteration   9: 6107,986 ops/s
# Warmup Iteration  10: 6109,346 ops/s
Iteration   1: 6103,682 ops/s
                 ·gc.alloc.rate:                   208,528 MB/sec
                 ·gc.alloc.rate.norm:              58625,687 B/op
                 ·gc.churn.G1_Eden_Space:          190,516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53561,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6074,036 ops/s
                 ·gc.alloc.rate:                   208,423 MB/sec
                 ·gc.alloc.rate.norm:              58627,934 B/op
                 ·gc.churn.G1_Eden_Space:          190,976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6094,705 ops/s
                 ·gc.alloc.rate:                   209,577 MB/sec
                 ·gc.alloc.rate.norm:              58617,285 B/op
                 ·gc.churn.G1_Eden_Space:          189,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52954,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6017,657 ops/s
                 ·gc.alloc.rate:                   206,550 MB/sec
                 ·gc.alloc.rate.norm:              58628,307 B/op
                 ·gc.churn.G1_Eden_Space:          189,352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53746,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 6067,424 ops/s
                 ·gc.alloc.rate:                   208,168 MB/sec
                 ·gc.alloc.rate.norm:              58630,403 B/op
                 ·gc.churn.G1_Eden_Space:          191,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,391 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 6091,638 ops/s
                 ·gc.alloc.rate:                   208,825 MB/sec
                 ·gc.alloc.rate.norm:              58628,601 B/op
                 ·gc.churn.G1_Eden_Space:          191,059 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,972 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6084,941 ops/s
                 ·gc.alloc.rate:                   209,426 MB/sec
                 ·gc.alloc.rate.norm:              58618,356 B/op
                 ·gc.churn.G1_Eden_Space:          189,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53032,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,456 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6091,714 ops/s
                 ·gc.alloc.rate:                   208,454 MB/sec
                 ·gc.alloc.rate.norm:              58624,637 B/op
                 ·gc.churn.G1_Eden_Space:          190,172 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,253 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6082,396 ops/s
                 ·gc.alloc.rate:                   208,410 MB/sec
                 ·gc.alloc.rate.norm:              58626,712 B/op
                 ·gc.churn.G1_Eden_Space:          190,655 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53632,084 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,392 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6115,060 ops/s
                 ·gc.alloc.rate:                   210,444 MB/sec
                 ·gc.alloc.rate.norm:              58621,361 B/op
                 ·gc.churn.G1_Eden_Space:          191,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6095,745 ops/s
                 ·gc.alloc.rate:                   209,225 MB/sec
                 ·gc.alloc.rate.norm:              58618,600 B/op
                 ·gc.churn.G1_Eden_Space:          189,347 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53049,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,780 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6072,573 ops/s
                 ·gc.alloc.rate:                   208,179 MB/sec
                 ·gc.alloc.rate.norm:              58626,101 B/op
                 ·gc.churn.G1_Eden_Space:          190,290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,566 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5950,729 ops/s
                 ·gc.alloc.rate:                   203,626 MB/sec
                 ·gc.alloc.rate.norm:              58641,314 B/op
                 ·gc.churn.G1_Eden_Space:          189,874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6102,316 ops/s
                 ·gc.alloc.rate:                   209,482 MB/sec
                 ·gc.alloc.rate.norm:              58625,368 B/op
                 ·gc.churn.G1_Eden_Space:          191,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53535,544 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,939 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6097,748 ops/s
                 ·gc.alloc.rate:                   209,700 MB/sec
                 ·gc.alloc.rate.norm:              58624,394 B/op
                 ·gc.churn.G1_Eden_Space:          191,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53465,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,415 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6067,160 ops/s
                 ·gc.alloc.rate:                   208,902 MB/sec
                 ·gc.alloc.rate.norm:              58620,637 B/op
                 ·gc.churn.G1_Eden_Space:          189,571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53196,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,915 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6085,387 ops/s
                 ·gc.alloc.rate:                   208,963 MB/sec
                 ·gc.alloc.rate.norm:              58626,467 B/op
                 ·gc.churn.G1_Eden_Space:          191,099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,199 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6100,104 ops/s
                 ·gc.alloc.rate:                   210,244 MB/sec
                 ·gc.alloc.rate.norm:              58617,878 B/op
                 ·gc.churn.G1_Eden_Space:          190,087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52997,847 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,744 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6108,688 ops/s
                 ·gc.alloc.rate:                   209,387 MB/sec
                 ·gc.alloc.rate.norm:              58616,804 B/op
                 ·gc.churn.G1_Eden_Space:          189,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52920,691 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6095,899 ops/s
                 ·gc.alloc.rate:                   210,141 MB/sec
                 ·gc.alloc.rate.norm:              58624,604 B/op
                 ·gc.churn.G1_Eden_Space:          189,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52852,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,727 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  6074,821 ±(99.9%) 28,177 ops/s [Average]
  (min, avg, max) = (5761,100, 6074,821, 6152,007), stdev = 63,021
  CI (99.9%): [6046,644, 6102,997] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  208,602 ±(99.9%) 1,047 MB/sec [Average]
  (min, avg, max) = (198,162, 208,602, 212,801), stdev = 2,342
  CI (99.9%): [207,555, 209,649] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58623,234 ±(99.9%) 3,796 B/op [Average]
  (min, avg, max) = (58605,656, 58623,234, 58653,588), stdev = 8,490
  CI (99.9%): [58619,438, 58627,029] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  189,751 ±(99.9%) 0,463 MB/sec [Average]
  (min, avg, max) = (184,959, 189,751, 191,362), stdev = 1,036
  CI (99.9%): [189,288, 190,214] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  53330,868 ±(99.9%) 246,950 B/op [Average]
  (min, avg, max) = (52119,757, 53330,868, 54745,650), stdev = 552,339
  CI (99.9%): [53083,918, 53577,818] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,082 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,032, 0,082, 0,112), stdev = 0,017
  CI (99.9%): [0,074, 0,090] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,021 ±(99.9%) 2,193 B/op [Average]
  (min, avg, max) = (8,957, 23,021, 31,566), stdev = 4,904
  CI (99.9%): [20,828, 25,213] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  688,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,467, 12,000), stdev = 0,623
  CI (99.9%): [688,000, 688,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
