# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5713,498 ops/s
# Warmup Iteration   2: 5843,579 ops/s
# Warmup Iteration   3: 5911,499 ops/s
# Warmup Iteration   4: 5905,422 ops/s
# Warmup Iteration   5: 5932,464 ops/s
# Warmup Iteration   6: 5838,917 ops/s
# Warmup Iteration   7: 5936,843 ops/s
# Warmup Iteration   8: 5924,046 ops/s
# Warmup Iteration   9: 5962,136 ops/s
# Warmup Iteration  10: 5914,931 ops/s
                 ·gc.churn.G1_Eden_Space:          189,757 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,215 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5861,398 ops/s
                 ·gc.alloc.rate:                   199,731 MB/sec
                 ·gc.alloc.rate.norm:              58655,180 B/op
                 ·gc.churn.G1_Eden_Space:          189,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55676,602 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,984 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5456,345 ops/s
                 ·gc.alloc.rate:                   186,100 MB/sec
                 ·gc.alloc.rate.norm:              58708,433 B/op
                 ·gc.churn.G1_Eden_Space:          164,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51921,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,460 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5823,901 ops/s
                 ·gc.alloc.rate:                   198,623 MB/sec
                 ·gc.alloc.rate.norm:              58651,635 B/op
                 ·gc.churn.G1_Eden_Space:          187,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55421,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,629 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5899,849 ops/s
                 ·gc.alloc.rate:                   201,835 MB/sec
                 ·gc.alloc.rate.norm:              58641,564 B/op
                 ·gc.churn.G1_Eden_Space:          188,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,319 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5539,400 ops/s
                 ·gc.alloc.rate:                   188,706 MB/sec
                 ·gc.alloc.rate.norm:              58697,824 B/op
                 ·gc.churn.G1_Eden_Space:          164,782 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51256,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,815 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5923,971 ops/s
                 ·gc.alloc.rate:                   202,208 MB/sec
                 ·gc.alloc.rate.norm:              58639,413 B/op
                 ·gc.churn.G1_Eden_Space:          188,086 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5746,208 ops/s
                 ·gc.alloc.rate:                   196,342 MB/sec
                 ·gc.alloc.rate.norm:              58661,833 B/op
                 ·gc.churn.G1_Eden_Space:          187,950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56154,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,200 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5507,950 ops/s
                 ·gc.alloc.rate:                   187,408 MB/sec
                 ·gc.alloc.rate.norm:              58697,820 B/op
                 ·gc.churn.G1_Eden_Space:          163,648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51256,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,685 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5863,974 ops/s
                 ·gc.alloc.rate:                   199,470 MB/sec
                 ·gc.alloc.rate.norm:              58655,176 B/op
                 ·gc.churn.G1_Eden_Space:          189,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55676,602 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,979 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5812,729 ops/s
                 ·gc.alloc.rate:                   198,672 MB/sec
                 ·gc.alloc.rate.norm:              58659,017 B/op
                 ·gc.churn.G1_Eden_Space:          189,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55952,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,797 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5798,453 ops/s
                 ·gc.alloc.rate:                   198,074 MB/sec
                 ·gc.alloc.rate.norm:              58657,160 B/op
                 ·gc.churn.G1_Eden_Space:          188,490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55819,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,583 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5881,812 ops/s
                 ·gc.alloc.rate:                   200,740 MB/sec
                 ·gc.alloc.rate.norm:              58643,995 B/op
                 ·gc.churn.G1_Eden_Space:          187,834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54873,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,913 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5874,020 ops/s
                 ·gc.alloc.rate:                   200,680 MB/sec
                 ·gc.alloc.rate.norm:              58648,895 B/op
                 ·gc.churn.G1_Eden_Space:          188,966 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,432 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5828,509 ops/s
                 ·gc.alloc.rate:                   197,979 MB/sec
                 ·gc.alloc.rate.norm:              58669,494 B/op
                 ·gc.churn.G1_Eden_Space:          189,102 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56039,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,085 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 95,83% complete, ETA 00:02:20
# Fork: 2 of 3
# Warmup Iteration   1: 5806,387 ops/s
# Warmup Iteration   2: 5790,450 ops/s
# Warmup Iteration   3: 5500,593 ops/s
# Warmup Iteration   4: 5894,377 ops/s
# Warmup Iteration   5: 5889,178 ops/s
# Warmup Iteration   6: 5649,896 ops/s
# Warmup Iteration   7: 5909,825 ops/s
# Warmup Iteration   8: 5857,693 ops/s
# Warmup Iteration   9: 5627,881 ops/s
# Warmup Iteration  10: 5858,771 ops/s
Iteration   1: 5890,825 ops/s
                 ·gc.alloc.rate:                   199,409 MB/sec
                 ·gc.alloc.rate.norm:              58648,202 B/op
                 ·gc.churn.G1_Eden_Space:          187,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,563 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5813,995 ops/s
                 ·gc.alloc.rate:                   199,721 MB/sec
                 ·gc.alloc.rate.norm:              58660,201 B/op
                 ·gc.churn.G1_Eden_Space:          190,797 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56039,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,039 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5906,818 ops/s
                 ·gc.alloc.rate:                   202,470 MB/sec
                 ·gc.alloc.rate.norm:              58649,541 B/op
                 ·gc.churn.G1_Eden_Space:          190,810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55272,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,175 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5906,112 ops/s
                 ·gc.alloc.rate:                   201,440 MB/sec
                 ·gc.alloc.rate.norm:              58650,978 B/op
                 ·gc.churn.G1_Eden_Space:          190,189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,462 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5653,040 ops/s
                 ·gc.alloc.rate:                   192,718 MB/sec
                 ·gc.alloc.rate.norm:              58685,472 B/op
                 ·gc.churn.G1_Eden_Space:          189,982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57852,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,864 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5866,749 ops/s
                 ·gc.alloc.rate:                   200,942 MB/sec
                 ·gc.alloc.rate.norm:              58646,964 B/op
                 ·gc.churn.G1_Eden_Space:          188,297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54956,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,661 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5865,762 ops/s
                 ·gc.alloc.rate:                   200,660 MB/sec
                 ·gc.alloc.rate.norm:              58648,377 B/op
                 ·gc.churn.G1_Eden_Space:          188,821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,529 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5948,523 ops/s
                 ·gc.alloc.rate:                   203,701 MB/sec
                 ·gc.alloc.rate.norm:              58639,283 B/op
                 ·gc.churn.G1_Eden_Space:          189,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,140 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5906,967 ops/s
                 ·gc.alloc.rate:                   201,420 MB/sec
                 ·gc.alloc.rate.norm:              58647,862 B/op
                 ·gc.churn.G1_Eden_Space:          189,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55150,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,890 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5871,387 ops/s
                 ·gc.alloc.rate:                   198,709 MB/sec
                 ·gc.alloc.rate.norm:              58649,419 B/op
                 ·gc.churn.G1_Eden_Space:          187,235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55262,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,889 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5945,423 ops/s
                 ·gc.alloc.rate:                   203,405 MB/sec
                 ·gc.alloc.rate.norm:              58639,287 B/op
                 ·gc.churn.G1_Eden_Space:          189,168 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,081 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5850,544 ops/s
                 ·gc.alloc.rate:                   197,705 MB/sec
                 ·gc.alloc.rate.norm:              58654,785 B/op
                 ·gc.churn.G1_Eden_Space:          187,571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5939,474 ops/s
                 ·gc.alloc.rate:                   202,395 MB/sec
                 ·gc.alloc.rate.norm:              58643,354 B/op
                 ·gc.churn.G1_Eden_Space:          189,226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,511 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5807,389 ops/s
                 ·gc.alloc.rate:                   198,462 MB/sec
                 ·gc.alloc.rate.norm:              58661,029 B/op
                 ·gc.churn.G1_Eden_Space:          189,786 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56096,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,232 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5833,952 ops/s
                 ·gc.alloc.rate:                   197,328 MB/sec
                 ·gc.alloc.rate.norm:              58659,150 B/op
                 ·gc.churn.G1_Eden_Space:          188,256 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,409 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5923,407 ops/s
                 ·gc.alloc.rate:                   203,250 MB/sec
                 ·gc.alloc.rate.norm:              58638,524 B/op
                 ·gc.churn.G1_Eden_Space:          188,838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,931 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5927,168 ops/s
                 ·gc.alloc.rate:                   201,812 MB/sec
                 ·gc.alloc.rate.norm:              58646,828 B/op
                 ·gc.churn.G1_Eden_Space:          189,527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,121 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5732,468 ops/s
                 ·gc.alloc.rate:                   193,918 MB/sec
                 ·gc.alloc.rate.norm:              58666,692 B/op
                 ·gc.churn.G1_Eden_Space:          186,768 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56503,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,388 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5878,087 ops/s
                 ·gc.alloc.rate:                   201,690 MB/sec
                 ·gc.alloc.rate.norm:              58644,504 B/op
                 ·gc.churn.G1_Eden_Space:          188,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,488 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5942,334 ops/s
                 ·gc.alloc.rate:                   203,099 MB/sec
                 ·gc.alloc.rate.norm:              58652,171 B/op
                 ·gc.churn.G1_Eden_Space:          189,792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,695 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 97,92% complete, ETA 00:01:10
# Fork: 3 of 3
# Warmup Iteration   1: 5549,826 ops/s
# Warmup Iteration   2: 5920,275 ops/s
# Warmup Iteration   3: 5833,600 ops/s
# Warmup Iteration   4: 5867,274 ops/s
# Warmup Iteration   5: 5962,914 ops/s
# Warmup Iteration   6: 5872,001 ops/s
# Warmup Iteration   7: 5802,212 ops/s
# Warmup Iteration   8: 5932,367 ops/s
# Warmup Iteration   9: 5928,246 ops/s
# Warmup Iteration  10: 5685,862 ops/s
Iteration   1: 5920,862 ops/s
                 ·gc.alloc.rate:                   202,250 MB/sec
                 ·gc.alloc.rate.norm:              58645,234 B/op
                 ·gc.churn.G1_Eden_Space:          189,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,118 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5829,708 ops/s
                 ·gc.alloc.rate:                   199,237 MB/sec
                 ·gc.alloc.rate.norm:              58655,020 B/op
                 ·gc.churn.G1_Eden_Space:          189,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55667,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,416 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5488,594 ops/s
                 ·gc.alloc.rate:                   188,117 MB/sec
                 ·gc.alloc.rate.norm:              58698,203 B/op
                 ·gc.churn.G1_Eden_Space:          188,337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58766,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,826 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5917,139 ops/s
                 ·gc.alloc.rate:                   202,339 MB/sec
                 ·gc.alloc.rate.norm:              58644,764 B/op
                 ·gc.churn.G1_Eden_Space:          189,518 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,055 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5938,553 ops/s
                 ·gc.alloc.rate:                   202,059 MB/sec
                 ·gc.alloc.rate.norm:              58645,025 B/op
                 ·gc.churn.G1_Eden_Space:          189,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,220 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5407,865 ops/s
                 ·gc.alloc.rate:                   186,028 MB/sec
                 ·gc.alloc.rate.norm:              58713,605 B/op
                 ·gc.churn.G1_Eden_Space:          165,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52121,074 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,299 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5912,240 ops/s
                 ·gc.alloc.rate:                   202,467 MB/sec
                 ·gc.alloc.rate.norm:              58638,520 B/op
                 ·gc.churn.G1_Eden_Space:          188,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,420 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5906,015 ops/s
                 ·gc.alloc.rate:                   201,589 MB/sec
                 ·gc.alloc.rate.norm:              58645,793 B/op
                 ·gc.churn.G1_Eden_Space:          189,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,306 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5427,611 ops/s
                 ·gc.alloc.rate:                   185,591 MB/sec
                 ·gc.alloc.rate.norm:              58711,934 B/op
                 ·gc.churn.G1_Eden_Space:          164,818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52140,201 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,557 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5882,672 ops/s
                 ·gc.alloc.rate:                   201,237 MB/sec
                 ·gc.alloc.rate.norm:              58649,415 B/op
                 ·gc.churn.G1_Eden_Space:          189,617 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55262,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,078 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5760,057 ops/s
                 ·gc.alloc.rate:                   195,509 MB/sec
                 ·gc.alloc.rate.norm:              58660,352 B/op
                 ·gc.churn.G1_Eden_Space:          186,805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,885 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5477,665 ops/s
                 ·gc.alloc.rate:                   187,214 MB/sec
                 ·gc.alloc.rate.norm:              58698,858 B/op
                 ·gc.churn.G1_Eden_Space:          163,683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51320,949 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,369 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5457,012 ops/s
                 ·gc.alloc.rate:                   187,025 MB/sec
                 ·gc.alloc.rate.norm:              58701,231 B/op
                 ·gc.churn.G1_Eden_Space:          163,985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51469,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,278 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5864,071 ops/s
                 ·gc.alloc.rate:                   199,635 MB/sec
                 ·gc.alloc.rate.norm:              58654,517 B/op
                 ·gc.churn.G1_Eden_Space:          189,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,174 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5615,862 ops/s
                 ·gc.alloc.rate:                   191,768 MB/sec
                 ·gc.alloc.rate.norm:              58684,468 B/op
                 ·gc.churn.G1_Eden_Space:          188,816 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57780,945 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5895,080 ops/s
                 ·gc.alloc.rate:                   202,875 MB/sec
                 ·gc.alloc.rate.norm:              58645,150 B/op
                 ·gc.churn.G1_Eden_Space:          190,114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54956,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,811 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5880,039 ops/s
                 ·gc.alloc.rate:                   200,275 MB/sec
                 ·gc.alloc.rate.norm:              58654,258 B/op
                 ·gc.churn.G1_Eden_Space:          189,881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55610,354 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,455 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5721,877 ops/s
                 ·gc.alloc.rate:                   195,978 MB/sec
                 ·gc.alloc.rate.norm:              58665,200 B/op
                 ·gc.churn.G1_Eden_Space:          188,399 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,770 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5877,295 ops/s
                 ·gc.alloc.rate:                   200,856 MB/sec
                 ·gc.alloc.rate.norm:              58651,239 B/op
                 ·gc.churn.G1_Eden_Space:          189,701 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55393,788 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,301 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5870,561 ops/s
                 ·gc.alloc.rate:                   199,696 MB/sec
                 ·gc.alloc.rate.norm:              58657,511 B/op
                 ·gc.churn.G1_Eden_Space:          187,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
