# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
                 ·gc.churn.G1_Eden_Space:          183,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,196 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5983,360 ops/s
                 ·gc.alloc.rate:                   202,173 MB/sec
                 ·gc.alloc.rate.norm:              58638,578 B/op
                 ·gc.churn.G1_Eden_Space:          185,642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,412 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5955,101 ±(99.9%) 35,595 ops/s [Average]
  (min, avg, max) = (5487,639, 5955,101, 6051,033), stdev = 79,613
  CI (99.9%): [5919,506, 5990,696] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  199,874 ±(99.9%) 1,421 MB/sec [Average]
  (min, avg, max) = (182,968, 199,874, 204,548), stdev = 3,178
  CI (99.9%): [198,453, 201,295] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58638,759 ±(99.9%) 4,920 B/op [Average]
  (min, avg, max) = (58623,782, 58638,759, 58698,855), stdev = 11,003
  CI (99.9%): [58633,839, 58643,678] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space":
  185,199 ±(99.9%) 1,574 MB/sec [Average]
  (min, avg, max) = (159,970, 185,199, 188,771), stdev = 3,521
  CI (99.9%): [183,625, 186,773] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm":
  54334,182 ±(99.9%) 305,830 B/op [Average]
  (min, avg, max) = (51320,949, 54334,182, 55819,094), stdev = 684,034
  CI (99.9%): [54028,351, 54640,012] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space":
  0,076 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,045, 0,076, 0,105), stdev = 0,014
  CI (99.9%): [0,070, 0,082] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm":
  22,321 ±(99.9%) 1,815 B/op [Average]
  (min, avg, max) = (13,097, 22,321, 30,823), stdev = 4,059
  CI (99.9%): [20,507, 24,136] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time":
  679,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,317, 12,000), stdev = 0,792
  CI (99.9%): [679,000, 679,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet

# Run progress: 87,50% complete, ETA 00:07:02
# Fork: 1 of 3
# Warmup Iteration   1: 5979,951 ops/s
# Warmup Iteration   2: 5988,136 ops/s
# Warmup Iteration   3: 6024,061 ops/s
# Warmup Iteration   4: 5981,232 ops/s
# Warmup Iteration   5: 5934,932 ops/s
# Warmup Iteration   6: 5933,523 ops/s
# Warmup Iteration   7: 5993,950 ops/s
# Warmup Iteration   8: 6003,570 ops/s
# Warmup Iteration   9: 5996,691 ops/s
# Warmup Iteration  10: 5981,422 ops/s
Iteration   1: 5922,837 ops/s
                 ·gc.alloc.rate:                   198,492 MB/sec
                 ·gc.alloc.rate.norm:              58636,843 B/op
                 ·gc.churn.G1_Eden_Space:          184,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,292 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5970,845 ops/s
                 ·gc.alloc.rate:                   201,223 MB/sec
                 ·gc.alloc.rate.norm:              58634,860 B/op
                 ·gc.churn.G1_Eden_Space:          186,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,165 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6016,676 ops/s
                 ·gc.alloc.rate:                   198,011 MB/sec
                 ·gc.alloc.rate.norm:              58631,633 B/op
                 ·gc.churn.G1_Eden_Space:          182,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,329 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5995,509 ops/s
                 ·gc.alloc.rate:                   202,000 MB/sec
                 ·gc.alloc.rate.norm:              58634,755 B/op
                 ·gc.churn.G1_Eden_Space:          186,755 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,618 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5970,240 ops/s
                 ·gc.alloc.rate:                   199,813 MB/sec
                 ·gc.alloc.rate.norm:              58637,138 B/op
                 ·gc.churn.G1_Eden_Space:          185,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,738 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5998,004 ops/s
                 ·gc.alloc.rate:                   199,919 MB/sec
                 ·gc.alloc.rate.norm:              58637,551 B/op
                 ·gc.churn.G1_Eden_Space:          185,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6016,244 ops/s
                 ·gc.alloc.rate:                   204,148 MB/sec
                 ·gc.alloc.rate.norm:              58629,041 B/op
                 ·gc.churn.G1_Eden_Space:          187,332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,722 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6048,178 ops/s
                 ·gc.alloc.rate:                   203,335 MB/sec
                 ·gc.alloc.rate.norm:              58625,612 B/op
                 ·gc.churn.G1_Eden_Space:          185,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,120 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,496 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6050,633 ops/s
                 ·gc.alloc.rate:                   203,495 MB/sec
                 ·gc.alloc.rate.norm:              58624,880 B/op
                 ·gc.churn.G1_Eden_Space:          185,708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53500,525 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,277 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6032,618 ops/s
                 ·gc.alloc.rate:                   200,178 MB/sec
                 ·gc.alloc.rate.norm:              58632,390 B/op
                 ·gc.churn.G1_Eden_Space:          184,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,238 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 6043,051 ops/s
                 ·gc.alloc.rate:                   204,243 MB/sec
                 ·gc.alloc.rate.norm:              58625,246 B/op
                 ·gc.churn.G1_Eden_Space:          186,480 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,846 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6045,148 ops/s
                 ·gc.alloc.rate:                   203,839 MB/sec
                 ·gc.alloc.rate.norm:              58622,089 B/op
                 ·gc.churn.G1_Eden_Space:          185,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53300,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,830 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6010,677 ops/s
                 ·gc.alloc.rate:                   202,994 MB/sec
                 ·gc.alloc.rate.norm:              58625,982 B/op
                 ·gc.churn.G1_Eden_Space:          185,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53579,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,335 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5968,780 ops/s
                 ·gc.alloc.rate:                   195,502 MB/sec
                 ·gc.alloc.rate.norm:              58634,876 B/op
                 ·gc.churn.G1_Eden_Space:          180,778 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,316 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6054,012 ops/s
                 ·gc.alloc.rate:                   202,768 MB/sec
                 ·gc.alloc.rate.norm:              58623,778 B/op
                 ·gc.churn.G1_Eden_Space:          184,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,173 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6034,139 ops/s
                 ·gc.alloc.rate:                   202,222 MB/sec
                 ·gc.alloc.rate.norm:              58624,880 B/op
                 ·gc.churn.G1_Eden_Space:          184,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53500,525 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,236 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6022,380 ops/s
                 ·gc.alloc.rate:                   201,881 MB/sec
                 ·gc.alloc.rate.norm:              58635,506 B/op
                 ·gc.churn.G1_Eden_Space:          186,829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,761 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6054,732 ops/s
                 ·gc.alloc.rate:                   201,760 MB/sec
                 ·gc.alloc.rate.norm:              58631,017 B/op
                 ·gc.churn.G1_Eden_Space:          185,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,699 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6051,926 ops/s
                 ·gc.alloc.rate:                   201,977 MB/sec
                 ·gc.alloc.rate.norm:              58624,394 B/op
                 ·gc.churn.G1_Eden_Space:          184,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53465,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,125 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,333 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6043,888 ops/s
                 ·gc.alloc.rate:                   204,207 MB/sec
                 ·gc.alloc.rate.norm:              58631,639 B/op
                 ·gc.churn.G1_Eden_Space:          185,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53352,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,913 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 89,58% complete, ETA 00:05:52
# Fork: 2 of 3
# Warmup Iteration   1: 5938,600 ops/s
# Warmup Iteration   2: 5975,197 ops/s
# Warmup Iteration   3: 5967,028 ops/s
# Warmup Iteration   4: 5959,984 ops/s
# Warmup Iteration   5: 5990,848 ops/s
# Warmup Iteration   6: 5978,887 ops/s
# Warmup Iteration   7: 5909,616 ops/s
# Warmup Iteration   8: 5989,690 ops/s
# Warmup Iteration   9: 5979,482 ops/s
# Warmup Iteration  10: 5964,403 ops/s
Iteration   1: 5989,231 ops/s
                 ·gc.alloc.rate:                   201,998 MB/sec
                 ·gc.alloc.rate.norm:              58634,215 B/op
                 ·gc.churn.G1_Eden_Space:          186,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,542 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5981,105 ops/s
                 ·gc.alloc.rate:                   199,410 MB/sec
                 ·gc.alloc.rate.norm:              58639,644 B/op
                 ·gc.churn.G1_Eden_Space:          185,545 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         13,000 ms

Iteration   3: 5992,794 ops/s
                 ·gc.alloc.rate:                   198,583 MB/sec
                 ·gc.alloc.rate.norm:              58630,650 B/op
                 ·gc.churn.G1_Eden_Space:          182,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5974,179 ops/s
                 ·gc.alloc.rate:                   200,733 MB/sec
                 ·gc.alloc.rate.norm:              58637,768 B/op
                 ·gc.churn.G1_Eden_Space:          186,315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54426,171 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5987,112 ops/s
                 ·gc.alloc.rate:                   200,836 MB/sec
                 ·gc.alloc.rate.norm:              58633,004 B/op
                 ·gc.churn.G1_Eden_Space:          185,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,402 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5974,193 ops/s
                 ·gc.alloc.rate:                   201,391 MB/sec
                 ·gc.alloc.rate.norm:              58641,210 B/op
                 ·gc.churn.G1_Eden_Space:          187,320 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,054 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6008,635 ops/s
                 ·gc.alloc.rate:                   201,513 MB/sec
                 ·gc.alloc.rate.norm:              58633,880 B/op
                 ·gc.churn.G1_Eden_Space:          186,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,608 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5994,298 ops/s
                 ·gc.alloc.rate:                   200,627 MB/sec
                 ·gc.alloc.rate.norm:              58628,553 B/op
                 ·gc.churn.G1_Eden_Space:          183,981 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,990 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6003,459 ops/s
                 ·gc.alloc.rate:                   202,044 MB/sec
                 ·gc.alloc.rate.norm:              58629,789 B/op
                 ·gc.churn.G1_Eden_Space:          185,582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,363 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5925,168 ops/s
                 ·gc.alloc.rate:                   197,192 MB/sec
                 ·gc.alloc.rate.norm:              58642,461 B/op
                 ·gc.churn.G1_Eden_Space:          184,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,389 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5016,046 ops/s
                 ·gc.alloc.rate:                   172,057 MB/sec
                 ·gc.alloc.rate.norm:              58782,643 B/op
                 ·gc.churn.G1_Eden_Space:          165,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56572,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,418 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5949,427 ops/s
                 ·gc.alloc.rate:                   199,950 MB/sec
                 ·gc.alloc.rate.norm:              58645,276 B/op
                 ·gc.churn.G1_Eden_Space:          187,404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,621 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5963,352 ops/s
                 ·gc.alloc.rate:                   196,926 MB/sec
                 ·gc.alloc.rate.norm:              58636,883 B/op
                 ·gc.churn.G1_Eden_Space:          182,572 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,422 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5899,469 ops/s
                 ·gc.alloc.rate:                   197,142 MB/sec
                 ·gc.alloc.rate.norm:              58643,224 B/op
                 ·gc.churn.G1_Eden_Space:          184,284 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,597 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5851,044 ops/s
                 ·gc.alloc.rate:                   199,751 MB/sec
                 ·gc.alloc.rate.norm:              58646,310 B/op
                 ·gc.churn.G1_Eden_Space:          187,467 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,013 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5941,290 ops/s
                 ·gc.alloc.rate:                   200,121 MB/sec
                 ·gc.alloc.rate.norm:              58638,395 B/op
                 ·gc.churn.G1_Eden_Space:          185,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,257 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5990,513 ops/s
                 ·gc.alloc.rate:                   201,109 MB/sec
                 ·gc.alloc.rate.norm:              58633,381 B/op
                 ·gc.churn.G1_Eden_Space:          185,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,158 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5988,414 ops/s
                 ·gc.alloc.rate:                   202,176 MB/sec
                 ·gc.alloc.rate.norm:              58630,897 B/op
                 ·gc.churn.G1_Eden_Space:          185,976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,366 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5991,794 ops/s
                 ·gc.alloc.rate:                   195,050 MB/sec
                 ·gc.alloc.rate.norm:              58635,255 B/op
                 ·gc.churn.G1_Eden_Space:          180,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,663 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5966,687 ops/s
                 ·gc.alloc.rate:                   200,671 MB/sec
                 ·gc.alloc.rate.norm:              58650,877 B/op
                 ·gc.churn.G1_Eden_Space:          187,213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54717,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,132 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 91,67% complete, ETA 00:04:41
# Fork: 3 of 3
# Warmup Iteration   1: 5947,886 ops/s
# Warmup Iteration   2: 5999,026 ops/s
# Warmup Iteration   3: 5868,781 ops/s
# Warmup Iteration   4: 5964,220 ops/s
# Warmup Iteration   5: 5950,700 ops/s
# Warmup Iteration   6: 5942,105 ops/s
# Warmup Iteration   7: 5965,955 ops/s
# Warmup Iteration   8: 5974,968 ops/s
# Warmup Iteration   9: 5974,820 ops/s
# Warmup Iteration  10: 5957,198 ops/s
Iteration   1: 5996,139 ops/s
                 ·gc.alloc.rate:                   200,797 MB/sec
                 ·gc.alloc.rate.norm:              58636,721 B/op
                 ·gc.churn.G1_Eden_Space:          186,131 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,793 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5807,931 ops/s
                 ·gc.alloc.rate:                   196,492 MB/sec
                 ·gc.alloc.rate.norm:              58660,738 B/op
                 ·gc.churn.G1_Eden_Space:          187,839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,203 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5841,359 ops/s
                 ·gc.alloc.rate:                   194,786 MB/sec
                 ·gc.alloc.rate.norm:              58659,293 B/op
                 ·gc.churn.G1_Eden_Space:          185,862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55971,893 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5925,280 ops/s
                 ·gc.alloc.rate:                   198,971 MB/sec
                 ·gc.alloc.rate.norm:              58645,661 B/op
                 ·gc.churn.G1_Eden_Space:          186,580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54993,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,575 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5930,558 ops/s
                 ·gc.alloc.rate:                   199,390 MB/sec
                 ·gc.alloc.rate.norm:              58642,079 B/op
                 ·gc.churn.G1_Eden_Space:          186,108 MB/sec
