# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
                 ·gc.churn.G1_Eden_Space:          190,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53006,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,435 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5863,249 ops/s
                 ·gc.alloc.rate:                   202,091 MB/sec
                 ·gc.alloc.rate.norm:              58649,928 B/op
                 ·gc.churn.G1_Eden_Space:          190,548 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55300,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,041 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5690,968 ops/s
                 ·gc.alloc.rate:                   197,054 MB/sec
                 ·gc.alloc.rate.norm:              58670,578 B/op
                 ·gc.churn.G1_Eden_Space:          188,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56115,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,270 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 85,42% complete, ETA 00:08:04
# Fork: 3 of 3
# Warmup Iteration   1: 5656,402 ops/s
# Warmup Iteration   2: 5312,069 ops/s
# Warmup Iteration   3: 5718,101 ops/s
# Warmup Iteration   4: 5331,106 ops/s
# Warmup Iteration   5: 5925,440 ops/s
# Warmup Iteration   6: 6022,602 ops/s
# Warmup Iteration   7: 5729,005 ops/s
# Warmup Iteration   8: 6100,815 ops/s
# Warmup Iteration   9: 5449,653 ops/s
# Warmup Iteration  10: 6031,388 ops/s
Iteration   1: 5644,039 ops/s
                 ·gc.alloc.rate:                   194,089 MB/sec
                 ·gc.alloc.rate.norm:              58680,475 B/op
                 ·gc.churn.G1_Eden_Space:          190,173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57496,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5831,721 ops/s
                 ·gc.alloc.rate:                   194,578 MB/sec
                 ·gc.alloc.rate.norm:              58657,515 B/op
                 ·gc.churn.G1_Eden_Space:          185,257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55847,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,487 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6067,190 ops/s
                 ·gc.alloc.rate:                   208,199 MB/sec
                 ·gc.alloc.rate.norm:              58622,694 B/op
                 ·gc.churn.G1_Eden_Space:          189,450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53343,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,689 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6117,027 ops/s
                 ·gc.alloc.rate:                   207,437 MB/sec
                 ·gc.alloc.rate.norm:              58623,664 B/op
                 ·gc.churn.G1_Eden_Space:          189,000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,117 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,127 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6126,855 ops/s
                 ·gc.alloc.rate:                   209,668 MB/sec
                 ·gc.alloc.rate.norm:              58620,766 B/op
                 ·gc.churn.G1_Eden_Space:          190,296 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53204,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,762 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6052,560 ops/s
                 ·gc.alloc.rate:                   206,978 MB/sec
                 ·gc.alloc.rate.norm:              58625,549 B/op
                 ·gc.churn.G1_Eden_Space:          188,607 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,667 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6079,380 ops/s
                 ·gc.alloc.rate:                   207,956 MB/sec
                 ·gc.alloc.rate.norm:              58619,555 B/op
                 ·gc.churn.G1_Eden_Space:          188,440 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53118,317 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,380 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6095,550 ops/s
                 ·gc.alloc.rate:                   208,212 MB/sec
                 ·gc.alloc.rate.norm:              58624,025 B/op
                 ·gc.churn.G1_Eden_Space:          189,798 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53439,352 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,899 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6130,078 ops/s
                 ·gc.alloc.rate:                   210,791 MB/sec
                 ·gc.alloc.rate.norm:              58614,898 B/op
                 ·gc.churn.G1_Eden_Space:          189,822 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52784,077 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,591 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6090,678 ops/s
                 ·gc.alloc.rate:                   209,402 MB/sec
                 ·gc.alloc.rate.norm:              58617,635 B/op
                 ·gc.churn.G1_Eden_Space:          189,265 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52980,682 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,183 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6103,164 ops/s
                 ·gc.alloc.rate:                   208,496 MB/sec
                 ·gc.alloc.rate.norm:              58625,856 B/op
                 ·gc.churn.G1_Eden_Space:          190,518 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,562 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6013,607 ops/s
                 ·gc.alloc.rate:                   207,532 MB/sec
                 ·gc.alloc.rate.norm:              58624,133 B/op
                 ·gc.churn.G1_Eden_Space:          186,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52661,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,286 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 6109,339 ops/s
                 ·gc.alloc.rate:                   210,695 MB/sec
                 ·gc.alloc.rate.norm:              58615,859 B/op
                 ·gc.churn.G1_Eden_Space:          189,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52852,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,162 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6149,779 ops/s
                 ·gc.alloc.rate:                   210,246 MB/sec
                 ·gc.alloc.rate.norm:              58619,203 B/op
                 ·gc.churn.G1_Eden_Space:          190,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53092,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,458 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5960,491 ops/s
                 ·gc.alloc.rate:                   204,589 MB/sec
                 ·gc.alloc.rate.norm:              58639,410 B/op
                 ·gc.churn.G1_Eden_Space:          190,301 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6136,871 ops/s
                 ·gc.alloc.rate:                   210,326 MB/sec
                 ·gc.alloc.rate.norm:              58618,364 B/op
                 ·gc.churn.G1_Eden_Space:          190,283 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53032,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,392 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6123,282 ops/s
                 ·gc.alloc.rate:                   210,284 MB/sec
                 ·gc.alloc.rate.norm:              58615,740 B/op
                 ·gc.churn.G1_Eden_Space:          189,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52843,759 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,495 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6120,008 ops/s
                 ·gc.alloc.rate:                   209,936 MB/sec
                 ·gc.alloc.rate.norm:              58621,848 B/op
                 ·gc.churn.G1_Eden_Space:          190,815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53282,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6143,168 ops/s
                 ·gc.alloc.rate:                   210,929 MB/sec
                 ·gc.alloc.rate.norm:              58612,542 B/op
                 ·gc.churn.G1_Eden_Space:          189,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52614,299 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,118 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6112,324 ops/s
                 ·gc.alloc.rate:                   208,381 MB/sec
                 ·gc.alloc.rate.norm:              58625,929 B/op
                 ·gc.churn.G1_Eden_Space:          188,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52946,385 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,438 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming":
  5878,371 ±(99.9%) 133,345 ops/s [Average]
  (min, avg, max) = (4824,830, 5878,371, 6149,779), stdev = 298,244
  CI (99.9%): [5745,027, 6011,716] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate":
  200,916 ±(99.9%) 4,981 MB/sec [Average]
  (min, avg, max) = (158,354, 200,916, 210,960), stdev = 11,141
  CI (99.9%): [195,935, 205,897] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.alloc.rate.norm":
  58651,062 ±(99.9%) 18,952 B/op [Average]
  (min, avg, max) = (58612,542, 58651,062, 58811,963), stdev = 42,389
  CI (99.9%): [58632,110, 58670,014] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space":
  186,993 ±(99.9%) 3,401 MB/sec [Average]
  (min, avg, max) = (157,271, 186,993, 191,402), stdev = 7,606
  CI (99.9%): [183,593, 190,394] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Eden_Space.norm":
  54660,494 ±(99.9%) 869,156 B/op [Average]
  (min, avg, max) = (52149,770, 54660,494, 58830,374), stdev = 1943,992
  CI (99.9%): [53791,337, 55529,650] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space":
  0,075 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,038, 0,075, 0,117), stdev = 0,018
  CI (99.9%): [0,067, 0,083] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.churn.G1_Survivor_Space.norm":
  21,905 ±(99.9%) 2,202 B/op [Average]
  (min, avg, max) = (11,487, 21,905, 33,127), stdev = 4,924
  CI (99.9%): [19,704, 24,107] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.count":
  654,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,900, 11,000), stdev = 0,303
  CI (99.9%): [654,000, 654,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming:·gc.time":
  658,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,967, 12,000), stdev = 0,901
  CI (99.9%): [658,000, 658,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTouzet

# Run progress: 87,50% complete, ETA 00:06:54
# Fork: 1 of 3
# Warmup Iteration   1: 6090,519 ops/s
# Warmup Iteration   2: 6032,412 ops/s
# Warmup Iteration   3: 6140,517 ops/s
# Warmup Iteration   4: 5855,595 ops/s
# Warmup Iteration   5: 6075,344 ops/s
# Warmup Iteration   6: 6123,104 ops/s
# Warmup Iteration   7: 6095,059 ops/s
# Warmup Iteration   8: 6045,479 ops/s
# Warmup Iteration   9: 6142,949 ops/s
# Warmup Iteration  10: 6109,388 ops/s
Iteration   1: 6046,947 ops/s
                 ·gc.alloc.rate:                   208,045 MB/sec
                 ·gc.alloc.rate.norm:              58623,253 B/op
                 ·gc.churn.G1_Eden_Space:          189,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53387,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,516 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6114,804 ops/s
                 ·gc.alloc.rate:                   209,548 MB/sec
                 ·gc.alloc.rate.norm:              58621,240 B/op
                 ·gc.churn.G1_Eden_Space:          190,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53239,335 B/op
                 ·gc.churn.G1_Survivor_Space:      0,115 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,055 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6131,989 ops/s
                 ·gc.alloc.rate:                   209,495 MB/sec
                 ·gc.alloc.rate.norm:              58621,365 B/op
                 ·gc.churn.G1_Eden_Space:          190,292 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,133 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6109,158 ops/s
                 ·gc.alloc.rate:                   209,479 MB/sec
                 ·gc.alloc.rate.norm:              58625,246 B/op
                 ·gc.churn.G1_Eden_Space:          191,261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,510 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6073,859 ops/s
                 ·gc.alloc.rate:                   209,010 MB/sec
                 ·gc.alloc.rate.norm:              58626,471 B/op
                 ·gc.churn.G1_Eden_Space:          191,142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53614,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,049 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6143,763 ops/s
                 ·gc.alloc.rate:                   211,200 MB/sec
                 ·gc.alloc.rate.norm:              58613,683 B/op
                 ·gc.churn.G1_Eden_Space:          189,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52572,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,373 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6027,382 ops/s
                 ·gc.alloc.rate:                   208,249 MB/sec
                 ·gc.alloc.rate.norm:              58624,633 B/op
                 ·gc.churn.G1_Eden_Space:          189,985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,448 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6051,484 ops/s
                 ·gc.alloc.rate:                   208,535 MB/sec
                 ·gc.alloc.rate.norm:              58624,268 B/op
                 ·gc.churn.G1_Eden_Space:          190,154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,217 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6082,837 ops/s
                 ·gc.alloc.rate:                   209,176 MB/sec
                 ·gc.alloc.rate.norm:              58625,852 B/op
                 ·gc.churn.G1_Eden_Space:          191,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,017 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6069,465 ops/s
                 ·gc.alloc.rate:                   208,229 MB/sec
                 ·gc.alloc.rate.norm:              58623,062 B/op
                 ·gc.churn.G1_Eden_Space:          189,569 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53369,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,850 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6121,821 ops/s
                 ·gc.alloc.rate:                   210,128 MB/sec
                 ·gc.alloc.rate.norm:              58615,024 B/op
                 ·gc.churn.G1_Eden_Space:          189,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52792,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6092,713 ops/s
                 ·gc.alloc.rate:                   210,093 MB/sec
                 ·gc.alloc.rate.norm:              58618,716 B/op
                 ·gc.churn.G1_Eden_Space:          190,163 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53058,014 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,063 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6101,405 ops/s
                 ·gc.alloc.rate:                   208,586 MB/sec
                 ·gc.alloc.rate.norm:              58624,272 B/op
                 ·gc.churn.G1_Eden_Space:          190,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,745 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6108,481 ops/s
                 ·gc.alloc.rate:                   208,630 MB/sec
                 ·gc.alloc.rate.norm:              58623,664 B/op
                 ·gc.churn.G1_Eden_Space:          190,086 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,310 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6087,690 ops/s
                 ·gc.alloc.rate:                   209,323 MB/sec
                 ·gc.alloc.rate.norm:              58625,848 B/op
                 ·gc.churn.G1_Eden_Space:          191,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,647 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6010,974 ops/s
                 ·gc.alloc.rate:                   206,923 MB/sec
                 ·gc.alloc.rate.norm:              58633,635 B/op
                 ·gc.churn.G1_Eden_Space:          191,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,764 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 6108,835 ops/s
                 ·gc.alloc.rate:                   209,960 MB/sec
                 ·gc.alloc.rate.norm:              58623,543 B/op
                 ·gc.churn.G1_Eden_Space:          191,268 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53404,458 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,075 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6093,563 ops/s
                 ·gc.alloc.rate:                   209,713 MB/sec
                 ·gc.alloc.rate.norm:              58623,664 B/op
                 ·gc.churn.G1_Eden_Space:          191,074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,737 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6094,145 ops/s
                 ·gc.alloc.rate:                   208,657 MB/sec
                 ·gc.alloc.rate.norm:              58623,300 B/op
                 ·gc.churn.G1_Eden_Space:          190,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53387,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6078,441 ops/s
                 ·gc.alloc.rate:                   208,984 MB/sec
                 ·gc.alloc.rate.norm:              58635,094 B/op
                 ·gc.churn.G1_Eden_Space:          191,028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53596,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,836 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 89,58% complete, ETA 00:05:45
# Fork: 2 of 3
# Warmup Iteration   1: 6059,194 ops/s
# Warmup Iteration   2: 6066,774 ops/s
# Warmup Iteration   3: 6104,515 ops/s
# Warmup Iteration   4: 6097,476 ops/s
# Warmup Iteration   5: 6107,467 ops/s
# Warmup Iteration   6: 6112,917 ops/s
# Warmup Iteration   7: 6096,518 ops/s
# Warmup Iteration   8: 5365,663 ops/s
# Warmup Iteration   9: 5831,640 ops/s
# Warmup Iteration  10: 5725,085 ops/s
Iteration   1: 6055,878 ops/s
                 ·gc.alloc.rate:                   205,917 MB/sec
                 ·gc.alloc.rate.norm:              58625,199 B/op
                 ·gc.churn.G1_Eden_Space:          188,009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,114 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6061,818 ops/s
                 ·gc.alloc.rate:                   206,934 MB/sec
                 ·gc.alloc.rate.norm:              58621,594 B/op
                 ·gc.churn.G1_Eden_Space:          188,027 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53265,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,216 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6041,090 ops/s
                 ·gc.alloc.rate:                   207,304 MB/sec
                 ·gc.alloc.rate.norm:              58628,061 B/op
                 ·gc.churn.G1_Eden_Space:          189,981 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53728,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,330 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6050,982 ops/s
                 ·gc.alloc.rate:                   209,096 MB/sec
                 ·gc.alloc.rate.norm:              58618,835 B/op
                 ·gc.churn.G1_Eden_Space:          189,291 MB/sec
