# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     56115,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,531 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5651,058 ops/s
                 ·gc.alloc.rate:                   192,023 MB/sec
                 ·gc.alloc.rate.norm:              58683,762 B/op
                 ·gc.churn.G1_Eden_Space:          188,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57729,965 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,875 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5776,692 ops/s
                 ·gc.alloc.rate:                   198,110 MB/sec
                 ·gc.alloc.rate.norm:              58664,655 B/op
                 ·gc.churn.G1_Eden_Space:          190,319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56357,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5699,144 ops/s
                 ·gc.alloc.rate:                   194,155 MB/sec
                 ·gc.alloc.rate.norm:              58668,317 B/op
                 ·gc.churn.G1_Eden_Space:          187,380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56620,926 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,663 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5762,859 ops/s
                 ·gc.alloc.rate:                   196,385 MB/sec
                 ·gc.alloc.rate.norm:              58663,571 B/op
                 ·gc.churn.G1_Eden_Space:          188,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56280,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,594 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5392,306 ops/s
                 ·gc.alloc.rate:                   183,028 MB/sec
                 ·gc.alloc.rate.norm:              58710,251 B/op
                 ·gc.churn.G1_Eden_Space:          162,219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52035,176 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,542 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 5529,412 ops/s
                 ·gc.alloc.rate:                   188,574 MB/sec
                 ·gc.alloc.rate.norm:              58692,947 B/op
                 ·gc.churn.G1_Eden_Space:          187,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58389,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,797 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 4740,244 ops/s
                 ·gc.alloc.rate:                   161,401 MB/sec
                 ·gc.alloc.rate.norm:              58826,133 B/op
                 ·gc.churn.G1_Eden_Space:          138,722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50560,268 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,242 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5337,190 ops/s
                 ·gc.alloc.rate:                   180,550 MB/sec
                 ·gc.alloc.rate.norm:              58716,643 B/op
                 ·gc.churn.G1_Eden_Space:          159,334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51816,939 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,972 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 79,17% complete, ETA 00:11:34
# Fork: 3 of 3
# Warmup Iteration   1: 5429,164 ops/s
# Warmup Iteration   2: 5818,728 ops/s
# Warmup Iteration   3: 5555,957 ops/s
# Warmup Iteration   4: 5814,712 ops/s
# Warmup Iteration   5: 5914,470 ops/s
# Warmup Iteration   6: 5758,271 ops/s
# Warmup Iteration   7: 5935,371 ops/s
# Warmup Iteration   8: 5936,264 ops/s
# Warmup Iteration   9: 5954,210 ops/s
# Warmup Iteration  10: 5870,342 ops/s
Iteration   1: 5966,821 ops/s
                 ·gc.alloc.rate:                   203,792 MB/sec
                 ·gc.alloc.rate.norm:              58641,907 B/op
                 ·gc.churn.G1_Eden_Space:          190,185 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54726,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,496 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5848,652 ops/s
                 ·gc.alloc.rate:                   199,522 MB/sec
                 ·gc.alloc.rate.norm:              58657,676 B/op
                 ·gc.churn.G1_Eden_Space:          189,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55857,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,032 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5938,819 ops/s
                 ·gc.alloc.rate:                   201,958 MB/sec
                 ·gc.alloc.rate.norm:              58644,385 B/op
                 ·gc.churn.G1_Eden_Space:          189,067 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,946 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5610,867 ops/s
                 ·gc.alloc.rate:                   190,418 MB/sec
                 ·gc.alloc.rate.norm:              58691,359 B/op
                 ·gc.churn.G1_Eden_Space:          189,067 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,986 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5579,858 ops/s
                 ·gc.alloc.rate:                   191,213 MB/sec
                 ·gc.alloc.rate.norm:              58688,048 B/op
                 ·gc.churn.G1_Eden_Space:          189,093 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58037,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,498 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5948,574 ops/s
                 ·gc.alloc.rate:                   203,314 MB/sec
                 ·gc.alloc.rate.norm:              58641,330 B/op
                 ·gc.churn.G1_Eden_Space:          189,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5786,268 ops/s
                 ·gc.alloc.rate:                   197,264 MB/sec
                 ·gc.alloc.rate.norm:              58655,574 B/op
                 ·gc.churn.G1_Eden_Space:          187,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55705,042 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,230 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5919,303 ops/s
                 ·gc.alloc.rate:                   202,646 MB/sec
                 ·gc.alloc.rate.norm:              58638,774 B/op
                 ·gc.churn.G1_Eden_Space:          188,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,890 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5849,890 ops/s
                 ·gc.alloc.rate:                   199,427 MB/sec
                 ·gc.alloc.rate.norm:              58647,342 B/op
                 ·gc.churn.G1_Eden_Space:          187,412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55113,833 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,902 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5870,165 ops/s
                 ·gc.alloc.rate:                   200,294 MB/sec
                 ·gc.alloc.rate.norm:              58652,810 B/op
                 ·gc.churn.G1_Eden_Space:          189,550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55506,568 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5913,942 ops/s
                 ·gc.alloc.rate:                   202,141 MB/sec
                 ·gc.alloc.rate.norm:              58641,310 B/op
                 ·gc.churn.G1_Eden_Space:          188,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,955 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5915,228 ops/s
                 ·gc.alloc.rate:                   202,387 MB/sec
                 ·gc.alloc.rate.norm:              58641,692 B/op
                 ·gc.churn.G1_Eden_Space:          188,812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,482 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5873,693 ops/s
                 ·gc.alloc.rate:                   201,296 MB/sec
                 ·gc.alloc.rate.norm:              58653,466 B/op
                 ·gc.churn.G1_Eden_Space:          190,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55553,695 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,743 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5337,985 ops/s
                 ·gc.alloc.rate:                   181,760 MB/sec
                 ·gc.alloc.rate.norm:              58727,155 B/op
                 ·gc.churn.G1_Eden_Space:          164,328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53094,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,003 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 4778,679 ops/s
                 ·gc.alloc.rate:                   163,790 MB/sec
                 ·gc.alloc.rate.norm:              58816,395 B/op
                 ·gc.churn.G1_Eden_Space:          163,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58687,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,865 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5077,287 ops/s
                 ·gc.alloc.rate:                   172,666 MB/sec
                 ·gc.alloc.rate.norm:              58758,848 B/op
                 ·gc.churn.G1_Eden_Space:          161,860 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55081,236 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,050 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5342,771 ops/s
                 ·gc.alloc.rate:                   176,468 MB/sec
                 ·gc.alloc.rate.norm:              58725,891 B/op
                 ·gc.churn.G1_Eden_Space:          159,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,493 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5627,658 ops/s
                 ·gc.alloc.rate:                   190,898 MB/sec
                 ·gc.alloc.rate.norm:              58681,499 B/op
                 ·gc.churn.G1_Eden_Space:          187,274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57567,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,651 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5642,767 ops/s
                 ·gc.alloc.rate:                   191,764 MB/sec
                 ·gc.alloc.rate.norm:              58684,326 B/op
                 ·gc.churn.G1_Eden_Space:          188,779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57770,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,949 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5434,310 ops/s
                 ·gc.alloc.rate:                   182,586 MB/sec
                 ·gc.alloc.rate.norm:              58717,402 B/op
                 ·gc.churn.G1_Eden_Space:          161,275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51864,226 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,793 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose":
  5662,999 ±(99.9%) 133,905 ops/s [Average]
  (min, avg, max) = (4506,165, 5662,999, 5966,821), stdev = 299,498
  CI (99.9%): [5529,094, 5796,904] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate":
  192,819 ±(99.9%) 4,664 MB/sec [Average]
  (min, avg, max) = (154,635, 192,819, 203,792), stdev = 10,431
  CI (99.9%): [188,156, 197,483] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.alloc.rate.norm":
  58680,334 ±(99.9%) 20,109 B/op [Average]
  (min, avg, max) = (58638,269, 58680,334, 58867,324), stdev = 44,976
  CI (99.9%): [58660,225, 58700,443] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space":
  183,056 ±(99.9%) 5,673 MB/sec [Average]
  (min, avg, max) = (138,596, 183,056, 190,657), stdev = 12,689
  CI (99.9%): [177,383, 188,730] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55686,228 ±(99.9%) 917,489 B/op [Average]
  (min, avg, max) = (50560,268, 55686,228, 58883,317), stdev = 2052,095
  CI (99.9%): [54768,740, 56603,717] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space":
  0,064 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,031, 0,064, 0,107), stdev = 0,019
  CI (99.9%): [0,056, 0,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  19,604 ±(99.9%) 2,540 B/op [Average]
  (min, avg, max) = (10,134, 19,604, 32,112), stdev = 5,681
  CI (99.9%): [17,064, 22,144] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.count":
  647,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,783, 11,000), stdev = 0,490
  CI (99.9%): [647,000, 647,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4NoTranspose:·gc.time":
  647,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,783, 12,000), stdev = 1,059
  CI (99.9%): [647,000, 647,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithHamming

# Run progress: 81,25% complete, ETA 00:10:24
# Fork: 1 of 3
# Warmup Iteration   1: 5727,507 ops/s
# Warmup Iteration   2: 5663,277 ops/s
# Warmup Iteration   3: 5877,647 ops/s
# Warmup Iteration   4: 5328,580 ops/s
# Warmup Iteration   5: 5151,131 ops/s
# Warmup Iteration   6: 5218,682 ops/s
# Warmup Iteration   7: 5710,137 ops/s
# Warmup Iteration   8: 5876,114 ops/s
# Warmup Iteration   9: 5896,221 ops/s
# Warmup Iteration  10: 5865,658 ops/s
Iteration   1: 5891,452 ops/s
                 ·gc.alloc.rate:                   199,904 MB/sec
                 ·gc.alloc.rate.norm:              58647,035 B/op
                 ·gc.churn.G1_Eden_Space:          187,798 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55095,270 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,508 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5896,667 ops/s
                 ·gc.alloc.rate:                   200,204 MB/sec
                 ·gc.alloc.rate.norm:              58651,988 B/op
                 ·gc.churn.G1_Eden_Space:          189,274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55450,121 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,541 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5875,949 ops/s
                 ·gc.alloc.rate:                   201,389 MB/sec
                 ·gc.alloc.rate.norm:              58649,542 B/op
                 ·gc.churn.G1_Eden_Space:          189,792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55272,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,290 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5898,371 ops/s
                 ·gc.alloc.rate:                   201,657 MB/sec
                 ·gc.alloc.rate.norm:              58645,408 B/op
                 ·gc.churn.G1_Eden_Space:          189,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,677 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5810,456 ops/s
                 ·gc.alloc.rate:                   199,107 MB/sec
                 ·gc.alloc.rate.norm:              58655,966 B/op
                 ·gc.churn.G1_Eden_Space:          189,186 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55733,511 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5862,556 ops/s
                 ·gc.alloc.rate:                   200,817 MB/sec
                 ·gc.alloc.rate.norm:              58649,543 B/op
                 ·gc.churn.G1_Eden_Space:          188,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,771 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5891,790 ops/s
                 ·gc.alloc.rate:                   201,872 MB/sec
                 ·gc.alloc.rate.norm:              58644,645 B/op
                 ·gc.churn.G1_Eden_Space:          189,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,122 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5894,000 ops/s
                 ·gc.alloc.rate:                   202,274 MB/sec
                 ·gc.alloc.rate.norm:              58641,183 B/op
                 ·gc.churn.G1_Eden_Space:          188,582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,471 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5890,288 ops/s
                 ·gc.alloc.rate:                   201,726 MB/sec
                 ·gc.alloc.rate.norm:              58645,408 B/op
                 ·gc.churn.G1_Eden_Space:          189,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,666 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5826,865 ops/s
                 ·gc.alloc.rate:                   199,187 MB/sec
                 ·gc.alloc.rate.norm:              58654,510 B/op
                 ·gc.churn.G1_Eden_Space:          188,913 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,976 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5873,580 ops/s
                 ·gc.alloc.rate:                   200,143 MB/sec
                 ·gc.alloc.rate.norm:              58654,379 B/op
                 ·gc.churn.G1_Eden_Space:          189,788 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55619,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,911 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5837,771 ops/s
                 ·gc.alloc.rate:                   198,819 MB/sec
                 ·gc.alloc.rate.norm:              58658,490 B/op
                 ·gc.churn.G1_Eden_Space:          189,518 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55914,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,266 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5871,292 ops/s
                 ·gc.alloc.rate:                   200,980 MB/sec
                 ·gc.alloc.rate.norm:              58649,672 B/op
                 ·gc.churn.G1_Eden_Space:          189,438 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,805 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5697,379 ops/s
                 ·gc.alloc.rate:                   193,896 MB/sec
                 ·gc.alloc.rate.norm:              58677,020 B/op
                 ·gc.churn.G1_Eden_Space:          189,164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,926 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5853,064 ops/s
                 ·gc.alloc.rate:                   200,108 MB/sec
                 ·gc.alloc.rate.norm:              58653,725 B/op
                 ·gc.churn.G1_Eden_Space:          189,596 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55572,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5881,019 ops/s
                 ·gc.alloc.rate:                   202,925 MB/sec
                 ·gc.alloc.rate.norm:              58644,252 B/op
                 ·gc.churn.G1_Eden_Space:          189,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,460 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5875,086 ops/s
                 ·gc.alloc.rate:                   201,063 MB/sec
                 ·gc.alloc.rate.norm:              58645,665 B/op
                 ·gc.churn.G1_Eden_Space:          188,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54993,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,090 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5889,587 ops/s
                 ·gc.alloc.rate:                   202,131 MB/sec
                 ·gc.alloc.rate.norm:              58646,310 B/op
                 ·gc.churn.G1_Eden_Space:          189,700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,981 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5887,392 ops/s
                 ·gc.alloc.rate:                   201,031 MB/sec
                 ·gc.alloc.rate.norm:              58648,503 B/op
                 ·gc.churn.G1_Eden_Space:          189,202 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55197,522 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
