# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 21,768 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 95,83% complete, ETA 00:02:21
# Fork: 2 of 3
# Warmup Iteration   1: 3166,952 ops/s
# Warmup Iteration   2: 4056,180 ops/s
# Warmup Iteration   3: 2920,322 ops/s
# Warmup Iteration   4: 3944,663 ops/s
# Warmup Iteration   5: 3309,736 ops/s
# Warmup Iteration   6: 3527,112 ops/s
# Warmup Iteration   7: 3846,845 ops/s
# Warmup Iteration   8: 2896,793 ops/s
# Warmup Iteration   9: 3799,099 ops/s
# Warmup Iteration  10: 4188,928 ops/s
Iteration   1: 3802,102 ops/s
                 ·gc.alloc.rate:                   120,983 MB/sec
                 ·gc.alloc.rate.norm:              59056,214 B/op
                 ·gc.churn.G1_Eden_Space:          106,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51893,392 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,341 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3925,214 ops/s
                 ·gc.alloc.rate:                   128,046 MB/sec
                 ·gc.alloc.rate.norm:              59011,197 B/op
                 ·gc.churn.G1_Eden_Space:          108,291 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49907,042 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,700 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 3630,858 ops/s
                 ·gc.alloc.rate:                   121,180 MB/sec
                 ·gc.alloc.rate.norm:              59099,978 B/op
                 ·gc.churn.G1_Eden_Space:          110,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53824,243 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,711 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 3993,229 ops/s
                 ·gc.alloc.rate:                   130,668 MB/sec
                 ·gc.alloc.rate.norm:              58991,052 B/op
                 ·gc.churn.G1_Eden_Space:          108,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49018,270 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,490 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3227,879 ops/s
                 ·gc.alloc.rate:                   107,439 MB/sec
                 ·gc.alloc.rate.norm:              59263,794 B/op
                 ·gc.churn.G1_Eden_Space:          87,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48031,336 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,129 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3373,411 ops/s
                 ·gc.alloc.rate:                   104,633 MB/sec
                 ·gc.alloc.rate.norm:              59212,980 B/op
                 ·gc.churn.G1_Eden_Space:          103,670 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58668,107 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 43,413 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3961,309 ops/s
                 ·gc.alloc.rate:                   131,224 MB/sec
                 ·gc.alloc.rate.norm:              59007,831 B/op
                 ·gc.churn.G1_Eden_Space:          110,651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49756,682 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,815 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 3765,041 ops/s
                 ·gc.alloc.rate:                   115,231 MB/sec
                 ·gc.alloc.rate.norm:              59048,316 B/op
                 ·gc.churn.G1_Eden_Space:          100,583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51542,487 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,921 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 3912,901 ops/s
                 ·gc.alloc.rate:                   129,459 MB/sec
                 ·gc.alloc.rate.norm:              59020,430 B/op
                 ·gc.churn.G1_Eden_Space:          110,358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50312,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,576 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3302,928 ops/s
                 ·gc.alloc.rate:                   107,416 MB/sec
                 ·gc.alloc.rate.norm:              59228,788 B/op
                 ·gc.churn.G1_Eden_Space:          84,901 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46814,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,827 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3990,049 ops/s
                 ·gc.alloc.rate:                   132,356 MB/sec
                 ·gc.alloc.rate.norm:              58988,358 B/op
                 ·gc.churn.G1_Eden_Space:          109,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48897,326 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,074 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3347,663 ops/s
                 ·gc.alloc.rate:                   109,929 MB/sec
                 ·gc.alloc.rate.norm:              59201,605 B/op
                 ·gc.churn.G1_Eden_Space:          108,265 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58305,638 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,436 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 3917,238 ops/s
                 ·gc.alloc.rate:                   128,460 MB/sec
                 ·gc.alloc.rate.norm:              59016,684 B/op
                 ·gc.churn.G1_Eden_Space:          109,154 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50146,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,901 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 3288,586 ops/s
                 ·gc.alloc.rate:                   110,125 MB/sec
                 ·gc.alloc.rate.norm:              59227,778 B/op
                 ·gc.churn.G1_Eden_Space:          110,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59460,205 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,540 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 3869,189 ops/s
                 ·gc.alloc.rate:                   127,562 MB/sec
                 ·gc.alloc.rate.norm:              59034,789 B/op
                 ·gc.churn.G1_Eden_Space:          110,084 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50946,238 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,253 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3517,724 ops/s
                 ·gc.alloc.rate:                   116,603 MB/sec
                 ·gc.alloc.rate.norm:              59150,767 B/op
                 ·gc.churn.G1_Eden_Space:          110,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56062,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,134 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 3945,073 ops/s
                 ·gc.alloc.rate:                   130,718 MB/sec
                 ·gc.alloc.rate.norm:              59011,810 B/op
                 ·gc.churn.G1_Eden_Space:          110,606 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49932,190 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,190 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 3918,642 ops/s
                 ·gc.alloc.rate:                   130,433 MB/sec
                 ·gc.alloc.rate.norm:              59014,101 B/op
                 ·gc.churn.G1_Eden_Space:          110,583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50033,038 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,307 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3999,287 ops/s
                 ·gc.alloc.rate:                   132,317 MB/sec
                 ·gc.alloc.rate.norm:              58997,173 B/op
                 ·gc.churn.G1_Eden_Space:          110,538 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49286,462 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,495 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3993,308 ops/s
                 ·gc.alloc.rate:                   129,770 MB/sec
                 ·gc.alloc.rate.norm:              59011,209 B/op
                 ·gc.churn.G1_Eden_Space:          108,438 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49310,989 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,568 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 97,92% complete, ETA 00:01:10
# Fork: 3 of 3
# Warmup Iteration   1: 4065,537 ops/s
# Warmup Iteration   2: 3497,589 ops/s
# Warmup Iteration   3: 3449,268 ops/s
# Warmup Iteration   4: 3894,681 ops/s
# Warmup Iteration   5: 3922,190 ops/s
# Warmup Iteration   6: 3977,624 ops/s
# Warmup Iteration   7: 4147,892 ops/s
# Warmup Iteration   8: 3895,251 ops/s
# Warmup Iteration   9: 3927,698 ops/s
# Warmup Iteration  10: 3856,502 ops/s
Iteration   1: 3823,323 ops/s
                 ·gc.alloc.rate:                   120,205 MB/sec
                 ·gc.alloc.rate.norm:              59047,659 B/op
                 ·gc.churn.G1_Eden_Space:          104,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51515,691 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,501 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3880,901 ops/s
                 ·gc.alloc.rate:                   127,825 MB/sec
                 ·gc.alloc.rate.norm:              59031,200 B/op
                 ·gc.churn.G1_Eden_Space:          109,979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50789,560 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,938 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3402,542 ops/s
                 ·gc.alloc.rate:                   109,575 MB/sec
                 ·gc.alloc.rate.norm:              59200,335 B/op
                 ·gc.churn.G1_Eden_Space:          90,852 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49084,892 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,260 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 3986,818 ops/s
                 ·gc.alloc.rate:                   132,204 MB/sec
                 ·gc.alloc.rate.norm:              58999,631 B/op
                 ·gc.churn.G1_Eden_Space:          110,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49397,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,117 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 3433,902 ops/s
                 ·gc.alloc.rate:                   114,839 MB/sec
                 ·gc.alloc.rate.norm:              59170,418 B/op
                 ·gc.churn.G1_Eden_Space:          110,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56932,164 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,551 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 4052,616 ops/s
                 ·gc.alloc.rate:                   133,051 MB/sec
                 ·gc.alloc.rate.norm:              58986,075 B/op
                 ·gc.churn.G1_Eden_Space:          133,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58966,377 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,842 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 3185,176 ops/s
                 ·gc.alloc.rate:                   106,345 MB/sec
                 ·gc.alloc.rate.norm:              59266,851 B/op
                 ·gc.churn.G1_Eden_Space:          86,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48135,623 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,208 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 4022,020 ops/s
                 ·gc.alloc.rate:                   133,679 MB/sec
                 ·gc.alloc.rate.norm:              58992,200 B/op
                 ·gc.churn.G1_Eden_Space:          111,188 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49066,815 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,797 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 3753,164 ops/s
                 ·gc.alloc.rate:                   124,919 MB/sec
                 ·gc.alloc.rate.norm:              59044,681 B/op
                 ·gc.churn.G1_Eden_Space:          108,707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51382,127 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,201 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 4006,922 ops/s
                 ·gc.alloc.rate:                   131,669 MB/sec
                 ·gc.alloc.rate.norm:              58996,901 B/op
                 ·gc.churn.G1_Eden_Space:          109,970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49274,208 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,888 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3658,166 ops/s
                 ·gc.alloc.rate:                   117,879 MB/sec
                 ·gc.alloc.rate.norm:              59100,037 B/op
                 ·gc.churn.G1_Eden_Space:          107,356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53824,243 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,841 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 3859,174 ops/s
                 ·gc.alloc.rate:                   128,669 MB/sec
                 ·gc.alloc.rate.norm:              59037,175 B/op
                 ·gc.churn.G1_Eden_Space:          111,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51051,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,148 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 3990,323 ops/s
                 ·gc.alloc.rate:                   131,980 MB/sec
                 ·gc.alloc.rate.norm:              59004,174 B/op
                 ·gc.churn.G1_Eden_Space:          110,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49594,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,263 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3891,034 ops/s
                 ·gc.alloc.rate:                   128,522 MB/sec
                 ·gc.alloc.rate.norm:              59027,714 B/op
                 ·gc.churn.G1_Eden_Space:          110,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50633,844 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,106 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 3752,996 ops/s
                 ·gc.alloc.rate:                   124,662 MB/sec
                 ·gc.alloc.rate.norm:              59075,675 B/op
                 ·gc.churn.G1_Eden_Space:          111,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52749,764 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,898 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3967,302 ops/s
                 ·gc.alloc.rate:                   129,974 MB/sec
                 ·gc.alloc.rate.norm:              58997,463 B/op
                 ·gc.churn.G1_Eden_Space:          108,607 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49298,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,274 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 3882,399 ops/s
                 ·gc.alloc.rate:                   128,570 MB/sec
                 ·gc.alloc.rate.norm:              59035,692 B/op
                 ·gc.churn.G1_Eden_Space:          111,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50985,558 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,636 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3718,898 ops/s
                 ·gc.alloc.rate:                   117,870 MB/sec
                 ·gc.alloc.rate.norm:              59071,243 B/op
                 ·gc.churn.G1_Eden_Space:          104,866 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52553,928 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,687 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 3664,970 ops/s
                 ·gc.alloc.rate:                   113,278 MB/sec
                 ·gc.alloc.rate.norm:              59100,693 B/op
                 ·gc.churn.G1_Eden_Space:          103,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53853,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,157 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3670,157 ops/s
                 ·gc.alloc.rate:                   116,443 MB/sec
                 ·gc.alloc.rate.norm:              59104,422 B/op
                 ·gc.churn.G1_Eden_Space:          105,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53374,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,021 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,732 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose":
  3584,672 ±(99.9%) 212,923 ops/s [Average]
  (min, avg, max) = (1791,771, 3584,672, 4052,616), stdev = 476,233
  CI (99.9%): [3371,749, 3797,595] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate":
  116,912 ±(99.9%) 7,336 MB/sec [Average]
  (min, avg, max) = (50,819, 116,912, 133,679), stdev = 16,408
  CI (99.9%): [109,576, 124,248] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.alloc.rate.norm":
  59152,432 ±(99.9%) 105,817 B/op [Average]
  (min, avg, max) = (58986,075, 59152,432, 60365,399), stdev = 236,675
  CI (99.9%): [59046,615, 59258,249] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space":
  101,622 ±(99.9%) 6,904 MB/sec [Average]
  (min, avg, max) = (38,274, 101,622, 133,007), stdev = 15,443
  CI (99.9%): [94,718, 108,526] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Eden_Space.norm":
  51368,868 ±(99.9%) 1461,996 B/op [Average]
  (min, avg, max) = (43622,719, 51368,868, 59460,205), stdev = 3269,963
  CI (99.9%): [49906,873, 52830,864] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Survivor_Space":
  0,047 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,021, 0,047, 0,088), stdev = 0,015
  CI (99.9%): [0,040, 0,054] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,225 ±(99.9%) 3,837 B/op [Average]
  (min, avg, max) = (10,732, 24,225, 59,796), stdev = 8,581
  CI (99.9%): [20,388, 28,062] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.count":
  466,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 7,767, 9,000), stdev = 0,563
  CI (99.9%): [466,000, 466,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance4WithTranspose:·gc.time":
  313,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,217, 7,000), stdev = 0,555
  CI (99.9%): [313,000, 313,000] (assumes normal distribution)


# Run complete. Total time: 00:56:46

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                   Mode  Cnt      Score      Error   Units
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose                                     thrpt   60   5881,881 ±  107,610   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate                      thrpt   60    200,763 ±    3,850  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm                 thrpt   60  58650,238 ±   15,931    B/op
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space             thrpt   60    187,686 ±    2,654  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm        thrpt   60  54871,025 ±  600,371    B/op
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space         thrpt   60      0,075 ±    0,011  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm    thrpt   60     21,851 ±    2,963    B/op
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count                           thrpt   60    657,000             counts
LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time                            thrpt   60    664,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming                                     thrpt   60   5956,158 ±   51,899   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate                      thrpt   60    203,564 ±    1,754  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.alloc.rate.norm                 thrpt   60  58640,337 ±    6,722    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space             thrpt   60    189,372 ±    0,348  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Eden_Space.norm        thrpt   60  54572,261 ±  483,584    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space         thrpt   60      0,078 ±    0,010  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.churn.G1_Survivor_Space.norm    thrpt   60     22,508 ±    2,859    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.count                           thrpt   60    660,000             counts
LevenshteinBenchmark.benchBuildDfaDistance1WithHamming:·gc.time                            thrpt   60    665,000                 ms
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet                                      thrpt   60   5992,010 ±   30,067   ops/s
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate                       thrpt   60    204,825 ±    1,055  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.alloc.rate.norm                  thrpt   60  58635,331 ±    4,258    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space              thrpt   60    189,351 ±    0,278  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Eden_Space.norm         thrpt   60  54212,457 ±  288,807    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space          thrpt   60      0,083 ±    0,008  MB/sec
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.churn.G1_Survivor_Space.norm     thrpt   60     23,789 ±    2,267    B/op
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.count                            thrpt   60    660,000             counts
LevenshteinBenchmark.benchBuildDfaDistance1WithTouzet:·gc.time                             thrpt   60    664,000                 ms
